nice: cannot set niceness: Permission denied
Precompiling packages...
   1593.7 ms  ✓ UUIDs
  17098.8 ms  ✓ Distributed
   4109.1 ms  ✓ LLVMOpenMP_jll
   4515.9 ms  ✓ Bzip2_jll
  12060.7 ms  ✓ ComputePipeline
  19157.4 ms  ✓ FixedPointNumbers
   3613.1 ms  ✓ Rmath_jll
   4816.7 ms  ✓ Xorg_libXau_jll
   3985.0 ms  ✓ Giflib_jll
   5004.0 ms  ✓ libpng_jll
   3740.3 ms  ✓ LERC_jll
  20980.1 ms  ✓ FileIO
   3415.1 ms  ✓ CRlibm_jll
   5607.4 ms  ✓ Imath_jll
   5826.3 ms  ✓ libfdk_aac_jll
   5188.4 ms  ✓ LAME_jll
   5538.4 ms  ✓ EarCut_jll
   4555.9 ms  ✓ JpegTurbo_jll
  25321.7 ms  ✓ SparseArrays
   3504.1 ms  ✓ Xorg_libXdmcp_jll
   4299.0 ms  ✓ Ogg_jll
   4305.4 ms  ✓ XZ_jll
   3983.3 ms  ✓ x265_jll
   3883.9 ms  ✓ x264_jll
   3639.4 ms  ✓ Expat_jll
   4309.3 ms  ✓ libaom_jll
   4474.9 ms  ✓ Zstd_jll
   3682.1 ms  ✓ LZO_jll
   3780.3 ms  ✓ WoodburyMatrices
   3859.4 ms  ✓ Opus_jll
   3878.5 ms  ✓ Statistics → SparseArraysExt
   4008.6 ms  ✓ Xorg_xtrans_jll
   3165.3 ms  ✓ Libuuid_jll
   3470.7 ms  ✓ FriBidi_jll
   3673.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   5685.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5655.7 ms  ✓ OpenSpecFun_jll
   2728.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3259.8 ms  ✓ SortingAlgorithms
   3717.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5923.3 ms  ✓ FilePathsBase
   4311.0 ms  ✓ SharedArrays
   3682.6 ms  ✓ Pixman_jll
   2396.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5742.2 ms  ✓ ProgressMeter
   5980.5 ms  ✓ FreeType2_jll
   5190.8 ms  ✓ Rmath
   3990.1 ms  ✓ OpenEXR_jll
   4130.3 ms  ✓ SuiteSparse
   6002.3 ms  ✓ CRlibm
   3097.2 ms  ✓ Adapt → AdaptSparseArraysExt
  11001.0 ms  ✓ QuadGK
   5988.4 ms  ✓ libsixel_jll
   4306.9 ms  ✓ Libiconv_jll
  15397.3 ms  ✓ ChainRulesCore
   4491.2 ms  ✓ Libffi_jll
   3989.6 ms  ✓ Libtiff_jll
  14094.6 ms  ✓ StructArrays
   4875.0 ms  ✓ isoband_jll
   5372.0 ms  ✓ libvorbis_jll
   4281.9 ms  ✓ AxisAlgorithms
   3225.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4289.5 ms  ✓ FreeType
   4909.3 ms  ✓ FilePaths
   4799.0 ms  ✓ PDMats
  16802.4 ms  ✓ ColorTypes
   5298.4 ms  ✓ GettextRuntime_jll
  11888.3 ms  ✓ Xorg_libxcb_jll
   6791.8 ms  ✓ Fontconfig_jll
   3207.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2785.3 ms  ✓ StructArrays → StructArraysAdaptExt
  10823.6 ms  ✓ SpecialFunctions
   2503.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2823.0 ms  ✓ Isoband
   3999.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3195.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2725.5 ms  ✓ ColorTypes → StyledStringsExt
   7203.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11284.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4885.7 ms  ✓ Xorg_libX11_jll
   5711.3 ms  ✓ Glib_jll
  16892.8 ms  ✓ StatsBase
   5988.0 ms  ✓ HypergeometricFunctions
  47910.8 ms  ✓ StaticArrays
   3193.6 ms  ✓ Xorg_libXrender_jll
   8094.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3973.7 ms  ✓ Xorg_libXext_jll
   7887.6 ms  ✓ QOI
   3702.3 ms  ✓ PDMats → StatsBaseExt
   3628.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19213.5 ms  ✓ IntervalArithmetic
   5118.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4703.2 ms  ✓ Adapt → AdaptStaticArraysExt
   8887.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8614.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5996.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4999.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  18972.9 ms  ✓ ColorVectorSpace
   7570.7 ms  ✓ Cairo_jll
   8396.4 ms  ✓ Libglvnd_jll
   6699.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3800.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61508.2 ms  ✓ Parsers
  62802.4 ms  ✓ SIMD
   3631.4 ms  ✓ HarfBuzz_jll
  16405.6 ms  ✓ StatsFuns
  14300.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6083.6 ms  ✓ libwebp_jll
  26198.4 ms  ✓ Colors
   4092.5 ms  ✓ libass_jll
   4303.9 ms  ✓ Pango_jll
   3197.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3382.1 ms  ✓ Animations
   6297.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6333.4 ms  ✓ OpenEXR
   5990.0 ms  ✓ FFMPEG_jll
   8185.0 ms  ✓ Graphics
  18712.3 ms  ✓ Interpolations
  17112.7 ms  ✓ ExactPredicates
  23373.7 ms  ✓ JSON
  21694.3 ms  ✓ Distributions
  11819.8 ms  ✓ Cairo
 104504.4 ms  ✓ Unitful
   2604.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2619.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2919.9 ms  ✓ Unitful → NaNMathExt
  22523.5 ms  ✓ ColorSchemes
   3214.2 ms  ✓ Unitful → PrintfExt
   4605.9 ms  ✓ ColorBrewer
   4007.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6694.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17392.7 ms  ✓ DelaunayTriangulation
   3403.8 ms  ✓ KernelDensity
  55136.4 ms  ✓ GeometryBasics
  42803.4 ms  ✓ Automa
   1805.1 ms  ✓ Packing
   4459.1 ms  ✓ ShaderAbstractions
   5581.2 ms  ✓ FreeTypeAbstraction
  23396.3 ms  ✓ PlotUtils
  21077.9 ms  ✓ GridLayoutBase
  61791.0 ms  ✓ ImageCore
 131519.5 ms  ✓ REPL
   3125.6 ms  ✓ ImageBase
   3420.5 ms  ✓ WebP
   2218.5 ms  ✓ UnicodeFun
   4056.7 ms  ✓ JpegTurbo
   5428.3 ms  ✓ PNGFiles
   2359.8 ms  ✓ ImageAxes
   2008.5 ms  ✓ ImageMetadata
   5605.9 ms  ✓ Netpbm
  11710.0 ms  ✓ Pkg → REPLExt
  80081.6 ms  ✓ TiffImages
   2857.1 ms  ✓ Sixel
    927.1 ms  ✓ ImageIO
   5016.8 ms  ✓ MathTeXEngine
 143489.6 ms  ✓ Makie
  50822.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 371 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1187.90
	System time (seconds): 64.84
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:25.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4280968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 16468240
	Voluntary context switches: 40504
	Involuntary context switches: 145026
	Swaps: 0
	File system inputs: 24
	File system outputs: 3030800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
