Precompiling Pkg...
   1028.8 ms  ✓ Unicode
   4782.6 ms  ✓ Adapt → AdaptStaticArraysExt
  13904.8 ms  ✓ IntervalArithmetic
   4591.3 ms  ✓ Cairo_jll
   5497.3 ms  ✓ Libglvnd_jll
  47004.9 ms  ✓ SIMD
   3774.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2907.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3695.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3795.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4008.5 ms  ✓ HarfBuzz_jll
   8991.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8892.3 ms  ✓ HypergeometricFunctions
   6119.5 ms  ✓ libwebp_jll
   3807.2 ms  ✓ libass_jll
   4994.1 ms  ✓ Pango_jll
  24380.9 ms  ✓ Colors
  11205.0 ms  ✓ Interpolations
   3008.2 ms  ✓ Graphics
   3110.9 ms  ✓ Animations
  58715.2 ms  ✓ Parsers
   6973.1 ms  ✓ FFMPEG_jll
  11215.8 ms  ✓ StatsFuns
   7113.0 ms  ✓ OpenEXR
   3787.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9692.1 ms  ✓ Cairo
   9885.7 ms  ✓ JSON
   7721.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  36117.5 ms  ✓ FFTW
  21212.1 ms  ✓ ExactPredicates
   2403.7 ms  ✓ ColorBrewer
  15989.0 ms  ✓ ColorSchemes
  91896.7 ms  ✓ Unitful
   2100.2 ms  ✓ Unitful → PrintfExt
   2207.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2411.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19703.7 ms  ✓ Distributions
   4304.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14906.8 ms  ✓ DelaunayTriangulation
  46088.5 ms  ✓ GeometryBasics
   4397.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4900.5 ms  ✓ Distributions → DistributionsTestExt
   2699.2 ms  ✓ Packing
   3592.2 ms  ✓ ShaderAbstractions
   3602.2 ms  ✓ KernelDensity
   5496.4 ms  ✓ FreeTypeAbstraction
  48422.7 ms  ✓ Automa
  28543.7 ms  ✓ PlotUtils
  14285.1 ms  ✓ GridLayoutBase
  48403.7 ms  ✓ ImageCore
   2483.9 ms  ✓ ImageBase
   2900.0 ms  ✓ WebP
   4240.7 ms  ✓ JpegTurbo
   4311.6 ms  ✓ PNGFiles
   2245.0 ms  ✓ ImageAxes
   2054.6 ms  ✓ ImageMetadata
   4418.2 ms  ✓ Netpbm
  68478.2 ms  ✓ TiffImages
  91787.5 ms  ✓ REPL
   1023.3 ms  ✓ UnicodeFun
   5170.1 ms  ✓ Pkg → REPLExt
   1991.8 ms  ✓ Sixel
    835.5 ms  ✓ ImageIO
   4308.8 ms  ✓ MathTeXEngine
 112902.9 ms  ✓ Makie
  37862.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 310 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 952.28
	System time (seconds): 62.63
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:54.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4790116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 972
	Minor (reclaiming a frame) page faults: 14882444
	Voluntary context switches: 332442
	Involuntary context switches: 226444
	Swaps: 0
	File system inputs: 0
	File system outputs: 3788088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
