nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.5 ms  ✓ IteratorInterfaceExtensions
   7207.0 ms  ✓ DataStructures
   2490.7 ms  ✓ Xorg_libXau_jll
   2404.4 ms  ✓ libpng_jll
   2320.0 ms  ✓ libfdk_aac_jll
   5274.6 ms  ✓ FFTA
   2398.1 ms  ✓ Giflib_jll
   2605.3 ms  ✓ Imath_jll
   2293.9 ms  ✓ LERC_jll
   2412.4 ms  ✓ LAME_jll
   2801.6 ms  ✓ EarCut_jll
   2813.1 ms  ✓ CRlibm_jll
   2587.7 ms  ✓ JpegTurbo_jll
   2600.0 ms  ✓ XZ_jll
   2385.0 ms  ✓ Ogg_jll
   2300.3 ms  ✓ x264_jll
   2498.8 ms  ✓ Xorg_libXdmcp_jll
   2492.6 ms  ✓ x265_jll
   2524.2 ms  ✓ libaom_jll
   2389.2 ms  ✓ LZO_jll
   2681.1 ms  ✓ Zstd_jll
   2625.8 ms  ✓ Expat_jll
   3210.5 ms  ✓ Opus_jll
   2898.4 ms  ✓ Xorg_xtrans_jll
   2820.9 ms  ✓ Libffi_jll
   2996.1 ms  ✓ Libiconv_jll
   2582.7 ms  ✓ Libuuid_jll
   3014.7 ms  ✓ isoband_jll
   2809.0 ms  ✓ FriBidi_jll
  12386.7 ms  ✓ FileIO
   3407.9 ms  ✓ OpenBLASConsistentFPCSR_jll
  15702.0 ms  ✓ SparseArrays
   2230.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2076.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2112.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2006.8 ms  ✓ StructUtils → StructUtilsTablesExt
   4394.3 ms  ✓ FilePathsBase
   3509.8 ms  ✓ AxisArrays
   2299.6 ms  ✓ Pixman_jll
   2199.8 ms  ✓ FreeType2_jll
   2295.2 ms  ✓ SortingAlgorithms
   3874.6 ms  ✓ StructArrays
   3085.6 ms  ✓ Rmath
   2619.3 ms  ✓ OpenEXR_jll
   5672.9 ms  ✓ ChainRulesCore
   2697.0 ms  ✓ CRlibm
   2282.5 ms  ✓ libsixel_jll
   2476.4 ms  ✓ OpenSpecFun_jll
   7901.8 ms  ✓ Xorg_libxcb_jll
   4096.8 ms  ✓ QuadGK
   2792.0 ms  ✓ libvorbis_jll
   2583.8 ms  ✓ Libtiff_jll
   1810.9 ms  ✓ Isoband
   2773.6 ms  ✓ GettextRuntime_jll
   2380.4 ms  ✓ SuiteSparse
   2326.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1920.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2726.4 ms  ✓ WoodburyMatrices
   2694.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3284.2 ms  ✓ Statistics
   2487.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2182.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2500.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3032.9 ms  ✓ Fontconfig_jll
   3799.9 ms  ✓ FreeType
   2579.3 ms  ✓ Xorg_libX11_jll
   2309.7 ms  ✓ FilePaths
   2976.5 ms  ✓ Glib_jll
   2613.4 ms  ✓ AxisAlgorithms
   3610.2 ms  ✓ PDMats
   2628.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2598.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5698.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2193.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2320.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1795.7 ms  ✓ Xorg_libXext_jll
   2305.4 ms  ✓ Xorg_libXrender_jll
   2197.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5615.9 ms  ✓ SignedDistanceFields
   7530.4 ms  ✓ IntervalArithmetic
   1720.6 ms  ✓ Libglvnd_jll
   1699.4 ms  ✓ Cairo_jll
   7523.2 ms  ✓ FixedPointNumbers
   6004.2 ms  ✓ StatsBase
   1791.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8797.9 ms  ✓ SpecialFunctions
   1906.0 ms  ✓ HarfBuzz_jll
   2459.7 ms  ✓ libwebp_jll
   1499.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2078.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1930.9 ms  ✓ PDMats → StatsBaseExt
   2182.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1678.9 ms  ✓ libass_jll
   1644.9 ms  ✓ Pango_jll
   2575.8 ms  ✓ HypergeometricFunctions
   3188.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1216.1 ms  ✓ FFMPEG_jll
   3885.0 ms  ✓ ColorTypes
  22976.4 ms  ✓ StaticArrays
   3190.9 ms  ✓ QOI
   2829.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2829.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2918.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3228.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5609.7 ms  ✓ StatsFuns
   4435.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  27288.0 ms  ✓ SIMD
   1798.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2991.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5080.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11590.1 ms  ✓ ColorVectorSpace
   8295.8 ms  ✓ Interpolations
  12407.6 ms  ✓ ExactPredicates
  35803.9 ms  ✓ Parsers
   3013.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14983.9 ms  ✓ Colors
   2402.4 ms  ✓ Animations
   2494.8 ms  ✓ Graphics
   2589.4 ms  ✓ OpenEXR
  14508.1 ms  ✓ Distributions
   2815.8 ms  ✓ Cairo
   2790.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8200.6 ms  ✓ JSON
  11174.8 ms  ✓ DelaunayTriangulation
   4115.1 ms  ✓ ColorBrewer
  11720.4 ms  ✓ ColorSchemes
  62513.5 ms  ✓ Unitful
   5299.0 ms  ✓ KernelDensity
    759.7 ms  ✓ Unitful → PrintfExt
   1488.7 ms  ✓ Unitful → NaNMathExt
   1813.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2007.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4516.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32957.4 ms  ✓ GeometryBasics
  28404.6 ms  ✓ Automa
   1171.3 ms  ✓ Packing
   1668.5 ms  ✓ ShaderAbstractions
   2487.6 ms  ✓ FreeTypeAbstraction
   7540.3 ms  ✓ GridLayoutBase
  15432.5 ms  ✓ PlotUtils
   6819.4 ms  ✓ MathTeXEngine
  32725.9 ms  ✓ ImageCore
   4263.0 ms  ✓ Sixel
   4354.7 ms  ✓ WebP
  46335.6 ms  ✓ TiffImages
   4522.5 ms  ✓ JpegTurbo
   4681.5 ms  ✓ ImageBase
   5779.4 ms  ✓ PNGFiles
   1550.2 ms  ✓ ImageAxes
    907.5 ms  ✓ ImageMetadata
    925.4 ms  ✓ Netpbm
    371.3 ms  ✓ ImageIO
  92464.6 ms  ✓ Makie
  33362.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.72
	System time (seconds): 51.81
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3865380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 12440937
	Voluntary context switches: 299863
	Involuntary context switches: 172080
	Swaps: 0
	File system inputs: 656
	File system outputs: 2598768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
