nice: cannot set niceness: Permission denied
Precompiling packages...
    417.9 ms  ✓ Reexport
   1682.8 ms  ✓ Xorg_libxcb_jll
   1490.4 ms  ✓ QOI
    579.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    428.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    419.7 ms  ✓ StructArrays → StructArraysAdaptExt
    690.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    769.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    763.6 ms  ✓ PDMats → StatsBaseExt
    755.7 ms  ✓ Animations
    790.9 ms  ✓ Graphics
  22250.7 ms  ✓ Automa
  23097.7 ms  ✓ GeometryBasics
   5701.4 ms  ✓ ColorSchemes
   1079.8 ms  ✓ FreeType
   1091.0 ms  ✓ Fontconfig_jll
   1452.5 ms  ✓ OpenEXR
   2827.4 ms  ✓ IntervalArithmetic
   1969.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    694.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1232.0 ms  ✓ HypergeometricFunctions
   1070.5 ms  ✓ Glib_jll
   2096.8 ms  ✓ Interpolations
   1200.2 ms  ✓ ColorBrewer
    832.8 ms  ✓ Xorg_libX11_jll
   1067.3 ms  ✓ Packing
   2202.5 ms  ✓ ShaderAbstractions
  10578.2 ms  ✓ GridLayoutBase
  32532.7 ms  ✓ ImageCore
  79258.0 ms  ✓ REPL
    875.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    711.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    806.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3478.4 ms  ✓ FreeTypeAbstraction
    695.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    813.6 ms  ✓ Xorg_libXfixes_jll
   1202.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2035.0 ms  ✓ StatsFuns
    911.3 ms  ✓ Xorg_libXrender_jll
    883.3 ms  ✓ Xorg_libXext_jll
   2853.8 ms  ✓ ImageBase
   2549.8 ms  ✓ JpegTurbo
   1835.0 ms  ✓ UnicodeFun
   7884.1 ms  ✓ PNGFiles
  50873.5 ms  ✓ TiffImages
    528.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21441.8 ms  ✓ PlotUtils
   1380.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    886.1 ms  ✓ Cairo_jll
    781.7 ms  ✓ libva_jll
    904.8 ms  ✓ Libglvnd_jll
    782.6 ms  ✓ HarfBuzz_jll
   1554.8 ms  ✓ ImageAxes
   1145.3 ms  ✓ libwebp_jll
    883.5 ms  ✓ libass_jll
    998.1 ms  ✓ Pango_jll
   4858.8 ms  ✓ Distributions
   9139.0 ms  ✓ ExactPredicates
   1251.3 ms  ✓ ImageMetadata
   1252.5 ms  ✓ FFMPEG_jll
   1233.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1521.5 ms  ✓ Cairo
  12609.9 ms  ✓ Pkg → REPLExt
   2282.7 ms  ✓ WebP
   1428.1 ms  ✓ KernelDensity
   1655.7 ms  ✓ Netpbm
   1937.9 ms  ✓ Sixel
    850.0 ms  ✓ ImageIO
   3970.4 ms  ✓ DelaunayTriangulation
   5203.0 ms  ✓ MathTeXEngine
 162412.7 ms  ✓ Makie
  52992.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.71
	System time (seconds): 50.86
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4800736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 18246861
	Voluntary context switches: 48518
	Involuntary context switches: 24755
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
