nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.0 ms  ✓ UUIDs
   2400.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2671.2 ms  ✓ Unitful → PrintfExt
   3592.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17316.0 ms  ✓ JSON
  19361.3 ms  ✓ DelaunayTriangulation
   6894.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1976.4 ms  ✓ ColorBrewer
   2202.9 ms  ✓ KernelDensity
  45184.3 ms  ✓ GeometryBasics
   2604.5 ms  ✓ Packing
   8203.0 ms  ✓ ShaderAbstractions
   9601.4 ms  ✓ FreeTypeAbstraction
  27398.4 ms  ✓ PlotUtils
  37005.5 ms  ✓ Automa
  15817.2 ms  ✓ GridLayoutBase
  56594.6 ms  ✓ ImageCore
   4605.0 ms  ✓ WebP
   5319.5 ms  ✓ ImageBase
   7998.0 ms  ✓ JpegTurbo
   6395.4 ms  ✓ ImageAxes
  11882.8 ms  ✓ PNGFiles
   2903.9 ms  ✓ ImageMetadata
   3301.0 ms  ✓ Netpbm
 133241.7 ms  ✓ REPL
   2584.0 ms  ✓ UnicodeFun
  67451.7 ms  ✓ TiffImages
   8091.1 ms  ✓ Pkg → REPLExt
   1719.4 ms  ✓ Sixel
    869.3 ms  ✓ ImageIO
   4326.0 ms  ✓ MathTeXEngine
 125758.1 ms  ✓ Makie
  43432.9 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.20
	System time (seconds): 64.83
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4361804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1037
	Minor (reclaiming a frame) page faults: 16957432
	Voluntary context switches: 44003
	Involuntary context switches: 114022
	Swaps: 0
	File system inputs: 0
	File system outputs: 3061720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
