nice: cannot set niceness: Permission denied
Precompiling packages...
    448.9 ms  ✓ Reexport
    543.0 ms  ✓ AliasTables
    528.5 ms  ✓ Missings
    450.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    543.2 ms  ✓ NaNMath
    638.6 ms  ✓ Primes
    523.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3146.0 ms  ✓ FixedPointNumbers
   1839.2 ms  ✓ DataStructures
    669.4 ms  ✓ LogExpFunctions
    423.3 ms  ✓ TableTraits
    476.0 ms  ✓ Ratios
   2641.7 ms  ✓ Distributed
    579.6 ms  ✓ Adapt
    529.1 ms  ✓ RelocatableFolders
    492.9 ms  ✓ PaddedViews
    458.1 ms  ✓ StackViews
    716.4 ms  ✓ SimpleTraits
    437.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4279.6 ms  ✓ SparseArrays
    470.6 ms  ✓ PrecompileTools
    799.0 ms  ✓ AxisArrays
    550.0 ms  ✓ JLLWrappers
    758.2 ms  ✓ ComputePipeline
   1180.8 ms  ✓ FFTA
    667.0 ms  ✓ SortingAlgorithms
   1579.0 ms  ✓ ColorTypes
   5353.3 ms  ✓ FileIO
    444.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    943.0 ms  ✓ QuadGK
    485.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    897.8 ms  ✓ Tables
    447.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    610.3 ms  ✓ SharedArrays
    834.4 ms  ✓ ProgressMeter
    506.4 ms  ✓ MosaicViews
    643.7 ms  ✓ WoodburyMatrices
    973.7 ms  ✓ FilePathsBase
   1426.2 ms  ✓ ChainRulesCore
    661.2 ms  ✓ Statistics → SparseArraysExt
    787.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    649.9 ms  ✓ SuiteSparse
    705.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21434.5 ms  ✓ Unitful
    679.3 ms  ✓ Libffi_jll
    667.1 ms  ✓ LZO_jll
    740.6 ms  ✓ EarCut_jll
    815.6 ms  ✓ Bzip2_jll
   9014.4 ms  ✓ SIMD
    785.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    789.0 ms  ✓ isoband_jll
    910.9 ms  ✓ XZ_jll
    926.7 ms  ✓ Rmath_jll
    972.8 ms  ✓ OpenSpecFun_jll
    903.9 ms  ✓ Xorg_xtrans_jll
    927.7 ms  ✓ Opus_jll
    984.1 ms  ✓ x265_jll
    971.3 ms  ✓ libpng_jll
    972.4 ms  ✓ CRlibm_jll
    922.9 ms  ✓ Imath_jll
    937.5 ms  ✓ Libmount_jll
    930.4 ms  ✓ libfdk_aac_jll
  14966.5 ms  ✓ Parsers
    945.2 ms  ✓ Libuuid_jll
    959.8 ms  ✓ FriBidi_jll
    807.1 ms  ✓ LERC_jll
    843.8 ms  ✓ Xorg_libXau_jll
  16376.7 ms  ✓ StaticArrays
    791.7 ms  ✓ Ogg_jll
    733.7 ms  ✓ LAME_jll
    672.9 ms  ✓ Graphite2_jll
    706.4 ms  ✓ x264_jll
    688.6 ms  ✓ LLVMOpenMP_jll
    718.3 ms  ✓ Libiconv_jll
    726.5 ms  ✓ libaom_jll
    667.6 ms  ✓ Xorg_libXdmcp_jll
    672.2 ms  ✓ Giflib_jll
    551.9 ms  ✓ ColorTypes → StyledStringsExt
    690.0 ms  ✓ Expat_jll
    776.0 ms  ✓ JpegTurbo_jll
    457.3 ms  ✓ StructUtils → StructUtilsTablesExt
    655.0 ms  ✓ AxisAlgorithms
   1409.5 ms  ✓ QOI
    499.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    661.1 ms  ✓ FilePaths
   2196.9 ms  ✓ ColorVectorSpace
    718.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    543.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    850.5 ms  ✓ PDMats
   1272.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    716.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    791.5 ms  ✓ Unitful → PrintfExt
   5033.5 ms  ✓ Colors
    657.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    614.3 ms  ✓ Unitful → NaNMathExt
   2572.7 ms  ✓ StatsBase
    714.3 ms  ✓ FreeType2_jll
    487.7 ms  ✓ Isoband
    743.2 ms  ✓ Rmath
    982.6 ms  ✓ CRlibm
    833.1 ms  ✓ OpenEXR_jll
    607.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2460.3 ms  ✓ SpecialFunctions
    610.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    637.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    682.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.7 ms  ✓ Adapt → AdaptStaticArraysExt
    735.7 ms  ✓ libvorbis_jll
    833.1 ms  ✓ Pixman_jll
   4629.4 ms  ✓ JSON
    849.0 ms  ✓ GettextRuntime_jll
   1661.6 ms  ✓ Xorg_libxcb_jll
    753.7 ms  ✓ StructArrays
    694.3 ms  ✓ Libtiff_jll
    664.2 ms  ✓ libsixel_jll
    641.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    681.9 ms  ✓ Animations
    740.8 ms  ✓ Graphics
  21146.5 ms  ✓ Automa
  22543.2 ms  ✓ GeometryBasics
   5721.0 ms  ✓ ColorSchemes
    886.3 ms  ✓ PDMats → StatsBaseExt
   1087.3 ms  ✓ FreeType
   1129.9 ms  ✓ Fontconfig_jll
   1505.8 ms  ✓ OpenEXR
   2864.8 ms  ✓ IntervalArithmetic
   2069.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1198.9 ms  ✓ HypergeometricFunctions
    665.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1241.9 ms  ✓ ColorBrewer
   2281.9 ms  ✓ Interpolations
   1373.9 ms  ✓ Glib_jll
   1035.3 ms  ✓ Xorg_libX11_jll
    906.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    720.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    731.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1189.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1578.6 ms  ✓ Packing
   2702.6 ms  ✓ ShaderAbstractions
  30869.1 ms  ✓ ImageCore
   4307.6 ms  ✓ FreeTypeAbstraction
  10560.2 ms  ✓ GridLayoutBase
   1010.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    995.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    743.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1360.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1065.9 ms  ✓ Xorg_libXrender_jll
   2528.9 ms  ✓ StatsFuns
   1019.5 ms  ✓ Xorg_libXext_jll
  83981.5 ms  ✓ REPL
   3090.1 ms  ✓ ImageBase
  49344.0 ms  ✓ TiffImages
   2515.3 ms  ✓ JpegTurbo
    583.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1980.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1257.3 ms  ✓ Cairo_jll
   6998.6 ms  ✓ PNGFiles
   1121.2 ms  ✓ Libglvnd_jll
   1480.3 ms  ✓ UnicodeFun
  19909.7 ms  ✓ PlotUtils
    914.5 ms  ✓ HarfBuzz_jll
   5672.0 ms  ✓ Distributions
   1810.1 ms  ✓ ImageAxes
    927.3 ms  ✓ libass_jll
   1202.1 ms  ✓ libwebp_jll
   9124.3 ms  ✓ ExactPredicates
   1019.5 ms  ✓ Pango_jll
   1112.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1145.4 ms  ✓ ImageMetadata
   1094.6 ms  ✓ FFMPEG_jll
   1389.7 ms  ✓ Cairo
   1972.1 ms  ✓ WebP
   1370.9 ms  ✓ KernelDensity
   1376.6 ms  ✓ Netpbm
   3695.8 ms  ✓ DelaunayTriangulation
   9660.3 ms  ✓ Pkg → REPLExt
   1736.7 ms  ✓ Sixel
    848.1 ms  ✓ ImageIO
   4907.6 ms  ✓ MathTeXEngine
 159786.2 ms  ✓ Makie
  52738.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.00
	System time (seconds): 52.26
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4448808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1100
	Minor (reclaiming a frame) page faults: 18305573
	Voluntary context switches: 44091
	Involuntary context switches: 23357
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
