nice: cannot set niceness: Permission denied
Precompiling packages...
    632.5 ms  ✓ TensorCore
   1421.3 ms  ✓ Giflib_jll
   1353.0 ms  ✓ Expat_jll
   1392.0 ms  ✓ JpegTurbo_jll
   1065.4 ms  ✓ ColorTypes → StyledStringsExt
   1715.7 ms  ✓ StructArrays
   1191.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4637.4 ms  ✓ ColorVectorSpace
   9827.3 ms  ✓ JSON
   1676.8 ms  ✓ AxisAlgorithms
    972.9 ms  ✓ SignedDistanceFields
   1192.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2651.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1597.4 ms  ✓ PDMats
    885.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1899.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1362.1 ms  ✓ FilePaths
  10649.2 ms  ✓ Colors
   4682.4 ms  ✓ StatsBase
   1149.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    860.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1075.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1183.8 ms  ✓ Unitful → PrintfExt
   1050.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1129.1 ms  ✓ Unitful → NaNMathExt
   2343.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    897.8 ms  ✓ Isoband
   1242.7 ms  ✓ FreeType2_jll
   1253.2 ms  ✓ Rmath
   1664.6 ms  ✓ CRlibm
   1429.2 ms  ✓ OpenEXR_jll
   1068.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2273.4 ms  ✓ MKL_jll
   4376.1 ms  ✓ SpecialFunctions
   1139.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1101.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1124.3 ms  ✓ LERC_jll
   1180.1 ms  ✓ Graphite2_jll
   1243.5 ms  ✓ libvorbis_jll
   1053.6 ms  ✓ Pixman_jll
   1285.9 ms  ✓ GettextRuntime_jll
   1217.6 ms  ✓ libsixel_jll
   3197.3 ms  ✓ Xorg_libxcb_jll
   2606.8 ms  ✓ QOI
    998.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    715.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    710.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1093.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1055.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    996.0 ms  ✓ Animations
    822.7 ms  ✓ Graphics
   1393.3 ms  ✓ ColorBrewer
  45152.9 ms  ✓ Automa
  43802.9 ms  ✓ GeometryBasics
   1235.2 ms  ✓ PDMats → StatsBaseExt
   1797.8 ms  ✓ FreeType
   1870.5 ms  ✓ Fontconfig_jll
   8729.0 ms  ✓ ColorSchemes
   2326.5 ms  ✓ OpenEXR
   4226.1 ms  ✓ IntervalArithmetic
   3195.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2178.4 ms  ✓ HypergeometricFunctions
   1203.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3838.4 ms  ✓ Interpolations
   1991.8 ms  ✓ Libtiff_jll
   3483.1 ms  ✓ Glib_jll
  53841.7 ms  ✓ ImageCore
   1912.0 ms  ✓ Xorg_libX11_jll
   3214.4 ms  ✓ Packing
   4843.3 ms  ✓ ShaderAbstractions
  26852.5 ms  ✓ FFTW
 150205.7 ms  ✓ REPL
   1198.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1090.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1092.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5685.1 ms  ✓ FreeTypeAbstraction
   2293.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3306.8 ms  ✓ StatsFuns
  15700.5 ms  ✓ GridLayoutBase
   4190.4 ms  ✓ ImageBase
   4014.8 ms  ✓ JpegTurbo
   1513.0 ms  ✓ Xorg_libXrender_jll
   1502.7 ms  ✓ Xorg_libXext_jll
   2741.4 ms  ✓ UnicodeFun
  87831.5 ms  ✓ TiffImages
   2270.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11094.7 ms  ✓ PNGFiles
    743.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2415.2 ms  ✓ ImageAxes
   1466.9 ms  ✓ Cairo_jll
   1256.6 ms  ✓ Libglvnd_jll
  25586.8 ms  ✓ PlotUtils
   1747.5 ms  ✓ ImageMetadata
   7213.6 ms  ✓ Distributions
   1459.7 ms  ✓ HarfBuzz_jll
   1790.9 ms  ✓ libwebp_jll
  13445.1 ms  ✓ ExactPredicates
  15540.2 ms  ✓ Pkg → REPLExt
   3270.0 ms  ✓ Netpbm
   2560.4 ms  ✓ Distributions → DistributionsTestExt
   1970.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1087.7 ms  ✓ libass_jll
   1118.6 ms  ✓ Pango_jll
   2330.0 ms  ✓ WebP
   1692.6 ms  ✓ KernelDensity
   2811.7 ms  ✓ Sixel
   1532.8 ms  ✓ FFMPEG_jll
   1479.7 ms  ✓ Cairo
   1256.9 ms  ✓ ImageIO
   4600.3 ms  ✓ DelaunayTriangulation
   7251.8 ms  ✓ MathTeXEngine
 176491.8 ms  ✓ Makie
  54226.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 442 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1352.13
	System time (seconds): 69.90
	Percent of CPU this job got: 246%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:36.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4721192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 18234323
	Voluntary context switches: 42639
	Involuntary context switches: 108666
	Swaps: 0
	File system inputs: 26808
	File system outputs: 3090176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
