nice: cannot set niceness: Permission denied
Precompiling packages...
   1970.1 ms  ✓ MuladdMacro
   2313.9 ms  ✓ Giflib_jll
   2369.3 ms  ✓ LAME_jll
   2199.3 ms  ✓ EarCut_jll
   2390.5 ms  ✓ LERC_jll
   2262.0 ms  ✓ CRlibm_jll
   2386.6 ms  ✓ JpegTurbo_jll
   2286.7 ms  ✓ Ogg_jll
   2490.5 ms  ✓ XZ_jll
   2486.7 ms  ✓ Xorg_libXdmcp_jll
   2507.0 ms  ✓ x264_jll
   2603.9 ms  ✓ x265_jll
   2597.9 ms  ✓ Zstd_jll
   2888.3 ms  ✓ libaom_jll
   2436.2 ms  ✓ Expat_jll
   2566.1 ms  ✓ LZO_jll
   2497.6 ms  ✓ Opus_jll
   2441.9 ms  ✓ Xorg_xtrans_jll
   2694.7 ms  ✓ Libiconv_jll
  11567.7 ms  ✓ FileIO
   2720.1 ms  ✓ Libffi_jll
   2802.0 ms  ✓ isoband_jll
   2404.3 ms  ✓ Libuuid_jll
   2481.9 ms  ✓ FriBidi_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3882177] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20de73a0->0x73d016ed3e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2596.4 ms  ✓ OpenSpecFun_jll
   2909.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  15599.0 ms  ✓ SparseArrays
   2007.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1886.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2197.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3512.6 ms  ✓ FilePathsBase
   2012.4 ms  ✓ FreeType2_jll
   2097.7 ms  ✓ libdrm_jll
   2210.2 ms  ✓ Pixman_jll
   3099.0 ms  ✓ StructArrays
   3537.9 ms  ✓ AxisArrays
   2197.0 ms  ✓ SortingAlgorithms
   3002.6 ms  ✓ Rmath
   5026.3 ms  ✓ ChainRulesCore
   2593.1 ms  ✓ OpenEXR_jll
   2294.2 ms  ✓ libsixel_jll
   2589.9 ms  ✓ CRlibm
   2488.1 ms  ✓ libvorbis_jll
   2298.4 ms  ✓ Libtiff_jll
   1805.0 ms  ✓ Isoband
   3911.5 ms  ✓ QuadGK
   2682.1 ms  ✓ GettextRuntime_jll
   2217.4 ms  ✓ SuiteSparse
   1606.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2519.4 ms  ✓ WoodburyMatrices
   2502.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2916.3 ms  ✓ Statistics
   2211.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2708.5 ms  ✓ Fontconfig_jll
   3012.9 ms  ✓ FreeType
   5705.0 ms  ✓ Xorg_libxcb_jll
   1705.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1943.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2186.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1580.9 ms  ✓ FilePaths
   2181.5 ms  ✓ Glib_jll
  22004.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2197.1 ms  ✓ AxisAlgorithms
   2979.8 ms  ✓ PDMats
   4282.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1906.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1902.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1888.8 ms  ✓ Xorg_libX11_jll
   9380.9 ms  ✓ SpecialFunctions
   2012.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4685.1 ms  ✓ SignedDistanceFields
   6302.4 ms  ✓ IntervalArithmetic
   1707.0 ms  ✓ Xorg_libXrender_jll
   1999.5 ms  ✓ Xorg_libXext_jll
   2093.1 ms  ✓ Xorg_libXfixes_jll
   2189.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3225.8 ms  ✓ HypergeometricFunctions
   1903.3 ms  ✓ libva_jll
   7701.1 ms  ✓ FixedPointNumbers
   2093.3 ms  ✓ Libglvnd_jll
   2115.2 ms  ✓ Cairo_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3883792] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x316fe700->0x7de92b988580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6705.5 ms  ✓ StatsBase
   4623.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3883813] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13f7ccf0->0x799a15721e40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1408.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1699.7 ms  ✓ libwebp_jll
   1692.6 ms  ✓ HarfBuzz_jll
   1283.5 ms  ✓ PDMats → StatsBaseExt
   1692.0 ms  ✓ Pango_jll
   1701.2 ms  ✓ libass_jll
  22404.3 ms  ✓ StaticArrays
   3974.9 ms  ✓ StatsFuns
   4216.0 ms  ✓ ColorTypes
   2389.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2508.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2604.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2879.6 ms  ✓ FFMPEG_jll
   2908.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3287.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  26144.4 ms  ✓ SIMD
   1807.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3884317] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x202284f0->0x7a0ddbfa1360
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3884315] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x321e7910->0x79e785ceb1c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3907.1 ms  ✓ QOI
   5195.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23710.5 ms  ✓ StructArrays → StructArraysAdaptExt
  23377.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  34210.2 ms  ✓ Parsers
   8088.6 ms  ✓ Interpolations
   9302.1 ms  ✓ ColorVectorSpace
  11697.4 ms  ✓ ExactPredicates
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 3884740] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21ed5a50->0x78bc61a84550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1485.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  21882.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22188.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12528.7 ms  ✓ Colors
  14202.2 ms  ✓ Distributions
   2791.1 ms  ✓ Graphics
   2874.9 ms  ✓ Animations
   3176.2 ms  ✓ OpenEXR
   8472.5 ms  ✓ JSON
   3989.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11886.7 ms  ✓ DelaunayTriangulation
  24202.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6205.0 ms  ✓ Cairo
  61537.2 ms  ✓ Unitful
   5423.5 ms  ✓ ColorBrewer
   1464.3 ms  ✓ Unitful → PrintfExt
   5907.3 ms  ✓ KernelDensity
  11275.8 ms  ✓ ColorSchemes
  32014.4 ms  ✓ GeometryBasics
  28228.6 ms  ✓ Automa
   1202.4 ms  ✓ Packing
   1713.3 ms  ✓ ShaderAbstractions
   2376.2 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 3885425] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bc69260->0x789bf2bdc670
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3885428] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7ebbf60->0x7959bc3d8520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3885424] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x913f6d0->0x78aa98bd8490
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3885431] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25fa9c60->0x7c52006728c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5872.1 ms  ✓ GridLayoutBase
   6705.3 ms  ✓ MathTeXEngine
  14460.4 ms  ✓ PlotUtils
  23070.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23042.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23134.5 ms  ✓ Unitful → NaNMathExt
  23133.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32893.9 ms  ✓ ImageCore
  44956.1 ms  ✓ TiffImages
   3330.8 ms  ✓ JpegTurbo
   3331.9 ms  ✓ WebP
   3393.5 ms  ✓ Sixel
   3636.2 ms  ✓ ImageBase
   4548.4 ms  ✓ PNGFiles
   1524.1 ms  ✓ ImageAxes
    903.1 ms  ✓ ImageMetadata
    929.2 ms  ✓ Netpbm
    368.3 ms  ✓ ImageIO
  92234.5 ms  ✓ Makie
  32651.3 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 227 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3885425] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bc69260->0x789bf2bdc670
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3882177] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20de73a0->0x73d016ed3e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3883792] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x316fe700->0x7de92b988580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3884315] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x321e7910->0x79e785ceb1c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3885428] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7ebbf60->0x7959bc3d8520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3884317] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x202284f0->0x7a0ddbfa1360
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3885424] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x913f6d0->0x78aa98bd8490
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 3884740] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21ed5a50->0x78bc61a84550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3885431] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25fa9c60->0x7c52006728c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3883813] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13f7ccf0->0x799a15721e40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.10
	System time (seconds): 50.49
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3833480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 12584786
	Voluntary context switches: 299637
	Involuntary context switches: 132578
	Swaps: 0
	File system inputs: 832
	File system outputs: 2600736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
