nice: cannot set niceness: Permission denied
Precompiling packages...
   1655.8 ms  ✓ MozillaCACerts_jll
   2692.7 ms  ✓ Adapt
   2912.0 ms  ✓ Inflate
   2542.0 ms  ✓ DataAPI
   4095.5 ms  ✓ TranscodingStreams
   9624.1 ms  ✓ Observables
   2198.3 ms  ✓ CRC32c
   2541.0 ms  ✓ StaticArraysCore
   3260.9 ms  ✓ MappedArrays
  11884.9 ms  ✓ OrderedCollections
   2692.9 ms  ✓ Scratch
   2386.1 ms  ✓ TableTraits
   7005.8 ms  ✓ AdaptivePredicates
   4193.4 ms  ✓ Preferences
   2608.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3498.2 ms  ✓ Primes
   9702.0 ms  ✓ LazyModules
   9590.2 ms  ✓ ConstructionBase
   3096.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2801.4 ms  ✓ StackViews
  15499.3 ms  ✓ IrrationalConstants
  18535.0 ms  ✓ MacroTools
   3192.8 ms  ✓ PaddedViews
  11220.2 ms  ✓ StructUtils
   9304.0 ms  ✓ PkgVersion
   6901.4 ms  ✓ SignedDistanceFields
   3102.2 ms  ✓ Ratios
   9324.4 ms  ✓ NaNMath
  23473.8 ms  ✓ BaseDirs
   2793.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2909.5 ms  ✓ AliasTables
  11891.1 ms  ✓ Compat
   2905.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4109.6 ms  ✓ LogExpFunctions
   2814.5 ms  ✓ RelocatableFolders
  14017.2 ms  ✓ InteractiveUtils
   2495.2 ms  ✓ PrecompileTools
   3418.1 ms  ✓ JLLWrappers
   2596.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2392.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2209.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2786.4 ms  ✓ MosaicViews
   2303.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2475.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8504.3 ms  ✓ DataStructures
   6514.1 ms  ✓ FFTA
   4382.8 ms  ✓ AxisArrays
   9416.9 ms  ✓ Missings
   4395.7 ms  ✓ SimpleTraits
   9895.1 ms  ✓ ComputePipeline
   3692.4 ms  ✓ CoreMath_jll
   3694.7 ms  ✓ Graphite2_jll
   3711.3 ms  ✓ Libmount_jll
  12114.4 ms  ✓ Tables
   4294.5 ms  ✓ LLVMOpenMP_jll
  20294.9 ms  ✓ FixedPointNumbers
   4002.9 ms  ✓ Bzip2_jll
  18709.9 ms  ✓ Distributed
   3610.7 ms  ✓ Xorg_libpciaccess_jll
   3599.8 ms  ✓ Rmath_jll
   4009.9 ms  ✓ Xorg_libXau_jll
   3705.1 ms  ✓ libpng_jll
   3391.6 ms  ✓ Imath_jll
   4200.8 ms  ✓ libfdk_aac_jll
   4194.1 ms  ✓ Giflib_jll
   3402.6 ms  ✓ LERC_jll
   3295.4 ms  ✓ CRlibm_jll
  21483.5 ms  ✓ FileIO
   3789.9 ms  ✓ EarCut_jll
   4601.1 ms  ✓ LAME_jll
   4492.9 ms  ✓ Ogg_jll
   3995.5 ms  ✓ Xorg_libXdmcp_jll
   5065.3 ms  ✓ JpegTurbo_jll
   5599.3 ms  ✓ XZ_jll
   4016.7 ms  ✓ x265_jll
   3501.1 ms  ✓ x264_jll
  26106.8 ms  ✓ SparseArrays
   3812.6 ms  ✓ libaom_jll
   3716.4 ms  ✓ Zstd_jll
   3802.8 ms  ✓ Expat_jll
   3888.1 ms  ✓ Opus_jll
   3377.0 ms  ✓ Xorg_xtrans_jll
   3797.8 ms  ✓ Libiconv_jll
   3827.1 ms  ✓ Libffi_jll
   3422.3 ms  ✓ isoband_jll
   3614.7 ms  ✓ FriBidi_jll
   3785.4 ms  ✓ OpenSpecFun_jll
   3404.7 ms  ✓ Libuuid_jll
   3097.7 ms  ✓ SortingAlgorithms
   3666.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2901.1 ms  ✓ CoreMath
   2717.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2492.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6089.3 ms  ✓ FilePathsBase
   4086.5 ms  ✓ Pixman_jll
   3628.7 ms  ✓ SharedArrays
   3713.8 ms  ✓ FreeType2_jll
   3889.3 ms  ✓ libdrm_jll
   4083.5 ms  ✓ Rmath
   5082.5 ms  ✓ ProgressMeter
   3503.2 ms  ✓ CRlibm
   5010.5 ms  ✓ OpenEXR_jll
   3992.0 ms  ✓ libvorbis_jll
  10494.5 ms  ✓ StructArrays
   3909.6 ms  ✓ libsixel_jll
   3520.9 ms  ✓ WoodburyMatrices
  11729.3 ms  ✓ QuadGK
   3396.3 ms  ✓ Statistics → SparseArraysExt
  14007.7 ms  ✓ ChainRulesCore
  29141.0 ms  ✓ Parsers
   3897.6 ms  ✓ SuiteSparse
   4018.6 ms  ✓ Adapt → AdaptSparseArraysExt
   5385.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2607.0 ms  ✓ Isoband
   3996.5 ms  ✓ Libtiff_jll
   3891.4 ms  ✓ GettextRuntime_jll
   3096.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4899.0 ms  ✓ CodecZstd
  15473.8 ms  ✓ ColorTypes
   4294.0 ms  ✓ FilePaths
   2701.2 ms  ✓ StructArrays → StructArraysAdaptExt
  11601.0 ms  ✓ Xorg_libxcb_jll
   4392.7 ms  ✓ FreeType
   2985.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4790.6 ms  ✓ Fontconfig_jll
   3502.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3582.4 ms  ✓ AxisAlgorithms
   2599.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3088.1 ms  ✓ ColorTypes → StyledStringsExt
   4509.0 ms  ✓ PDMats
   3698.6 ms  ✓ Xorg_libX11_jll
   5416.1 ms  ✓ Glib_jll
  42416.6 ms  ✓ StaticArrays
   3494.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   9396.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3604.0 ms  ✓ Xorg_libXrender_jll
  14804.8 ms  ✓ SpecialFunctions
  10733.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3687.4 ms  ✓ Xorg_libXfixes_jll
   4405.8 ms  ✓ Xorg_libXext_jll
   3307.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8192.2 ms  ✓ QOI
   3388.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3304.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3494.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18119.9 ms  ✓ StatsBase
   4092.6 ms  ✓ libva_jll
  21417.3 ms  ✓ IntervalArithmetic
   9670.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7006.4 ms  ✓ Libglvnd_jll
   2504.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6904.8 ms  ✓ Cairo_jll
   7901.4 ms  ✓ HypergeometricFunctions
  19607.6 ms  ✓ ColorVectorSpace
   3229.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  56908.0 ms  ✓ SIMD
   5680.6 ms  ✓ PDMats → StatsBaseExt
  11997.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5018.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2901.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4491.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  24498.5 ms  ✓ JSON
   4117.9 ms  ✓ HarfBuzz_jll
  13080.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5383.7 ms  ✓ libwebp_jll
   2798.6 ms  ✓ libass_jll
  25724.6 ms  ✓ Colors
   3173.9 ms  ✓ Pango_jll
   2974.8 ms  ✓ Animations
   5014.4 ms  ✓ ColorBrewer
   5696.7 ms  ✓ FFMPEG_jll
   5891.2 ms  ✓ OpenEXR
  13696.6 ms  ✓ Interpolations
  13591.6 ms  ✓ StatsFuns
   7501.2 ms  ✓ Graphics
   1799.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17417.5 ms  ✓ ExactPredicates
   8791.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17126.1 ms  ✓ ColorSchemes
  97702.6 ms  ✓ Unitful
  10402.8 ms  ✓ Cairo
   2208.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2375.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2396.9 ms  ✓ Unitful → NaNMathExt
   2508.9 ms  ✓ Unitful → PrintfExt
   3476.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16727.9 ms  ✓ Distributions
  12662.6 ms  ✓ DelaunayTriangulation
   7664.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50205.4 ms  ✓ GeometryBasics
  40621.1 ms  ✓ Automa
   2626.0 ms  ✓ Packing
   5238.2 ms  ✓ KernelDensity
   4262.8 ms  ✓ ShaderAbstractions
   4790.1 ms  ✓ FreeTypeAbstraction
  23489.4 ms  ✓ PlotUtils
  14667.5 ms  ✓ GridLayoutBase
  55308.4 ms  ✓ ImageCore
   6518.9 ms  ✓ ImageBase
 125796.9 ms  ✓ REPL
   6603.2 ms  ✓ WebP
   7692.3 ms  ✓ JpegTurbo
   1699.0 ms  ✓ UnicodeFun
   2434.1 ms  ✓ ImageAxes
   8960.1 ms  ✓ PNGFiles
   1053.4 ms  ✓ ImageMetadata
   3713.4 ms  ✓ Netpbm
   9511.0 ms  ✓ Pkg → REPLExt
  77584.1 ms  ✓ TiffImages
   2067.9 ms  ✓ Sixel
    941.9 ms  ✓ ImageIO
   5013.4 ms  ✓ MathTeXEngine
 134458.3 ms  ✓ Makie
  43709.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1110.04
	System time (seconds): 65.50
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4470356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 16927646
	Voluntary context switches: 44264
	Involuntary context switches: 118525
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
