Precompiling Pkg...
   1055.9 ms  ✓ Logging
   2600.9 ms  ✓ NaNMath
   6893.7 ms  ✓ AdaptivePredicates
   2894.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2381.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10904.4 ms  ✓ MacroTools
   2597.4 ms  ✓ Ratios
   3001.2 ms  ✓ Adapt
   5411.3 ms  ✓ LazyArtifacts
   2292.8 ms  ✓ StackViews
   2194.5 ms  ✓ Showoff
   2298.9 ms  ✓ PaddedViews
   7398.6 ms  ✓ InteractiveUtils
   2098.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2316.2 ms  ✓ AliasTables
   6495.5 ms  ✓ PkgVersion
   2179.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2101.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.0 ms  ✓ Missings
   2095.4 ms  ✓ RelocatableFolders
   2090.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2589.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.4 ms  ✓ PrecompileTools
   2703.2 ms  ✓ JLLWrappers
   2804.9 ms  ✓ LogExpFunctions
   9398.1 ms  ✓ Distributed
   3800.9 ms  ✓ Tables
   4805.1 ms  ✓ GeoInterface
   2581.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2712.8 ms  ✓ MosaicViews
   3895.4 ms  ✓ SimpleTraits
   4207.3 ms  ✓ AxisArrays
   2907.5 ms  ✓ OpenSSL_jll
   2792.6 ms  ✓ Graphite2_jll
  11807.6 ms  ✓ FixedPointNumbers
   3985.3 ms  ✓ StructArrays
   5309.5 ms  ✓ FilePathsBase
   2890.1 ms  ✓ LLVMOpenMP_jll
   3612.7 ms  ✓ Libmount_jll
   2617.4 ms  ✓ Bzip2_jll
   2705.4 ms  ✓ Rmath_jll
   6992.6 ms  ✓ ChainRulesCore
   2695.6 ms  ✓ Xorg_libXau_jll
   2714.8 ms  ✓ libpng_jll
   2896.2 ms  ✓ libfdk_aac_jll
   8110.3 ms  ✓ DataStructures
   2787.4 ms  ✓ Giflib_jll
   2818.1 ms  ✓ Imath_jll
   3090.5 ms  ✓ LERC_jll
   3186.6 ms  ✓ LAME_jll
   2996.3 ms  ✓ EarCut_jll
   3788.5 ms  ✓ CRlibm_jll
  19096.9 ms  ✓ SparseArrays
   3403.7 ms  ✓ JpegTurbo_jll
   3302.1 ms  ✓ XZ_jll
   3108.3 ms  ✓ Ogg_jll
   3201.5 ms  ✓ oneTBB_jll
   6503.6 ms  ✓ IntelOpenMP_jll
   3297.6 ms  ✓ Xorg_libXdmcp_jll
  20189.5 ms  ✓ FileIO
   3599.7 ms  ✓ x264_jll
   2999.9 ms  ✓ LZO_jll
   3490.8 ms  ✓ Zstd_jll
   4999.8 ms  ✓ x265_jll
   3787.3 ms  ✓ libaom_jll
   2906.3 ms  ✓ Xorg_xtrans_jll
   3905.1 ms  ✓ Expat_jll
   3285.6 ms  ✓ Opus_jll
   2900.1 ms  ✓ Libgpg_error_jll
   3388.3 ms  ✓ Libiconv_jll
   3103.3 ms  ✓ isoband_jll
   3520.0 ms  ✓ Libffi_jll
  18394.4 ms  ✓ Test
   2999.4 ms  ✓ FFTW_jll
   2924.2 ms  ✓ Xorg_libpthread_stubs_jll
   2493.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3425.8 ms  ✓ FriBidi_jll
   3392.9 ms  ✓ OpenSpecFun_jll
   3815.6 ms  ✓ Libuuid_jll
   2202.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2202.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4117.5 ms  ✓ SharedArrays
   2497.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4309.8 ms  ✓ ProgressMeter
   2786.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2393.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2726.1 ms  ✓ Pixman_jll
   3185.8 ms  ✓ FreeType2_jll
   4003.5 ms  ✓ FilePaths
   2793.7 ms  ✓ SortingAlgorithms
   4189.7 ms  ✓ Rmath
   3488.8 ms  ✓ OpenEXR_jll
   7294.0 ms  ✓ ColorTypes
   2792.9 ms  ✓ SuiteSparse
   3079.4 ms  ✓ WoodburyMatrices
   2707.5 ms  ✓ Statistics → SparseArraysExt
   3010.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2786.9 ms  ✓ Adapt → AdaptSparseArraysExt
   5191.6 ms  ✓ QuadGK
   3004.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6690.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3299.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3392.7 ms  ✓ libsixel_jll
   3391.8 ms  ✓ libvorbis_jll
   2702.9 ms  ✓ Isoband
   3317.3 ms  ✓ XML2_jll
   4102.6 ms  ✓ Libgcrypt_jll
   3001.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4683.0 ms  ✓ Libtiff_jll
   2691.1 ms  ✓ SignedDistanceFields
   7494.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6214.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9715.0 ms  ✓ MKL_jll
   5792.0 ms  ✓ Fontconfig_jll
   5805.4 ms  ✓ PDMats
  15290.1 ms  ✓ IntervalArithmetic
   7915.1 ms  ✓ FreeType
  51697.3 ms  ✓ StyledStrings
   5104.6 ms  ✓ AxisAlgorithms
  38603.0 ms  ✓ StaticArrays
   3575.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5800.2 ms  ✓ Gettext_jll
   4027.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5787.9 ms  ✓ XSLT_jll
  11695.1 ms  ✓ QOI
  40399.7 ms  ✓ SIMD
   3297.4 ms  ✓ ColorTypes → StyledStringsExt
   3109.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3113.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3575.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3696.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3614.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  15811.5 ms  ✓ ColorVectorSpace
  17703.7 ms  ✓ SpecialFunctions
   4388.1 ms  ✓ Glib_jll
  13689.7 ms  ✓ StatsBase
   5412.4 ms  ✓ Xorg_libxcb_jll
   2995.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4108.5 ms  ✓ HypergeometricFunctions
   2177.6 ms  ✓ Xorg_libX11_jll
   6897.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8708.5 ms  ✓ Interpolations
   2816.7 ms  ✓ Xorg_libXext_jll
  24323.4 ms  ✓ Colors
   3811.9 ms  ✓ Xorg_libXrender_jll
   3374.0 ms  ✓ Libglvnd_jll
   7596.7 ms  ✓ StatsFuns
   3474.4 ms  ✓ Graphics
   3680.3 ms  ✓ Animations
   4281.2 ms  ✓ Cairo_jll
   3480.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4710.8 ms  ✓ libwebp_jll
   7691.6 ms  ✓ OpenEXR
  23484.3 ms  ✓ ExactPredicates
   6902.0 ms  ✓ HarfBuzz_jll
   9620.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3616.5 ms  ✓ Pango_jll
   3814.4 ms  ✓ libass_jll
  15427.9 ms  ✓ ColorSchemes
  33703.2 ms  ✓ FFTW
   3786.3 ms  ✓ FFMPEG_jll
   6388.6 ms  ✓ Cairo
  22115.7 ms  ✓ Distributions
  93514.4 ms  ✓ Unitful
   5969.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6989.8 ms  ✓ Distributions → DistributionsTestExt
   5077.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6613.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  25607.2 ms  ✓ DelaunayTriangulation
   8000.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  51306.4 ms  ✓ Automa
   9829.7 ms  ✓ KernelDensity
  54589.3 ms  ✓ GeometryBasics
  81212.2 ms  ✓ Parsers
   2833.4 ms  ✓ Packing
   3215.8 ms  ✓ ShaderAbstractions
   4703.4 ms  ✓ FreeTypeAbstraction
   2806.3 ms  ✓ JSON
    877.8 ms  ✓ ColorBrewer
  10219.2 ms  ✓ MakieCore
  36526.4 ms  ✓ PlotUtils
  12727.5 ms  ✓ GridLayoutBase
  56308.0 ms  ✓ ImageCore
   2215.6 ms  ✓ ImageBase
   2697.2 ms  ✓ WebP
   4156.4 ms  ✓ PNGFiles
   4191.6 ms  ✓ JpegTurbo
   2464.9 ms  ✓ ImageAxes
    861.6 ms  ✓ ImageMetadata
   1413.8 ms  ✓ Netpbm
  95504.5 ms  ✓ REPL
   1084.8 ms  ✓ UnicodeFun
   6016.8 ms  ✓ Pkg → REPLExt
   7879.1 ms  ✓ Sixel
 105512.4 ms  ✓ TiffImages
  10164.2 ms  ✓ MathTeXEngine
    859.6 ms  ✓ ImageIO
  86110.6 ms  ✓ Makie
  27829.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 938.68
	System time (seconds): 63.76
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3946192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 935
	Minor (reclaiming a frame) page faults: 14767977
	Voluntary context switches: 334377
	Involuntary context switches: 232557
	Swaps: 0
	File system inputs: 0
	File system outputs: 3671480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
