nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.2 ms  ✓ IteratorInterfaceExtensions
   3083.6 ms  ✓ libaom_jll
   3762.7 ms  ✓ x264_jll
   2601.4 ms  ✓ Expat_jll
   2708.1 ms  ✓ Zstd_jll
   2699.3 ms  ✓ LZO_jll
  12972.8 ms  ✓ FileIO
  15198.9 ms  ✓ SparseArrays
   2720.0 ms  ✓ Opus_jll
   2307.4 ms  ✓ isoband_jll
   2603.5 ms  ✓ Libffi_jll
   2703.5 ms  ✓ Libiconv_jll
   2815.1 ms  ✓ Xorg_xtrans_jll
   2420.9 ms  ✓ Libuuid_jll
   2434.5 ms  ✓ FriBidi_jll
   2090.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2495.2 ms  ✓ OpenSpecFun_jll
   2503.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2081.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2004.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2615.3 ms  ✓ GettextRuntime_jll
   2397.6 ms  ✓ Pixman_jll
   3616.9 ms  ✓ FilePathsBase
   3600.8 ms  ✓ AxisArrays
   3659.6 ms  ✓ StructArrays
   2398.7 ms  ✓ FreeType2_jll
   2197.5 ms  ✓ SortingAlgorithms
   2692.7 ms  ✓ OpenEXR_jll
   3289.0 ms  ✓ Rmath
   2901.7 ms  ✓ CRlibm
   2500.2 ms  ✓ libsixel_jll
   2505.1 ms  ✓ libvorbis_jll
   6097.6 ms  ✓ ChainRulesCore
   2415.5 ms  ✓ SuiteSparse
   4109.3 ms  ✓ QuadGK
   2700.6 ms  ✓ Libtiff_jll
   1811.2 ms  ✓ Isoband
   3096.2 ms  ✓ Statistics
   2892.4 ms  ✓ WoodburyMatrices
   2972.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2266.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2605.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1916.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2405.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2786.9 ms  ✓ Glib_jll
   2122.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2885.8 ms  ✓ Fontconfig_jll
   2891.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3784.4 ms  ✓ FreeType
   2694.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7191.8 ms  ✓ Xorg_libxcb_jll
   3698.8 ms  ✓ PDMats
   2696.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2614.3 ms  ✓ AxisAlgorithms
   2105.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2314.1 ms  ✓ FilePaths
   2505.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2108.5 ms  ✓ Xorg_libX11_jll
   2217.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5898.7 ms  ✓ SignedDistanceFields
   4600.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7712.0 ms  ✓ IntervalArithmetic
   1300.4 ms  ✓ Xorg_libXrender_jll
   1390.6 ms  ✓ Xorg_libXext_jll
   9388.1 ms  ✓ SpecialFunctions
   2195.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2412.6 ms  ✓ Libglvnd_jll
   2503.8 ms  ✓ Cairo_jll
   7726.2 ms  ✓ StatsBase
   8901.9 ms  ✓ FixedPointNumbers
  28295.4 ms  ✓ StaticArrays
   2108.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3908.7 ms  ✓ HypergeometricFunctions
   2888.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2390.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2608.4 ms  ✓ HarfBuzz_jll
   3058.3 ms  ✓ libwebp_jll
   2987.2 ms  ✓ PDMats → StatsBaseExt
   2994.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3384.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3694.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3696.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6790.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2993.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2595.3 ms  ✓ libass_jll
   3098.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3841.9 ms  ✓ Pango_jll
  34397.0 ms  ✓ SIMD
   7087.8 ms  ✓ ColorTypes
   3602.8 ms  ✓ FFMPEG_jll
   7799.1 ms  ✓ StatsFuns
  39312.3 ms  ✓ Parsers
   4917.4 ms  ✓ QOI
   1911.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8419.1 ms  ✓ Interpolations
   3802.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12228.8 ms  ✓ ExactPredicates
   8313.1 ms  ✓ ColorVectorSpace
   1389.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7900.5 ms  ✓ JSON
  12429.4 ms  ✓ Colors
   2186.3 ms  ✓ Animations
   2198.6 ms  ✓ Graphics
   2675.8 ms  ✓ OpenEXR
  12019.7 ms  ✓ Distributions
   3005.7 ms  ✓ ColorBrewer
   8987.3 ms  ✓ DelaunayTriangulation
   2486.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3885.1 ms  ✓ Cairo
  63081.9 ms  ✓ Unitful
   5889.4 ms  ✓ KernelDensity
  12562.4 ms  ✓ ColorSchemes
   3609.0 ms  ✓ Unitful → PrintfExt
  27025.6 ms  ✓ Automa
   2000.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2100.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  32712.3 ms  ✓ GeometryBasics
   2146.2 ms  ✓ Unitful → NaNMathExt
   2841.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1276.6 ms  ✓ Packing
   1813.4 ms  ✓ ShaderAbstractions
   2514.0 ms  ✓ FreeTypeAbstraction
   5772.7 ms  ✓ GridLayoutBase
   5754.1 ms  ✓ MathTeXEngine
  11464.0 ms  ✓ PlotUtils
  31908.8 ms  ✓ ImageCore
  45091.4 ms  ✓ TiffImages
   1557.4 ms  ✓ WebP
   1598.6 ms  ✓ Sixel
   1676.3 ms  ✓ JpegTurbo
   1873.5 ms  ✓ ImageBase
   2998.4 ms  ✓ PNGFiles
   1554.1 ms  ✓ ImageAxes
    934.6 ms  ✓ ImageMetadata
    925.2 ms  ✓ Netpbm
    382.0 ms  ✓ ImageIO
  91891.1 ms  ✓ Makie
  33325.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.87
	System time (seconds): 51.65
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3775948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 941
	Minor (reclaiming a frame) page faults: 12383317
	Voluntary context switches: 285725
	Involuntary context switches: 164400
	Swaps: 0
	File system inputs: 80
	File system outputs: 2587440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
