Precompiling Pkg...
   1311.4 ms  ✓ MozillaCACerts_jll
   3813.0 ms  ✓ JpegTurbo_jll
   4093.0 ms  ✓ XZ_jll
   3810.2 ms  ✓ oneTBB_jll
   3494.3 ms  ✓ x265_jll
   4006.3 ms  ✓ Xorg_libXdmcp_jll
   4102.9 ms  ✓ x264_jll
   3982.6 ms  ✓ libaom_jll
   3873.8 ms  ✓ Zstd_jll
   3816.6 ms  ✓ SortingAlgorithms
   3886.5 ms  ✓ LZO_jll
   3688.8 ms  ✓ Opus_jll
   3882.0 ms  ✓ Xorg_xtrans_jll
  17509.0 ms  ✓ Test
   3904.8 ms  ✓ Libgpg_error_jll
   4508.4 ms  ✓ Libiconv_jll
   3800.8 ms  ✓ Libuuid_jll
   3808.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3904.1 ms  ✓ FriBidi_jll
   4775.6 ms  ✓ Xorg_libpthread_stubs_jll
   3419.7 ms  ✓ MosaicViews
   4900.7 ms  ✓ SharedArrays
   4710.3 ms  ✓ SimpleTraits
   3601.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5726.0 ms  ✓ ProgressMeter
   3485.9 ms  ✓ SuiteSparse
   3801.5 ms  ✓ WoodburyMatrices
   3998.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3496.8 ms  ✓ Pixman_jll
   3081.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3606.3 ms  ✓ Statistics → SparseArraysExt
   3611.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5089.4 ms  ✓ Rmath
   4008.3 ms  ✓ Expat_jll
   5008.7 ms  ✓ OpenEXR_jll
   4390.9 ms  ✓ Libtiff_jll
   3991.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4398.1 ms  ✓ Libgcrypt_jll
   6087.0 ms  ✓ QuadGK
   4397.3 ms  ✓ XML2_jll
   7686.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3587.2 ms  ✓ SignedDistanceFields
   4097.1 ms  ✓ AxisAlgorithms
   7397.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5895.5 ms  ✓ PDMats
   9419.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5099.1 ms  ✓ XSLT_jll
  46414.7 ms  ✓ StyledStrings
   3116.2 ms  ✓ FilePaths
   1934.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  33309.8 ms  ✓ StaticArrays
  10603.5 ms  ✓ FixedPointNumbers
   5193.3 ms  ✓ Xorg_libxcb_jll
  34905.4 ms  ✓ SIMD
  10829.9 ms  ✓ StatsBase
   2209.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2708.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2799.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2741.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2893.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1919.0 ms  ✓ Xorg_libX11_jll
   1810.2 ms  ✓ StructArrays
   1397.4 ms  ✓ Xorg_libXext_jll
   1786.5 ms  ✓ Xorg_libXrender_jll
   1373.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1590.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1675.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6042.4 ms  ✓ ColorTypes
   3685.3 ms  ✓ Interpolations
   2069.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2572.4 ms  ✓ ColorVectorSpace
   4562.8 ms  ✓ Colors
   2514.0 ms  ✓ Graphics
   2704.3 ms  ✓ Animations
  65026.0 ms  ✓ Unitful
  55188.6 ms  ✓ Parsers
   2770.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2867.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3689.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22537.6 ms  ✓ Automa
   2613.2 ms  ✓ JSON
    597.9 ms  ✓ ColorBrewer
  51567.7 ms  ✓ REPL
   1153.1 ms  ✓ UnicodeFun
   4414.2 ms  ✓ Pkg → REPLExt
   3003.1 ms  ✓ Graphite2_jll
   3092.4 ms  ✓ EarCut_jll
   3291.9 ms  ✓ Bzip2_jll
   3387.1 ms  ✓ OpenSpecFun_jll
   3392.5 ms  ✓ CRlibm_jll
   3395.6 ms  ✓ FFTW_jll
   3401.9 ms  ✓ Ogg_jll
   3474.4 ms  ✓ Libffi_jll
   3481.9 ms  ✓ isoband_jll
   3494.4 ms  ✓ libsixel_jll
   3592.8 ms  ✓ Gettext_jll
   3900.0 ms  ✓ Libglvnd_jll
   4583.9 ms  ✓ LazyArtifacts
   1601.8 ms  ✓ Isoband
   5111.9 ms  ✓ PkgVersion
   1910.5 ms  ✓ libvorbis_jll
   2025.0 ms  ✓ FreeType2_jll
   2281.1 ms  ✓ Glib_jll
   2012.9 ms  ✓ libwebp_jll
   1419.7 ms  ✓ Fontconfig_jll
   2202.7 ms  ✓ IntelOpenMP_jll
   1761.9 ms  ✓ FreeType
   4229.1 ms  ✓ IntervalArithmetic
   1248.5 ms  ✓ Cairo_jll
   5200.9 ms  ✓ SpecialFunctions
   9026.2 ms  ✓ FileIO
   1494.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2496.4 ms  ✓ MKL_jll
   2016.8 ms  ✓ HarfBuzz_jll
   1518.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2576.5 ms  ✓ libass_jll
   3084.8 ms  ✓ Pango_jll
   4698.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4784.7 ms  ✓ QOI
  10810.8 ms  ✓ GeometryBasics
   5366.4 ms  ✓ OpenEXR
   3823.9 ms  ✓ FFMPEG_jll
   3795.2 ms  ✓ HypergeometricFunctions
   5399.1 ms  ✓ Cairo
   4897.7 ms  ✓ ShaderAbstractions
   5183.7 ms  ✓ Packing
  10273.0 ms  ✓ ExactPredicates
   9860.7 ms  ✓ ColorSchemes
   6571.8 ms  ✓ FreeTypeAbstraction
   5210.7 ms  ✓ StatsFuns
   6704.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15796.5 ms  ✓ MakieCore
  20946.8 ms  ✓ FFTW
   8688.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19001.6 ms  ✓ GridLayoutBase
  14541.0 ms  ✓ MathTeXEngine
   7223.9 ms  ✓ Distributions
  19639.5 ms  ✓ PlotUtils
   1803.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1953.0 ms  ✓ Distributions → DistributionsTestExt
   1255.7 ms  ✓ KernelDensity
  34312.8 ms  ✓ ImageCore
   3000.0 ms  ✓ ImageBase
   3492.0 ms  ✓ WebP
   4077.8 ms  ✓ Sixel
   4992.3 ms  ✓ JpegTurbo
   5030.8 ms  ✓ PNGFiles
   2628.8 ms  ✓ ImageAxes
    998.8 ms  ✓ ImageMetadata
   1549.5 ms  ✓ Netpbm
  51403.0 ms  ✓ DelaunayTriangulation
  70536.2 ms  ✓ TiffImages
    894.6 ms  ✓ ImageIO
  85843.5 ms  ✓ Makie
  28484.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 301 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 959.73
	System time (seconds): 62.63
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3999132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1180
	Minor (reclaiming a frame) page faults: 15794086
	Voluntary context switches: 338539
	Involuntary context switches: 157184
	Swaps: 0
	File system inputs: 184
	File system outputs: 4144120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
