Precompiling Pkg...
    952.7 ms  ✓ MozillaCACerts_jll
   8400.5 ms  ✓ Cairo
  23775.1 ms  ✓ ExactPredicates
   9520.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3294.3 ms  ✓ ColorBrewer
  37000.5 ms  ✓ FFTW
  19604.9 ms  ✓ ColorSchemes
  89031.2 ms  ✓ Unitful
   1684.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1969.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2798.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22095.8 ms  ✓ Distributions
  47217.4 ms  ✓ Automa
  19427.7 ms  ✓ DelaunayTriangulation
  50525.1 ms  ✓ GeometryBasics
   4426.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4911.0 ms  ✓ Distributions → DistributionsTestExt
   2267.7 ms  ✓ Packing
   3360.8 ms  ✓ ShaderAbstractions
   3594.7 ms  ✓ KernelDensity
   4156.5 ms  ✓ FreeTypeAbstraction
   6861.1 ms  ✓ MakieCore
  11383.5 ms  ✓ GridLayoutBase
  23924.1 ms  ✓ PlotUtils
  47631.3 ms  ✓ ImageCore
   2328.3 ms  ✓ ImageBase
   2821.3 ms  ✓ WebP
   4157.5 ms  ✓ JpegTurbo
   4223.7 ms  ✓ PNGFiles
   2198.7 ms  ✓ ImageAxes
    879.7 ms  ✓ ImageMetadata
   1426.2 ms  ✓ Netpbm
  87575.2 ms  ✓ REPL
   1037.0 ms  ✓ UnicodeFun
   9037.7 ms  ✓ Pkg → REPLExt
   6193.4 ms  ✓ Sixel
 101154.4 ms  ✓ TiffImages
    957.7 ms  ✓ ImageIO
   8674.9 ms  ✓ MathTeXEngine
  87890.0 ms  ✓ Makie
  28185.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 927.04
	System time (seconds): 62.65
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4000092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 805
	Minor (reclaiming a frame) page faults: 14612659
	Voluntary context switches: 327948
	Involuntary context switches: 226681
	Swaps: 0
	File system inputs: 144
	File system outputs: 3594568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
