nice: cannot set niceness: Permission denied
Precompiling packages...
    435.0 ms  ✓ Reexport
   4271.7 ms  ✓ FreeTypeAbstraction
    968.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2279.9 ms  ✓ StatsFuns
   1317.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    691.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    889.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    962.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1306.0 ms  ✓ Xorg_libXfixes_jll
   1289.8 ms  ✓ Xorg_libXrender_jll
   1339.2 ms  ✓ Xorg_libXext_jll
   1895.9 ms  ✓ UnicodeFun
   3495.8 ms  ✓ ImageBase
  20005.7 ms  ✓ PlotUtils
   1679.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2563.6 ms  ✓ JpegTurbo
    703.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  50297.3 ms  ✓ TiffImages
   1208.2 ms  ✓ libva_jll
   6877.6 ms  ✓ PNGFiles
   1208.2 ms  ✓ Libglvnd_jll
   1096.4 ms  ✓ Cairo_jll
   1189.6 ms  ✓ libwebp_jll
   1692.1 ms  ✓ ImageAxes
   5046.2 ms  ✓ Distributions
   1256.6 ms  ✓ HarfBuzz_jll
  12591.4 ms  ✓ Pkg → REPLExt
   1302.4 ms  ✓ ImageMetadata
   2378.4 ms  ✓ WebP
   1276.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1129.9 ms  ✓ libass_jll
   1265.1 ms  ✓ Pango_jll
   8497.8 ms  ✓ ExactPredicates
   1693.5 ms  ✓ KernelDensity
   1904.2 ms  ✓ Netpbm
   2533.8 ms  ✓ Sixel
   1325.5 ms  ✓ FFMPEG_jll
   1254.6 ms  ✓ Cairo
    988.3 ms  ✓ ImageIO
   3634.1 ms  ✓ DelaunayTriangulation
   6011.4 ms  ✓ MathTeXEngine
 154279.2 ms  ✓ Makie
  52929.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.62
	System time (seconds): 51.38
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4595900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1129
	Minor (reclaiming a frame) page faults: 18839166
	Voluntary context switches: 46837
	Involuntary context switches: 24158
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
