nice: cannot set niceness: Permission denied
Precompiling packages...
   1393.0 ms  ✓ Logging
   3598.3 ms  ✓ x264_jll
   3718.8 ms  ✓ Zstd_jll
  23109.4 ms  ✓ FileIO
   5418.1 ms  ✓ XZ_jll
   5491.6 ms  ✓ Xorg_libXdmcp_jll
   6102.3 ms  ✓ libaom_jll
   4218.7 ms  ✓ Expat_jll
   3676.5 ms  ✓ LZO_jll
   3590.2 ms  ✓ Xorg_xtrans_jll
   3810.4 ms  ✓ Opus_jll
   3707.3 ms  ✓ Libffi_jll
   4272.2 ms  ✓ Libiconv_jll
   3690.4 ms  ✓ isoband_jll
   3621.8 ms  ✓ Libuuid_jll
   3806.9 ms  ✓ OpenSpecFun_jll
   2275.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3508.2 ms  ✓ FriBidi_jll
  30387.0 ms  ✓ SparseArrays
   3798.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3099.3 ms  ✓ SortingAlgorithms
   2878.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3402.0 ms  ✓ SharedArrays
   6024.5 ms  ✓ FilePathsBase
   3496.8 ms  ✓ Pixman_jll
   2598.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3705.8 ms  ✓ FreeType2_jll
   4822.8 ms  ✓ ProgressMeter
   4000.0 ms  ✓ Rmath
   3396.8 ms  ✓ CRlibm
   3695.0 ms  ✓ libsixel_jll
   3992.0 ms  ✓ libvorbis_jll
   5069.8 ms  ✓ OpenEXR_jll
   3614.9 ms  ✓ Libtiff_jll
   2396.5 ms  ✓ Isoband
  11324.6 ms  ✓ QuadGK
  11005.5 ms  ✓ StructArrays
  12315.9 ms  ✓ ChainRulesCore
   4195.6 ms  ✓ GettextRuntime_jll
   3487.0 ms  ✓ WoodburyMatrices
   3385.5 ms  ✓ Statistics → SparseArraysExt
   3530.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3082.0 ms  ✓ SuiteSparse
   2884.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3192.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2398.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4194.5 ms  ✓ FilePaths
  14079.0 ms  ✓ ColorTypes
   4703.9 ms  ✓ FreeType
   2622.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3409.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11377.2 ms  ✓ Xorg_libxcb_jll
   2680.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5520.5 ms  ✓ Fontconfig_jll
   3518.0 ms  ✓ AxisAlgorithms
   2716.6 ms  ✓ ColorTypes → StyledStringsExt
   5205.2 ms  ✓ Glib_jll
   4302.4 ms  ✓ PDMats
   7275.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13905.7 ms  ✓ SpecialFunctions
   9686.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4180.0 ms  ✓ Xorg_libX11_jll
   4286.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  44807.0 ms  ✓ StaticArrays
   4298.3 ms  ✓ Xorg_libXrender_jll
   4301.6 ms  ✓ Xorg_libXext_jll
   7903.1 ms  ✓ QOI
   5815.3 ms  ✓ HypergeometricFunctions
   3099.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16611.7 ms  ✓ IntervalArithmetic
   4096.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3409.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3524.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10574.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17197.7 ms  ✓ StatsBase
   5684.5 ms  ✓ Cairo_jll
   5776.8 ms  ✓ Libglvnd_jll
   3386.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10687.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20396.9 ms  ✓ ColorVectorSpace
   4905.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7167.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10502.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7194.3 ms  ✓ PDMats → StatsBaseExt
   6586.2 ms  ✓ HarfBuzz_jll
  59114.3 ms  ✓ Parsers
   7011.0 ms  ✓ libwebp_jll
   4202.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61113.4 ms  ✓ SIMD
   3313.3 ms  ✓ libass_jll
   3700.1 ms  ✓ Pango_jll
  27273.8 ms  ✓ Colors
  17304.5 ms  ✓ StatsFuns
   3121.9 ms  ✓ Animations
   2518.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6394.2 ms  ✓ FFMPEG_jll
   6415.5 ms  ✓ OpenEXR
  15384.0 ms  ✓ Interpolations
   7632.9 ms  ✓ Graphics
   5911.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17098.6 ms  ✓ ExactPredicates
  21278.3 ms  ✓ JSON
  18310.6 ms  ✓ ColorSchemes
  13275.9 ms  ✓ Cairo
 101493.3 ms  ✓ Unitful
   4215.5 ms  ✓ ColorBrewer
   2205.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2282.2 ms  ✓ Unitful → NaNMathExt
  20210.3 ms  ✓ Distributions
   2380.7 ms  ✓ Unitful → PrintfExt
   2500.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3685.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3887.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18024.9 ms  ✓ DelaunayTriangulation
   5308.7 ms  ✓ KernelDensity
  39492.5 ms  ✓ Automa
  54219.0 ms  ✓ GeometryBasics
   2252.0 ms  ✓ Packing
  23988.8 ms  ✓ PlotUtils
   5590.5 ms  ✓ ShaderAbstractions
   5686.2 ms  ✓ FreeTypeAbstraction
  20082.3 ms  ✓ GridLayoutBase
  59340.0 ms  ✓ ImageCore
 123755.9 ms  ✓ REPL
   3454.1 ms  ✓ WebP
   3518.1 ms  ✓ ImageBase
   2028.8 ms  ✓ UnicodeFun
   4371.2 ms  ✓ JpegTurbo
   2098.6 ms  ✓ ImageAxes
   5698.1 ms  ✓ PNGFiles
    890.1 ms  ✓ ImageMetadata
   7668.8 ms  ✓ Pkg → REPLExt
   3676.1 ms  ✓ Netpbm
  77048.0 ms  ✓ TiffImages
   5647.6 ms  ✓ Sixel
    863.8 ms  ✓ ImageIO
   7456.7 ms  ✓ MathTeXEngine
 123077.5 ms  ✓ Makie
  43010.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 336 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1092.72
	System time (seconds): 66.16
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:37.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4282488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 912
	Minor (reclaiming a frame) page faults: 16525772
	Voluntary context switches: 40458
	Involuntary context switches: 113272
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
