nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    445.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    905.1 ms  ✓ QuadGK
    460.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    886.2 ms  ✓ Tables
    427.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    581.6 ms  ✓ SharedArrays
    811.8 ms  ✓ ProgressMeter
    499.0 ms  ✓ MosaicViews
    617.6 ms  ✓ WoodburyMatrices
    582.8 ms  ✓ Statistics → SparseArraysExt
    662.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    570.9 ms  ✓ SuiteSparse
    553.4 ms  ✓ Adapt → AdaptSparseArraysExt
    993.5 ms  ✓ FilePathsBase
   1498.4 ms  ✓ ChainRulesCore
  21467.3 ms  ✓ Unitful
    647.7 ms  ✓ Libffi_jll
    736.8 ms  ✓ LZO_jll
    813.3 ms  ✓ EarCut_jll
   8973.6 ms  ✓ SIMD
    740.0 ms  ✓ Bzip2_jll
    661.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    644.0 ms  ✓ isoband_jll
    708.9 ms  ✓ XZ_jll
    636.1 ms  ✓ Rmath_jll
    862.1 ms  ✓ OpenSpecFun_jll
    802.3 ms  ✓ Xorg_xtrans_jll
    923.9 ms  ✓ Opus_jll
    969.5 ms  ✓ x265_jll
    979.6 ms  ✓ libpng_jll
    920.7 ms  ✓ CRlibm_jll
    912.5 ms  ✓ Imath_jll
    914.3 ms  ✓ Libmount_jll
    969.6 ms  ✓ libfdk_aac_jll
    978.2 ms  ✓ Libuuid_jll
    996.1 ms  ✓ FriBidi_jll
    971.6 ms  ✓ LERC_jll
    924.2 ms  ✓ Ogg_jll
    926.4 ms  ✓ Xorg_libXau_jll
  16025.7 ms  ✓ Parsers
  16840.0 ms  ✓ StaticArrays
    738.3 ms  ✓ LAME_jll
    806.5 ms  ✓ libvorbis_jll
    738.2 ms  ✓ x264_jll
    664.1 ms  ✓ Xorg_libpciaccess_jll
    677.9 ms  ✓ LLVMOpenMP_jll
    700.7 ms  ✓ Libiconv_jll
    730.3 ms  ✓ libaom_jll
    668.9 ms  ✓ Xorg_libXdmcp_jll
    658.5 ms  ✓ Giflib_jll
    690.3 ms  ✓ Expat_jll
    771.8 ms  ✓ JpegTurbo_jll
    529.9 ms  ✓ ColorTypes → StyledStringsExt
    423.5 ms  ✓ StructUtils → StructUtilsTablesExt
    764.5 ms  ✓ StructArrays
    639.2 ms  ✓ AxisAlgorithms
   2243.0 ms  ✓ ColorVectorSpace
    886.0 ms  ✓ PDMats
    450.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    591.6 ms  ✓ FilePaths
    595.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    472.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2480.6 ms  ✓ StatsBase
    564.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    678.0 ms  ✓ Unitful → PrintfExt
    707.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1331.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    706.0 ms  ✓ Unitful → NaNMathExt
   5116.3 ms  ✓ Colors
    475.7 ms  ✓ Isoband
    737.2 ms  ✓ FreeType2_jll
    736.3 ms  ✓ Rmath
    892.1 ms  ✓ CRlibm
    798.0 ms  ✓ OpenEXR_jll
    650.9 ms  ✓ Graphite2_jll
    581.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2442.9 ms  ✓ SpecialFunctions
    594.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    664.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    590.2 ms  ✓ Adapt → AdaptStaticArraysExt
    629.8 ms  ✓ libdrm_jll
    739.7 ms  ✓ Pixman_jll
    910.9 ms  ✓ GettextRuntime_jll
   4684.0 ms  ✓ JSON
    693.8 ms  ✓ Libtiff_jll
    630.2 ms  ✓ libsixel_jll
   1631.1 ms  ✓ Xorg_libxcb_jll
   1324.0 ms  ✓ QOI
    562.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    420.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    409.8 ms  ✓ StructArrays → StructArraysAdaptExt
    658.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    706.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    778.2 ms  ✓ PDMats → StatsBaseExt
    738.3 ms  ✓ Animations
    762.4 ms  ✓ Graphics
  22110.9 ms  ✓ Automa
  22881.9 ms  ✓ GeometryBasics
   5790.2 ms  ✓ ColorSchemes
   1064.8 ms  ✓ FreeType
   1083.2 ms  ✓ Fontconfig_jll
   1423.0 ms  ✓ OpenEXR
   2638.6 ms  ✓ IntervalArithmetic
   1251.1 ms  ✓ HypergeometricFunctions
   2005.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    712.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1036.0 ms  ✓ Glib_jll
   2097.9 ms  ✓ Interpolations
   1184.3 ms  ✓ ColorBrewer
    825.7 ms  ✓ Xorg_libX11_jll
   1065.9 ms  ✓ Packing
   2236.1 ms  ✓ ShaderAbstractions
  10983.4 ms  ✓ GridLayoutBase
  32218.0 ms  ✓ ImageCore
  77442.0 ms  ✓ REPL
    805.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    797.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    608.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1192.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3051.8 ms  ✓ FreeTypeAbstraction
   2039.5 ms  ✓ StatsFuns
    936.5 ms  ✓ Xorg_libXfixes_jll
    874.1 ms  ✓ Xorg_libXrender_jll
    819.2 ms  ✓ Xorg_libXext_jll
   2832.6 ms  ✓ ImageBase
   2454.6 ms  ✓ JpegTurbo
   1716.2 ms  ✓ UnicodeFun
   7407.9 ms  ✓ PNGFiles
  49783.0 ms  ✓ TiffImages
    599.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20768.6 ms  ✓ PlotUtils
   1488.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    833.9 ms  ✓ Cairo_jll
    775.1 ms  ✓ libva_jll
    876.5 ms  ✓ Libglvnd_jll
   1496.7 ms  ✓ ImageAxes
    780.0 ms  ✓ HarfBuzz_jll
   1084.4 ms  ✓ libwebp_jll
   1151.5 ms  ✓ ImageMetadata
    873.5 ms  ✓ libass_jll
   4852.7 ms  ✓ Distributions
   1006.5 ms  ✓ Pango_jll
   9191.2 ms  ✓ ExactPredicates
   1290.0 ms  ✓ FFMPEG_jll
   1207.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1913.7 ms  ✓ Netpbm
  12338.5 ms  ✓ Pkg → REPLExt
   2217.4 ms  ✓ WebP
   1313.7 ms  ✓ Cairo
   1326.9 ms  ✓ KernelDensity
   1879.1 ms  ✓ Sixel
    829.3 ms  ✓ ImageIO
   3625.7 ms  ✓ DelaunayTriangulation
   5052.9 ms  ✓ MathTeXEngine
 156385.8 ms  ✓ Makie
  52472.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 326 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 877.76
	System time (seconds): 49.68
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4557524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1019
	Minor (reclaiming a frame) page faults: 18125857
	Voluntary context switches: 45394
	Involuntary context switches: 22575
	Swaps: 0
	File system inputs: 0
	File system outputs: 3031160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
