nice: cannot set niceness: Permission denied
Precompiling packages...
    450.4 ms  ✓ Reexport
    531.2 ms  ✓ AliasTables
    485.9 ms  ✓ Showoff
    531.6 ms  ✓ Missings
    457.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.7 ms  ✓ NaNMath
    633.5 ms  ✓ Primes
    505.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3130.0 ms  ✓ FixedPointNumbers
   1860.0 ms  ✓ DataStructures
    635.4 ms  ✓ LogExpFunctions
    428.7 ms  ✓ TableTraits
    472.4 ms  ✓ Ratios
   2709.4 ms  ✓ Distributed
    573.7 ms  ✓ Adapt
    510.1 ms  ✓ RelocatableFolders
    486.1 ms  ✓ PaddedViews
    452.6 ms  ✓ StackViews
    724.9 ms  ✓ SimpleTraits
    442.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4315.4 ms  ✓ SparseArrays
    472.2 ms  ✓ PrecompileTools
    801.8 ms  ✓ AxisArrays
    577.5 ms  ✓ JLLWrappers
    764.1 ms  ✓ ComputePipeline
   1133.1 ms  ✓ FFTA
    691.0 ms  ✓ SortingAlgorithms
   1528.2 ms  ✓ ColorTypes
   5458.2 ms  ✓ FileIO
    488.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    998.3 ms  ✓ QuadGK
    496.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    908.4 ms  ✓ Tables
    612.0 ms  ✓ SharedArrays
    437.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    858.6 ms  ✓ ProgressMeter
    508.7 ms  ✓ MosaicViews
    662.3 ms  ✓ WoodburyMatrices
    993.5 ms  ✓ FilePathsBase
   1453.3 ms  ✓ ChainRulesCore
    609.8 ms  ✓ Statistics → SparseArraysExt
    728.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    618.6 ms  ✓ SuiteSparse
    706.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21939.5 ms  ✓ Unitful
    673.3 ms  ✓ Libffi_jll
    679.9 ms  ✓ LZO_jll
    798.3 ms  ✓ EarCut_jll
    815.5 ms  ✓ Bzip2_jll
   9141.4 ms  ✓ SIMD
    794.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    849.5 ms  ✓ isoband_jll
    963.4 ms  ✓ XZ_jll
    909.0 ms  ✓ Rmath_jll
   1003.6 ms  ✓ OpenSpecFun_jll
    973.6 ms  ✓ Xorg_xtrans_jll
    973.1 ms  ✓ Opus_jll
    999.4 ms  ✓ x265_jll
   1004.5 ms  ✓ libpng_jll
    932.2 ms  ✓ CRlibm_jll
    947.5 ms  ✓ Imath_jll
    999.2 ms  ✓ Libmount_jll
  14893.6 ms  ✓ Parsers
    962.6 ms  ✓ libfdk_aac_jll
    899.2 ms  ✓ Libuuid_jll
    815.2 ms  ✓ FriBidi_jll
    825.7 ms  ✓ LERC_jll
    824.6 ms  ✓ Xorg_libXau_jll
  16806.4 ms  ✓ StaticArrays
    789.4 ms  ✓ Ogg_jll
    790.7 ms  ✓ LAME_jll
    741.1 ms  ✓ Graphite2_jll
    687.1 ms  ✓ LLVMOpenMP_jll
    716.1 ms  ✓ x264_jll
    728.6 ms  ✓ Libiconv_jll
    744.0 ms  ✓ libaom_jll
    698.6 ms  ✓ Giflib_jll
    703.0 ms  ✓ Xorg_libXdmcp_jll
    710.8 ms  ✓ Expat_jll
    794.5 ms  ✓ JpegTurbo_jll
    523.7 ms  ✓ ColorTypes → StyledStringsExt
    467.9 ms  ✓ StructUtils → StructUtilsTablesExt
    816.6 ms  ✓ StructArrays
    653.3 ms  ✓ AxisAlgorithms
    491.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    660.6 ms  ✓ FilePaths
   2388.3 ms  ✓ ColorVectorSpace
    712.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    553.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    870.1 ms  ✓ PDMats
   1319.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    651.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    765.9 ms  ✓ Unitful → PrintfExt
    739.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5138.3 ms  ✓ Colors
   2684.4 ms  ✓ StatsBase
    759.3 ms  ✓ Unitful → NaNMathExt
    484.0 ms  ✓ Isoband
    711.1 ms  ✓ FreeType2_jll
    757.7 ms  ✓ Rmath
   1038.7 ms  ✓ CRlibm
    868.2 ms  ✓ OpenEXR_jll
    613.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2541.5 ms  ✓ SpecialFunctions
    655.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    633.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    703.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    635.8 ms  ✓ Adapt → AdaptStaticArraysExt
    759.4 ms  ✓ libvorbis_jll
    833.8 ms  ✓ Pixman_jll
   5122.0 ms  ✓ JSON
    926.0 ms  ✓ GettextRuntime_jll
    772.6 ms  ✓ Libtiff_jll
    726.6 ms  ✓ libsixel_jll
   1813.7 ms  ✓ Xorg_libxcb_jll
   1446.9 ms  ✓ QOI
    611.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    461.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    452.0 ms  ✓ StructArrays → StructArraysAdaptExt
    700.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    695.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    808.1 ms  ✓ Animations
    803.6 ms  ✓ Graphics
  22142.7 ms  ✓ Automa
  22350.5 ms  ✓ GeometryBasics
    807.8 ms  ✓ PDMats → StatsBaseExt
   5004.6 ms  ✓ ColorSchemes
   1070.2 ms  ✓ FreeType
   1189.8 ms  ✓ Fontconfig_jll
   1519.2 ms  ✓ OpenEXR
   2886.5 ms  ✓ IntervalArithmetic
   2213.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1247.8 ms  ✓ HypergeometricFunctions
    701.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1213.0 ms  ✓ ColorBrewer
   2153.6 ms  ✓ Interpolations
   1173.3 ms  ✓ Glib_jll
    923.7 ms  ✓ Xorg_libX11_jll
   1362.8 ms  ✓ Packing
   2454.0 ms  ✓ ShaderAbstractions
  30512.4 ms  ✓ ImageCore
  10582.3 ms  ✓ GridLayoutBase
    977.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    951.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    793.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3947.3 ms  ✓ FreeTypeAbstraction
   1404.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2600.3 ms  ✓ StatsFuns
   1096.0 ms  ✓ Xorg_libXrender_jll
   1004.3 ms  ✓ Xorg_libXext_jll
   3458.3 ms  ✓ ImageBase
   3357.1 ms  ✓ JpegTurbo
  50795.9 ms  ✓ TiffImages
   9166.5 ms  ✓ PNGFiles
   2385.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    703.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23283.2 ms  ✓ PlotUtils
   1044.0 ms  ✓ Cairo_jll
   1160.6 ms  ✓ Libglvnd_jll
    999.5 ms  ✓ HarfBuzz_jll
   1783.7 ms  ✓ ImageAxes
  96047.6 ms  ✓ REPL
    961.2 ms  ✓ libwebp_jll
    763.7 ms  ✓ libass_jll
    837.3 ms  ✓ Pango_jll
   1178.7 ms  ✓ ImageMetadata
   5146.3 ms  ✓ Distributions
   1500.3 ms  ✓ UnicodeFun
   9845.3 ms  ✓ ExactPredicates
   1269.7 ms  ✓ FFMPEG_jll
   1584.5 ms  ✓ Cairo
   2218.2 ms  ✓ WebP
    969.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1558.6 ms  ✓ Netpbm
   1209.5 ms  ✓ KernelDensity
   3549.2 ms  ✓ DelaunayTriangulation
   9930.6 ms  ✓ Pkg → REPLExt
   1725.7 ms  ✓ Sixel
    846.5 ms  ✓ ImageIO
   5008.8 ms  ✓ MathTeXEngine
 177130.8 ms  ✓ Makie
  56356.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 362 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 955.17
	System time (seconds): 52.37
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:50.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4481748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1193
	Minor (reclaiming a frame) page faults: 18247808
	Voluntary context switches: 44500
	Involuntary context switches: 23510
	Swaps: 0
	File system inputs: 368
	File system outputs: 3071592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
