Precompiling Pkg...
    975.8 ms  ✓ Unicode
   2392.4 ms  ✓ Inflate
   2006.4 ms  ✓ DataAPI
   2383.8 ms  ✓ ConstructionBase
   2288.8 ms  ✓ StaticArraysCore
   2983.4 ms  ✓ MappedArrays
   5687.5 ms  ✓ IrrationalConstants
   3005.6 ms  ✓ Scratch
   1599.4 ms  ✓ TableTraits
   2694.4 ms  ✓ Compat
   3514.7 ms  ✓ Preferences
   2290.2 ms  ✓ NaNMath
   3006.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2384.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2217.8 ms  ✓ Ratios
   7799.6 ms  ✓ AdaptivePredicates
   2394.0 ms  ✓ Adapt
  11482.0 ms  ✓ MacroTools
   6987.5 ms  ✓ InteractiveUtils
   2714.1 ms  ✓ StackViews
   5775.7 ms  ✓ LazyArtifacts
   2212.1 ms  ✓ PaddedViews
   6095.7 ms  ✓ PkgVersion
   2406.1 ms  ✓ Showoff
   2092.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2594.5 ms  ✓ AliasTables
   2102.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2087.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2198.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2802.6 ms  ✓ Missings
   2303.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3085.2 ms  ✓ LogExpFunctions
   2782.0 ms  ✓ RelocatableFolders
   2294.7 ms  ✓ PrecompileTools
   2486.7 ms  ✓ JLLWrappers
   9000.4 ms  ✓ Distributed
   2117.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5525.8 ms  ✓ GeoInterface
   4513.5 ms  ✓ Tables
   2004.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2196.8 ms  ✓ MosaicViews
   3893.2 ms  ✓ SimpleTraits
   3719.9 ms  ✓ AxisArrays
  11794.7 ms  ✓ FixedPointNumbers
   2892.8 ms  ✓ OpenSSL_jll
   2808.8 ms  ✓ Graphite2_jll
   5784.6 ms  ✓ FilePathsBase
   2684.2 ms  ✓ LLVMOpenMP_jll
   3228.5 ms  ✓ Libmount_jll
   6510.6 ms  ✓ ChainRulesCore
   2709.6 ms  ✓ Bzip2_jll
   2821.2 ms  ✓ Rmath_jll
   2814.3 ms  ✓ Xorg_libXau_jll
   8313.3 ms  ✓ DataStructures
   2804.8 ms  ✓ libpng_jll
   2898.6 ms  ✓ Imath_jll
   3008.8 ms  ✓ libfdk_aac_jll
   2701.8 ms  ✓ Giflib_jll
  18007.6 ms  ✓ SparseArrays
   3675.3 ms  ✓ LAME_jll
   3384.0 ms  ✓ EarCut_jll
   4287.9 ms  ✓ Rmath
   3005.7 ms  ✓ Ogg_jll
   3708.7 ms  ✓ CRlibm_jll
   6303.0 ms  ✓ IntelOpenMP_jll
   4173.7 ms  ✓ JpegTurbo_jll
  20884.6 ms  ✓ FileIO
   4903.7 ms  ✓ XZ_jll
   3805.3 ms  ✓ Xorg_libXdmcp_jll
   3194.7 ms  ✓ x264_jll
   3411.1 ms  ✓ x265_jll
   5387.3 ms  ✓ oneTBB_jll
   3090.1 ms  ✓ Expat_jll
   3302.9 ms  ✓ libvorbis_jll
  17602.8 ms  ✓ Test
   4190.5 ms  ✓ libaom_jll
   3504.7 ms  ✓ LZO_jll
   2913.0 ms  ✓ Opus_jll
   2884.8 ms  ✓ Xorg_xtrans_jll
   2992.9 ms  ✓ isoband_jll
   3017.7 ms  ✓ Libiconv_jll
   3191.1 ms  ✓ Libffi_jll
   2783.3 ms  ✓ Libuuid_jll
   2812.4 ms  ✓ FFTW_jll
   2892.3 ms  ✓ FriBidi_jll
   2921.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2990.1 ms  ✓ OpenSpecFun_jll
   3304.2 ms  ✓ SharedArrays
   2289.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2304.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2792.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3999.0 ms  ✓ StructArrays
   4201.7 ms  ✓ ProgressMeter
   2893.5 ms  ✓ Pixman_jll
   3924.9 ms  ✓ FilePaths
   2914.2 ms  ✓ FreeType2_jll
   2512.3 ms  ✓ SortingAlgorithms
   2717.2 ms  ✓ LERC_jll
   2800.7 ms  ✓ SuiteSparse
   3000.4 ms  ✓ WoodburyMatrices
   2714.0 ms  ✓ Statistics → SparseArraysExt
   3916.2 ms  ✓ OpenEXR_jll
   2813.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7408.2 ms  ✓ ColorTypes
   3282.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3082.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3106.0 ms  ✓ Zstd_jll
   5387.8 ms  ✓ QuadGK
   7079.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3598.1 ms  ✓ CRlibm
   3693.9 ms  ✓ libsixel_jll
   2991.1 ms  ✓ Isoband
   3784.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4109.5 ms  ✓ SignedDistanceFields
   3197.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3404.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6497.2 ms  ✓ MKL_jll
   7881.6 ms  ✓ Xorg_libxcb_jll
   3014.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5796.8 ms  ✓ XML2_jll
   6908.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9181.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5089.7 ms  ✓ Fontconfig_jll
   6204.5 ms  ✓ FreeType
   4800.4 ms  ✓ AxisAlgorithms
   4497.2 ms  ✓ Libtiff_jll
   8282.1 ms  ✓ PDMats
  53194.4 ms  ✓ StyledStrings
  13416.7 ms  ✓ SpecialFunctions
   4614.9 ms  ✓ Xorg_libX11_jll
   4494.6 ms  ✓ Gettext_jll
   9013.8 ms  ✓ QOI
   3188.6 ms  ✓ ColorTypes → StyledStringsExt
  42600.2 ms  ✓ StaticArrays
   4500.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  11390.6 ms  ✓ ColorVectorSpace
  42799.9 ms  ✓ SIMD
   3619.7 ms  ✓ Xorg_libXrender_jll
   3294.9 ms  ✓ Xorg_libXext_jll
  13591.0 ms  ✓ StatsBase
   3304.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3991.0 ms  ✓ Glib_jll
   3096.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6584.2 ms  ✓ HypergeometricFunctions
   3202.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3081.9 ms  ✓ Adapt → AdaptStaticArraysExt
  12700.9 ms  ✓ IntervalArithmetic
   3593.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3411.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3420.3 ms  ✓ Cairo_jll
   3012.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10407.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2396.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3996.0 ms  ✓ Libglvnd_jll
   2907.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4096.3 ms  ✓ HarfBuzz_jll
   4111.7 ms  ✓ libwebp_jll
   8395.9 ms  ✓ StatsFuns
   8906.5 ms  ✓ Interpolations
   4474.8 ms  ✓ Pango_jll
   5385.5 ms  ✓ libass_jll
   5508.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28521.4 ms  ✓ Colors
   5505.6 ms  ✓ Animations
   5715.4 ms  ✓ Graphics
  11704.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7618.2 ms  ✓ FFMPEG_jll
  66986.0 ms  ✓ Parsers
  34503.8 ms  ✓ FFTW
  18883.0 ms  ✓ ExactPredicates
   9811.4 ms  ✓ OpenEXR
   5022.8 ms  ✓ Cairo
   4228.7 ms  ✓ JSON
  13001.4 ms  ✓ ColorSchemes
   2673.8 ms  ✓ ColorBrewer
  25800.3 ms  ✓ Distributions
  92296.4 ms  ✓ Unitful
   2617.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14112.0 ms  ✓ DelaunayTriangulation
   2821.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4192.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4395.3 ms  ✓ Distributions → DistributionsTestExt
   4811.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  44581.3 ms  ✓ Automa
   6403.8 ms  ✓ KernelDensity
  48006.7 ms  ✓ GeometryBasics
   1987.6 ms  ✓ Packing
   2708.9 ms  ✓ ShaderAbstractions
   3511.1 ms  ✓ FreeTypeAbstraction
   6588.6 ms  ✓ MakieCore
  27015.5 ms  ✓ PlotUtils
  10162.4 ms  ✓ GridLayoutBase
  45576.1 ms  ✓ ImageCore
   2113.6 ms  ✓ ImageBase
   2619.4 ms  ✓ WebP
   4033.2 ms  ✓ JpegTurbo
   4158.9 ms  ✓ PNGFiles
   2393.6 ms  ✓ ImageAxes
    896.0 ms  ✓ ImageMetadata
   1380.4 ms  ✓ Netpbm
  87230.6 ms  ✓ REPL
   1050.5 ms  ✓ UnicodeFun
   5752.6 ms  ✓ Pkg → REPLExt
   5442.6 ms  ✓ Sixel
  96626.4 ms  ✓ TiffImages
  11052.5 ms  ✓ MathTeXEngine
    832.0 ms  ✓ ImageIO
  89292.0 ms  ✓ Makie
  28146.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.99
	System time (seconds): 62.86
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4095256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1157
	Minor (reclaiming a frame) page faults: 14794965
	Voluntary context switches: 330737
	Involuntary context switches: 224046
	Swaps: 0
	File system inputs: 0
	File system outputs: 4045832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
