Precompiling project...
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Animations
  ✓ NLSolversBase
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ ExactPredicates
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 170 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 517.09
	System time (seconds): 55.73
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2302464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 657
	Minor (reclaiming a frame) page faults: 12560597
	Voluntary context switches: 326689
	Involuntary context switches: 181985
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
