nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.8 ms  ✓ Logging
   3096.4 ms  ✓ AbstractTrees
   3279.8 ms  ✓ IntervalSets
   2932.9 ms  ✓ RoundingEmulator
   2502.0 ms  ✓ PtrArrays
   2605.9 ms  ✓ Mmap
   2790.9 ms  ✓ Extents
   2587.0 ms  ✓ PCRE2_jll
   3100.3 ms  ✓ TranscodingStreams
   3093.5 ms  ✓ Inflate
   9096.6 ms  ✓ Observables
   2114.5 ms  ✓ CRC32c
   2662.3 ms  ✓ DataAPI
   2808.4 ms  ✓ StaticArraysCore
   2904.7 ms  ✓ MappedArrays
  10708.5 ms  ✓ OrderedCollections
   2512.1 ms  ✓ Scratch
  11903.5 ms  ✓ Grisu
   3685.6 ms  ✓ Preferences
   7220.8 ms  ✓ AdaptivePredicates
   2203.2 ms  ✓ TableTraits
   4983.8 ms  ✓ LazyArtifacts
   2497.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9403.9 ms  ✓ LazyModules
   9695.6 ms  ✓ ConstructionBase
   7489.3 ms  ✓ PkgVersion
  14801.0 ms  ✓ IrrationalConstants
  10702.6 ms  ✓ StructUtils
   3412.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3599.0 ms  ✓ StackViews
  19304.2 ms  ✓ MacroTools
   3695.7 ms  ✓ PaddedViews
   3392.1 ms  ✓ Ratios
  23717.3 ms  ✓ BaseDirs
   2613.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11304.3 ms  ✓ Compat
   3406.7 ms  ✓ Adapt
   2400.2 ms  ✓ AliasTables
   3393.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10200.7 ms  ✓ NaNMath
   2711.2 ms  ✓ RelocatableFolders
   2386.7 ms  ✓ Showoff
   2408.1 ms  ✓ PrecompileTools
  14308.7 ms  ✓ InteractiveUtils
   3193.1 ms  ✓ JLLWrappers
   2426.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2305.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2801.6 ms  ✓ MosaicViews
   2393.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3300.0 ms  ✓ LogExpFunctions
   2306.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4289.3 ms  ✓ AxisArrays
   8897.6 ms  ✓ DataStructures
   9588.8 ms  ✓ Missings
  17724.4 ms  ✓ Distributed
   3610.3 ms  ✓ Graphite2_jll
   5191.0 ms  ✓ SimpleTraits
   4001.8 ms  ✓ Libmount_jll
   3699.8 ms  ✓ LLVMOpenMP_jll
  19501.9 ms  ✓ FixedPointNumbers
  11218.1 ms  ✓ Tables
  11594.2 ms  ✓ ComputePipeline
   4599.6 ms  ✓ Bzip2_jll
   3794.8 ms  ✓ Xorg_libXau_jll
   4098.1 ms  ✓ Rmath_jll
   3406.6 ms  ✓ libpng_jll
   3598.6 ms  ✓ libfdk_aac_jll
   3590.1 ms  ✓ Imath_jll
   3496.4 ms  ✓ Giflib_jll
   3982.6 ms  ✓ LAME_jll
   3598.1 ms  ✓ LERC_jll
   3601.4 ms  ✓ EarCut_jll
   3510.1 ms  ✓ Ogg_jll
  26863.4 ms  ✓ SparseArrays
   3906.8 ms  ✓ XZ_jll
  22094.9 ms  ✓ FileIO
   7885.4 ms  ✓ IntelOpenMP_jll
   4695.5 ms  ✓ JpegTurbo_jll
   5399.0 ms  ✓ CRlibm_jll
   3589.7 ms  ✓ x265_jll
   3701.2 ms  ✓ Xorg_libXdmcp_jll
   3430.1 ms  ✓ x264_jll
   3700.1 ms  ✓ libaom_jll
   3429.0 ms  ✓ Expat_jll
   4093.0 ms  ✓ Zstd_jll
   3587.3 ms  ✓ LZO_jll
   3504.1 ms  ✓ Opus_jll
   3298.3 ms  ✓ Xorg_xtrans_jll
   7378.8 ms  ✓ oneTBB_jll
   3511.5 ms  ✓ Libffi_jll
   3710.2 ms  ✓ Libiconv_jll
   3466.6 ms  ✓ isoband_jll
   3499.2 ms  ✓ OpenSpecFun_jll
   3799.6 ms  ✓ FFTW_jll
   3806.3 ms  ✓ Libuuid_jll
   3702.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3992.9 ms  ✓ FriBidi_jll
   2319.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2826.5 ms  ✓ SortingAlgorithms
   6831.6 ms  ✓ FilePathsBase
   3135.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4560.1 ms  ✓ SharedArrays
   3798.5 ms  ✓ Pixman_jll
   2777.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4834.5 ms  ✓ ProgressMeter
  26189.5 ms  ✓ Test
   3667.6 ms  ✓ FreeType2_jll
   3773.8 ms  ✓ Rmath
   2898.7 ms  ✓ SuiteSparse
   3585.6 ms  ✓ WoodburyMatrices
   3402.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4011.6 ms  ✓ libvorbis_jll
   4512.7 ms  ✓ OpenEXR_jll
   3195.0 ms  ✓ Statistics → SparseArraysExt
   3008.3 ms  ✓ Adapt → AdaptSparseArraysExt
  11698.4 ms  ✓ QuadGK
   3474.9 ms  ✓ libsixel_jll
   3099.6 ms  ✓ CRlibm
  13310.0 ms  ✓ ChainRulesCore
   3917.5 ms  ✓ Libtiff_jll
   2483.3 ms  ✓ Isoband
  12069.4 ms  ✓ StructArrays
   3001.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4006.3 ms  ✓ GettextRuntime_jll
   2304.2 ms  ✓ SignedDistanceFields
   3263.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4308.8 ms  ✓ FilePaths
   6927.7 ms  ✓ MKL_jll
  16693.4 ms  ✓ ColorTypes
   3310.5 ms  ✓ AxisAlgorithms
  10792.1 ms  ✓ Xorg_libxcb_jll
   4907.2 ms  ✓ FreeType
   5006.5 ms  ✓ Fontconfig_jll
   8396.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4491.1 ms  ✓ PDMats
   6696.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2890.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  45874.5 ms  ✓ StaticArrays
   3981.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4102.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4791.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13707.3 ms  ✓ SpecialFunctions
   2508.0 ms  ✓ ColorTypes → StyledStringsExt
   6205.8 ms  ✓ Glib_jll
   9789.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8699.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3899.2 ms  ✓ Xorg_libX11_jll
   3597.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3220.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3403.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3112.5 ms  ✓ Adapt → AdaptStaticArraysExt
  19503.1 ms  ✓ StatsBase
   8276.5 ms  ✓ HypergeometricFunctions
   9808.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21969.7 ms  ✓ IntervalArithmetic
   7785.8 ms  ✓ Xorg_libXrender_jll
  13586.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  17539.8 ms  ✓ ColorVectorSpace
   5200.0 ms  ✓ Xorg_libXext_jll
  11306.1 ms  ✓ QOI
  13302.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4922.2 ms  ✓ PDMats → StatsBaseExt
   3708.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  65187.3 ms  ✓ SIMD
   4709.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4319.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3191.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  65203.9 ms  ✓ Parsers
   3895.0 ms  ✓ Cairo_jll
   3715.0 ms  ✓ Libglvnd_jll
   3399.3 ms  ✓ HarfBuzz_jll
  25896.0 ms  ✓ Colors
   4992.8 ms  ✓ libwebp_jll
   3893.8 ms  ✓ libass_jll
   3213.6 ms  ✓ Animations
   4108.5 ms  ✓ Pango_jll
  16989.4 ms  ✓ StatsFuns
  15894.7 ms  ✓ Interpolations
   7034.6 ms  ✓ OpenEXR
   3302.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10499.9 ms  ✓ Graphics
   9495.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13024.6 ms  ✓ FFMPEG_jll
  46210.7 ms  ✓ FFTW
  23785.4 ms  ✓ ExactPredicates
  28031.8 ms  ✓ JSON
  21209.6 ms  ✓ ColorSchemes
 112403.9 ms  ✓ Unitful
  14904.5 ms  ✓ Cairo
   3258.8 ms  ✓ ColorBrewer
   2090.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2323.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2488.1 ms  ✓ Unitful → PrintfExt
   3516.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21905.6 ms  ✓ Distributions
   2504.7 ms  ✓ Distributions → DistributionsTestExt
   7194.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  21502.3 ms  ✓ DelaunayTriangulation
  47606.3 ms  ✓ Automa
  62117.2 ms  ✓ GeometryBasics
   5982.8 ms  ✓ KernelDensity
   1620.4 ms  ✓ Packing
   3290.7 ms  ✓ ShaderAbstractions
   3814.3 ms  ✓ FreeTypeAbstraction
  23104.0 ms  ✓ PlotUtils
   9303.5 ms  ✓ GridLayoutBase
  56320.0 ms  ✓ ImageCore
   6401.6 ms  ✓ WebP
   6617.2 ms  ✓ ImageBase
  10664.9 ms  ✓ JpegTurbo
   5386.0 ms  ✓ ImageAxes
 141045.2 ms  ✓ REPL
  13802.1 ms  ✓ PNGFiles
   3804.3 ms  ✓ ImageMetadata
   3844.0 ms  ✓ UnicodeFun
   4162.4 ms  ✓ Netpbm
  84505.3 ms  ✓ TiffImages
   8837.4 ms  ✓ Pkg → REPLExt
   2512.6 ms  ✓ Sixel
    846.0 ms  ✓ ImageIO
   4258.2 ms  ✓ MathTeXEngine
 122877.4 ms  ✓ Makie
  42678.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.68
	System time (seconds): 63.57
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4312720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 974
	Minor (reclaiming a frame) page faults: 16928387
	Voluntary context switches: 42095
	Involuntary context switches: 128929
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
