nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.7 ms  ✓ Zlib_jll
   4083.8 ms  ✓ LLVMOpenMP_jll
   4089.1 ms  ✓ Bzip2_jll
   5294.3 ms  ✓ Xorg_libpciaccess_jll
   3502.6 ms  ✓ Imath_jll
   3600.8 ms  ✓ libfdk_aac_jll
   4081.9 ms  ✓ Xorg_libXau_jll
   4291.8 ms  ✓ libpng_jll
   4409.6 ms  ✓ Rmath_jll
  20614.9 ms  ✓ FixedPointNumbers
  19912.4 ms  ✓ FileIO
   4312.1 ms  ✓ Giflib_jll
   4779.3 ms  ✓ LAME_jll
   3795.6 ms  ✓ LERC_jll
   3690.1 ms  ✓ CRlibm_jll
   3900.0 ms  ✓ EarCut_jll
   4006.9 ms  ✓ JpegTurbo_jll
  17467.2 ms  ✓ Distributed
   4087.5 ms  ✓ XZ_jll
   4092.5 ms  ✓ Ogg_jll
   3863.1 ms  ✓ Xorg_libXdmcp_jll
   3402.4 ms  ✓ x264_jll
   3697.3 ms  ✓ x265_jll
   3817.9 ms  ✓ libaom_jll
   4003.9 ms  ✓ Zstd_jll
   3804.3 ms  ✓ Expat_jll
   3398.2 ms  ✓ Xorg_xtrans_jll
   3781.4 ms  ✓ Opus_jll
   3507.1 ms  ✓ Libffi_jll
   3625.5 ms  ✓ OpenSpecFun_jll
   3800.6 ms  ✓ isoband_jll
   4033.7 ms  ✓ Libiconv_jll
   3503.7 ms  ✓ Libuuid_jll
   3693.2 ms  ✓ FriBidi_jll
   3908.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2307.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2207.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2772.3 ms  ✓ SortingAlgorithms
   2685.6 ms  ✓ CoreMath
   4612.1 ms  ✓ SimpleTraits
   3709.0 ms  ✓ Pixman_jll
   6298.1 ms  ✓ FilePathsBase
   4201.9 ms  ✓ FreeType2_jll
   3787.4 ms  ✓ libdrm_jll
   4018.5 ms  ✓ Rmath
   4331.7 ms  ✓ OpenEXR_jll
  29095.4 ms  ✓ SparseArrays
   2693.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3397.4 ms  ✓ CRlibm
   3692.2 ms  ✓ libsixel_jll
   3676.7 ms  ✓ SharedArrays
  10585.1 ms  ✓ StructArrays
   4092.9 ms  ✓ libvorbis_jll
  11196.8 ms  ✓ QuadGK
   4595.7 ms  ✓ ProgressMeter
  13117.6 ms  ✓ ChainRulesCore
   2516.9 ms  ✓ Isoband
   4897.8 ms  ✓ CodecZstd
   4115.2 ms  ✓ Libtiff_jll
   2804.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4099.6 ms  ✓ GettextRuntime_jll
   4011.6 ms  ✓ FilePaths
   4295.6 ms  ✓ FreeType
   3379.7 ms  ✓ WoodburyMatrices
   3697.7 ms  ✓ Statistics → SparseArraysExt
   3900.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.9 ms  ✓ Adapt → AdaptSparseArraysExt
  13785.2 ms  ✓ ColorTypes
   5286.6 ms  ✓ Fontconfig_jll
   3097.9 ms  ✓ SuiteSparse
  10703.5 ms  ✓ Xorg_libxcb_jll
   2807.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2689.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3428.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2796.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3317.7 ms  ✓ AxisAlgorithms
   2893.1 ms  ✓ ColorTypes → StyledStringsExt
   5516.8 ms  ✓ Glib_jll
  13907.2 ms  ✓ SpecialFunctions
   5004.6 ms  ✓ PDMats
   8523.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44192.8 ms  ✓ StaticArrays
   5096.1 ms  ✓ Xorg_libX11_jll
   3294.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  11899.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3489.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3691.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6499.8 ms  ✓ HypergeometricFunctions
   8001.0 ms  ✓ QOI
   3015.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3508.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19296.0 ms  ✓ IntervalArithmetic
  10993.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3499.2 ms  ✓ Xorg_libXfixes_jll
   4495.0 ms  ✓ Xorg_libXext_jll
   7221.5 ms  ✓ Xorg_libXrender_jll
  19481.6 ms  ✓ StatsBase
   3794.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4262.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5092.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4195.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  58678.3 ms  ✓ SIMD
  23801.5 ms  ✓ ColorVectorSpace
  16200.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3840.7 ms  ✓ PDMats → StatsBaseExt
   5590.9 ms  ✓ Libglvnd_jll
   5718.0 ms  ✓ libva_jll
  60096.6 ms  ✓ Parsers
   5711.9 ms  ✓ Cairo_jll
   3078.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15916.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3306.3 ms  ✓ HarfBuzz_jll
  17111.1 ms  ✓ StatsFuns
   4411.9 ms  ✓ libwebp_jll
   3280.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31571.2 ms  ✓ Colors
   3926.2 ms  ✓ Pango_jll
   4653.1 ms  ✓ libass_jll
   3009.3 ms  ✓ Animations
   6999.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13696.8 ms  ✓ Interpolations
   7107.4 ms  ✓ OpenEXR
  18606.2 ms  ✓ ExactPredicates
   8430.1 ms  ✓ FFMPEG_jll
   9722.1 ms  ✓ Graphics
  21687.7 ms  ✓ JSON
 100110.1 ms  ✓ Unitful
   2896.6 ms  ✓ Unitful → NaNMathExt
   2908.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3093.9 ms  ✓ Unitful → PrintfExt
   3098.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4325.8 ms  ✓ ColorBrewer
   3983.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23205.5 ms  ✓ Distributions
  19609.8 ms  ✓ ColorSchemes
  11021.2 ms  ✓ Cairo
  15330.5 ms  ✓ DelaunayTriangulation
   4482.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5390.8 ms  ✓ KernelDensity
  42225.0 ms  ✓ Automa
  54418.6 ms  ✓ GeometryBasics
   1776.3 ms  ✓ Packing
   3082.1 ms  ✓ ShaderAbstractions
   3794.7 ms  ✓ FreeTypeAbstraction
  19499.4 ms  ✓ PlotUtils
   9252.2 ms  ✓ GridLayoutBase
  51309.8 ms  ✓ ImageCore
   6967.7 ms  ✓ WebP
   7698.2 ms  ✓ ImageBase
  10068.9 ms  ✓ JpegTurbo
 114292.0 ms  ✓ REPL
   5805.4 ms  ✓ ImageAxes
  13907.9 ms  ✓ PNGFiles
   4516.8 ms  ✓ UnicodeFun
   2862.7 ms  ✓ ImageMetadata
  79356.1 ms  ✓ TiffImages
   2374.0 ms  ✓ Netpbm
   9578.7 ms  ✓ Pkg → REPLExt
   1652.8 ms  ✓ Sixel
    862.7 ms  ✓ ImageIO
   4599.7 ms  ✓ MathTeXEngine
 134058.8 ms  ✓ Makie
  44819.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.47
	System time (seconds): 65.22
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4489144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 793
	Minor (reclaiming a frame) page faults: 16901643
	Voluntary context switches: 44348
	Involuntary context switches: 111610
	Swaps: 0
	File system inputs: 0
	File system outputs: 3093464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
