nice: cannot set niceness: Permission denied
Precompiling packages...
    596.8 ms  ✓ Reexport
   1363.4 ms  ✓ AxisArrays
    860.5 ms  ✓ JLLWrappers
   1878.6 ms  ✓ ComputePipeline
   2295.8 ms  ✓ FFTA
   1029.4 ms  ✓ SortingAlgorithms
   2485.0 ms  ✓ ColorTypes
    925.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9675.6 ms  ✓ FileIO
   1802.6 ms  ✓ QuadGK
    957.7 ms  ✓ SharedArrays
   1451.6 ms  ✓ Tables
   1440.7 ms  ✓ ProgressMeter
    712.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    808.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    945.8 ms  ✓ MosaicViews
    916.2 ms  ✓ Statistics → SparseArraysExt
   1230.5 ms  ✓ WoodburyMatrices
   1077.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    907.7 ms  ✓ Adapt → AdaptSparseArraysExt
    952.3 ms  ✓ SuiteSparse
   1712.9 ms  ✓ FilePathsBase
   2443.3 ms  ✓ ChainRulesCore
  38830.4 ms  ✓ Unitful
   1210.6 ms  ✓ Libffi_jll
   1227.6 ms  ✓ LZO_jll
   1184.6 ms  ✓ EarCut_jll
  16915.9 ms  ✓ SIMD
   1188.8 ms  ✓ Bzip2_jll
   1008.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1025.2 ms  ✓ isoband_jll
   1249.5 ms  ✓ XZ_jll
   1299.0 ms  ✓ Rmath_jll
   1390.0 ms  ✓ OpenSpecFun_jll
   1301.9 ms  ✓ Xorg_xtrans_jll
   1455.3 ms  ✓ Opus_jll
   1674.5 ms  ✓ x265_jll
   1242.1 ms  ✓ libpng_jll
   1280.4 ms  ✓ CRlibm_jll
   1371.3 ms  ✓ Imath_jll
   1320.4 ms  ✓ Libmount_jll
   1423.1 ms  ✓ libfdk_aac_jll
   1564.6 ms  ✓ Libuuid_jll
   1613.3 ms  ✓ FriBidi_jll
   1513.1 ms  ✓ LERC_jll
   1508.7 ms  ✓ Xorg_libXau_jll
  27380.7 ms  ✓ Parsers
  28422.3 ms  ✓ StaticArrays
   1444.5 ms  ✓ Ogg_jll
   1492.7 ms  ✓ LAME_jll
   1200.0 ms  ✓ Graphite2_jll
   1266.9 ms  ✓ x264_jll
   1253.0 ms  ✓ LLVMOpenMP_jll
   1340.8 ms  ✓ Libiconv_jll
   1290.0 ms  ✓ libaom_jll
   1163.5 ms  ✓ Giflib_jll
   1249.3 ms  ✓ Xorg_libXdmcp_jll
   1185.1 ms  ✓ Expat_jll
    950.3 ms  ✓ ColorTypes → StyledStringsExt
   1449.1 ms  ✓ JpegTurbo_jll
    689.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1228.7 ms  ✓ StructArrays
   1160.4 ms  ✓ AxisAlgorithms
   3675.3 ms  ✓ ColorVectorSpace
   1636.0 ms  ✓ PDMats
    792.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4106.0 ms  ✓ StatsBase
   1098.2 ms  ✓ FilePaths
   1197.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    885.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1061.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1412.9 ms  ✓ Unitful → PrintfExt
   2568.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1304.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   9101.0 ms  ✓ Colors
   1101.4 ms  ✓ Unitful → NaNMathExt
    782.9 ms  ✓ Isoband
   1289.4 ms  ✓ FreeType2_jll
   1465.0 ms  ✓ Rmath
   1635.8 ms  ✓ CRlibm
   1451.8 ms  ✓ OpenEXR_jll
   1012.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1115.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4338.6 ms  ✓ SpecialFunctions
    940.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    924.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    900.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1220.9 ms  ✓ libvorbis_jll
   1284.7 ms  ✓ Pixman_jll
   1152.8 ms  ✓ GettextRuntime_jll
   8290.3 ms  ✓ JSON
   2051.7 ms  ✓ QOI
   3300.0 ms  ✓ Xorg_libxcb_jll
   1022.8 ms  ✓ Libtiff_jll
    950.6 ms  ✓ libsixel_jll
    866.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    724.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    617.3 ms  ✓ StructArrays → StructArraysAdaptExt
    993.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    850.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    852.7 ms  ✓ PDMats → StatsBaseExt
   1024.2 ms  ✓ Animations
   1367.6 ms  ✓ Graphics
  43771.6 ms  ✓ Automa
  38806.6 ms  ✓ GeometryBasics
   2069.8 ms  ✓ FreeType
   2094.7 ms  ✓ Fontconfig_jll
   8575.5 ms  ✓ ColorSchemes
   4928.5 ms  ✓ IntervalArithmetic
   2825.5 ms  ✓ OpenEXR
   2148.3 ms  ✓ HypergeometricFunctions
   3314.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1058.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1791.4 ms  ✓ Glib_jll
   3831.5 ms  ✓ Interpolations
   2568.4 ms  ✓ ColorBrewer
   1904.1 ms  ✓ Xorg_libX11_jll
   2606.8 ms  ✓ Packing
   4199.3 ms  ✓ ShaderAbstractions
  50715.4 ms  ✓ ImageCore
   7296.7 ms  ✓ FreeTypeAbstraction
   1774.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15984.0 ms  ✓ GridLayoutBase
   1292.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    836.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1893.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3410.8 ms  ✓ StatsFuns
   1536.4 ms  ✓ Xorg_libXrender_jll
 136993.6 ms  ✓ REPL
   1218.0 ms  ✓ Xorg_libXext_jll
   3559.1 ms  ✓ JpegTurbo
   4954.2 ms  ✓ ImageBase
   2518.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1036.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11080.4 ms  ✓ PNGFiles
   2075.1 ms  ✓ UnicodeFun
  85855.7 ms  ✓ TiffImages
   7737.6 ms  ✓ Distributions
   1685.2 ms  ✓ Cairo_jll
   2235.5 ms  ✓ Libglvnd_jll
   2219.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16423.0 ms  ✓ ExactPredicates
   3966.5 ms  ✓ ImageAxes
   1765.8 ms  ✓ HarfBuzz_jll
  32069.6 ms  ✓ PlotUtils
   1984.3 ms  ✓ libwebp_jll
   3060.9 ms  ✓ KernelDensity
   1636.0 ms  ✓ libass_jll
   1860.6 ms  ✓ ImageMetadata
   1640.2 ms  ✓ Pango_jll
   2013.4 ms  ✓ FFMPEG_jll
   3067.9 ms  ✓ WebP
   1558.8 ms  ✓ Cairo
   2418.9 ms  ✓ Netpbm
   6143.4 ms  ✓ DelaunayTriangulation
  18152.6 ms  ✓ Pkg → REPLExt
   2341.5 ms  ✓ Sixel
   1079.3 ms  ✓ ImageIO
   6685.1 ms  ✓ MathTeXEngine
 252054.7 ms  ✓ Makie
  73984.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 526 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1488.74
	System time (seconds): 68.38
	Percent of CPU this job got: 214%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:07.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4734360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 18102268
	Voluntary context switches: 40535
	Involuntary context switches: 111740
	Swaps: 0
	File system inputs: 9480
	File system outputs: 3039024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
