Precompiling Pkg...
   1398.3 ms  ✓ UUIDs
   3005.3 ms  ✓ TranscodingStreams
   2097.6 ms  ✓ CRC32c
   3444.3 ms  ✓ LazyModules
   4421.8 ms  ✓ PtrArrays
   2702.3 ms  ✓ DataAPI
   5330.8 ms  ✓ RoundingEmulator
   3030.6 ms  ✓ StaticArraysCore
   2358.2 ms  ✓ Scratch
   4751.3 ms  ✓ Inflate
   4591.7 ms  ✓ ConstructionBase
   4375.8 ms  ✓ MappedArrays
   3688.9 ms  ✓ Preferences
   3539.0 ms  ✓ Compat
   8873.9 ms  ✓ IrrationalConstants
   3483.8 ms  ✓ TableTraits
   2917.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3350.4 ms  ✓ NaNMath
   5507.3 ms  ✓ DocStringExtensions
   3443.0 ms  ✓ Adapt
   9671.7 ms  ✓ AdaptivePredicates
   4570.7 ms  ✓ Ratios
   3581.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3531.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8087.9 ms  ✓ InteractiveUtils
   3171.9 ms  ✓ AliasTables
   3809.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1742.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4472.0 ms  ✓ Showoff
   1510.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4363.7 ms  ✓ Missings
   3712.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4661.7 ms  ✓ RelocatableFolders
   3644.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3816.0 ms  ✓ PrecompileTools
   4197.7 ms  ✓ JLLWrappers
   7842.3 ms  ✓ GeoInterface
   5505.2 ms  ✓ Tables
   3446.8 ms  ✓ StackViews
   6278.3 ms  ✓ LogExpFunctions
  15310.4 ms  ✓ MacroTools
  13651.3 ms  ✓ Distributed
   5768.0 ms  ✓ AxisArrays
   4737.6 ms  ✓ PaddedViews
   3156.6 ms  ✓ Libmount_jll
   6263.2 ms  ✓ FilePathsBase
   4551.0 ms  ✓ OpenSSL_jll
   7647.8 ms  ✓ ChainRulesCore
   4296.0 ms  ✓ Rmath_jll
   3682.6 ms  ✓ Xorg_libXau_jll
   3607.3 ms  ✓ libpng_jll
   4793.4 ms  ✓ LLVMOpenMP_jll
   3906.3 ms  ✓ libfdk_aac_jll
   3227.8 ms  ✓ Giflib_jll
   4209.4 ms  ✓ Imath_jll
  11994.4 ms  ✓ DataStructures
   4204.1 ms  ✓ oneTBB_jll
  14948.7 ms  ✓ Test
   4663.6 ms  ✓ LERC_jll
   5138.5 ms  ✓ LAME_jll
   5411.7 ms  ✓ JpegTurbo_jll
   5637.5 ms  ✓ XZ_jll
   3658.0 ms  ✓ x264_jll
   4642.0 ms  ✓ x265_jll
   5428.6 ms  ✓ Xorg_libXdmcp_jll
  24316.1 ms  ✓ SparseArrays
   3811.5 ms  ✓ libaom_jll
   3662.0 ms  ✓ Zstd_jll
   3541.3 ms  ✓ LZO_jll
   3930.4 ms  ✓ Expat_jll
   3977.1 ms  ✓ Opus_jll
   4173.4 ms  ✓ Xorg_xtrans_jll
   3906.7 ms  ✓ Libgpg_error_jll
   3265.6 ms  ✓ FriBidi_jll
   4204.6 ms  ✓ Xorg_libpthread_stubs_jll
   5622.9 ms  ✓ Libiconv_jll
   3840.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4660.1 ms  ✓ Libuuid_jll
   4414.5 ms  ✓ SimpleTraits
   4395.2 ms  ✓ SharedArrays
   3588.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4499.7 ms  ✓ MosaicViews
   5610.8 ms  ✓ ProgressMeter
   4406.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4150.5 ms  ✓ OpenEXR_jll
   3946.7 ms  ✓ SortingAlgorithms
   5022.8 ms  ✓ Pixman_jll
   2517.0 ms  ✓ SuiteSparse
   4369.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4157.5 ms  ✓ WoodburyMatrices
   5847.1 ms  ✓ QuadGK
   3013.9 ms  ✓ Statistics → SparseArraysExt
   7920.5 ms  ✓ Rmath
   8899.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4311.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5351.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8362.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9181.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6957.1 ms  ✓ Libtiff_jll
   4914.5 ms  ✓ SignedDistanceFields
   5704.0 ms  ✓ AxisAlgorithms
   7572.8 ms  ✓ Libgcrypt_jll
   7253.5 ms  ✓ XML2_jll
   9170.1 ms  ✓ PDMats
   6320.7 ms  ✓ FilePaths
   1139.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  54489.8 ms  ✓ StyledStrings
   3312.3 ms  ✓ XSLT_jll
  12850.5 ms  ✓ FixedPointNumbers
   4240.3 ms  ✓ Xorg_libxcb_jll
   1163.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  13624.7 ms  ✓ StatsBase
   1752.5 ms  ✓ Xorg_libX11_jll
  45435.9 ms  ✓ StaticArrays
   4295.7 ms  ✓ Xorg_libXrender_jll
   1559.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5287.7 ms  ✓ Xorg_libXext_jll
   4969.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  50170.8 ms  ✓ SIMD
  11342.6 ms  ✓ ColorTypes
   5507.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5885.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2335.0 ms  ✓ StructArrays
   1974.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3151.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3374.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3849.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6954.1 ms  ✓ Interpolations
   9575.1 ms  ✓ ColorVectorSpace
  12656.4 ms  ✓ Colors
   1313.1 ms  ✓ Graphics
   2073.1 ms  ✓ Animations
  77536.4 ms  ✓ Parsers
  92021.1 ms  ✓ Unitful
   1257.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1414.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3350.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3904.3 ms  ✓ JSON
   2886.4 ms  ✓ ColorBrewer
  37363.2 ms  ✓ Automa
  97373.7 ms  ✓ REPL
   2389.4 ms  ✓ UnicodeFun
   9130.6 ms  ✓ Pkg → REPLExt
   2702.6 ms  ✓ OpenSpecFun_jll
   3276.9 ms  ✓ Graphite2_jll
   3234.1 ms  ✓ CRlibm_jll
   3272.7 ms  ✓ isoband_jll
   3451.5 ms  ✓ libsixel_jll
   3597.5 ms  ✓ Ogg_jll
   3598.4 ms  ✓ FFTW_jll
   3970.2 ms  ✓ Bzip2_jll
   4000.1 ms  ✓ Libffi_jll
   3899.0 ms  ✓ Libglvnd_jll
   4408.5 ms  ✓ EarCut_jll
   4390.3 ms  ✓ Gettext_jll
   5042.9 ms  ✓ LazyArtifacts
   2028.8 ms  ✓ libvorbis_jll
   6357.8 ms  ✓ PkgVersion
   2654.8 ms  ✓ FreeType2_jll
   2375.6 ms  ✓ Glib_jll
   3706.8 ms  ✓ Isoband
   3315.4 ms  ✓ libwebp_jll
   3393.0 ms  ✓ IntelOpenMP_jll
   2126.7 ms  ✓ Fontconfig_jll
   3016.1 ms  ✓ FreeType
   6448.7 ms  ✓ IntervalArithmetic
   1519.4 ms  ✓ Cairo_jll
   7682.8 ms  ✓ SpecialFunctions
   1325.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3581.5 ms  ✓ MKL_jll
  12280.7 ms  ✓ FileIO
   2874.2 ms  ✓ HarfBuzz_jll
   2842.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2810.0 ms  ✓ libass_jll
   3080.5 ms  ✓ Pango_jll
   6177.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5768.0 ms  ✓ QOI
  13714.7 ms  ✓ GeometryBasics
   7366.0 ms  ✓ OpenEXR
   4178.2 ms  ✓ FFMPEG_jll
   4590.6 ms  ✓ HypergeometricFunctions
   5988.6 ms  ✓ Cairo
   5383.4 ms  ✓ Packing
  12874.0 ms  ✓ ExactPredicates
   6018.7 ms  ✓ ShaderAbstractions
  11727.3 ms  ✓ ColorSchemes
   8331.1 ms  ✓ FreeTypeAbstraction
   5415.2 ms  ✓ StatsFuns
   3278.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16059.6 ms  ✓ MakieCore
   8068.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  25837.5 ms  ✓ FFTW
  14610.8 ms  ✓ DelaunayTriangulation
  20404.3 ms  ✓ GridLayoutBase
  16605.9 ms  ✓ MathTeXEngine
   8855.5 ms  ✓ Distributions
   2008.4 ms  ✓ Distributions → DistributionsTestExt
   2036.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  24376.9 ms  ✓ PlotUtils
   3818.6 ms  ✓ KernelDensity
  41524.1 ms  ✓ ImageCore
   4747.8 ms  ✓ ImageBase
   5144.2 ms  ✓ Sixel
   5309.5 ms  ✓ WebP
   6019.3 ms  ✓ JpegTurbo
   7470.8 ms  ✓ PNGFiles
   3645.9 ms  ✓ ImageAxes
   1721.3 ms  ✓ ImageMetadata
   2541.8 ms  ✓ Netpbm
  90634.1 ms  ✓ TiffImages
   1915.5 ms  ✓ ImageIO
 158463.4 ms  ✓ Makie
  55985.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 486 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1363.95
	System time (seconds): 70.27
	Percent of CPU this job got: 239%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:58.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3942912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 15349854
	Voluntary context switches: 298814
	Involuntary context switches: 420840
	Swaps: 0
	File system inputs: 4608
	File system outputs: 3961784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
