nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.4 ms  ✓ Logging
  28188.6 ms  ✓ SparseArrays
   3694.2 ms  ✓ Ogg_jll
   8995.1 ms  ✓ IntelOpenMP_jll
   5196.7 ms  ✓ OpenEXR_jll
   3505.1 ms  ✓ Xorg_libXdmcp_jll
   3602.7 ms  ✓ x265_jll
   3997.3 ms  ✓ x264_jll
   3860.7 ms  ✓ libaom_jll
   3891.6 ms  ✓ Expat_jll
   3917.9 ms  ✓ Zstd_jll
   3400.7 ms  ✓ Opus_jll
   3210.4 ms  ✓ Xorg_xtrans_jll
   3908.3 ms  ✓ LZO_jll
   7011.5 ms  ✓ oneTBB_jll
   3729.1 ms  ✓ Libiconv_jll
   3521.3 ms  ✓ Libffi_jll
   2296.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3720.2 ms  ✓ isoband_jll
   3497.6 ms  ✓ Libuuid_jll
   3707.6 ms  ✓ OpenSpecFun_jll
   4085.0 ms  ✓ FFTW_jll
   2891.7 ms  ✓ SortingAlgorithms
   3504.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3803.7 ms  ✓ FriBidi_jll
   3690.7 ms  ✓ SharedArrays
   4622.7 ms  ✓ ProgressMeter
   3194.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2497.8 ms  ✓ StructUtils → StructUtilsTablesExt
   4105.0 ms  ✓ FilePaths
   3998.7 ms  ✓ Pixman_jll
   2390.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4078.9 ms  ✓ FreeType2_jll
   4267.4 ms  ✓ Rmath
   4269.1 ms  ✓ JpegTurbo_jll
   2595.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3199.7 ms  ✓ CRlibm
   2911.3 ms  ✓ SuiteSparse
   3027.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3301.2 ms  ✓ Statistics → SparseArraysExt
   3688.9 ms  ✓ WoodburyMatrices
   3803.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6795.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2313.0 ms  ✓ Isoband
  11397.4 ms  ✓ QuadGK
  10625.6 ms  ✓ StructArrays
   4165.9 ms  ✓ libvorbis_jll
   4395.8 ms  ✓ GettextRuntime_jll
   4495.7 ms  ✓ FreeType
  13307.0 ms  ✓ ColorTypes
   3913.3 ms  ✓ Libtiff_jll
   3473.2 ms  ✓ libsixel_jll
   9701.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6992.9 ms  ✓ MKL_jll
   5078.1 ms  ✓ Fontconfig_jll
   2397.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4429.7 ms  ✓ PDMats
   2779.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3297.1 ms  ✓ AxisAlgorithms
   3618.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11802.4 ms  ✓ Xorg_libxcb_jll
   2498.1 ms  ✓ ColorTypes → StyledStringsExt
   5810.3 ms  ✓ Glib_jll
   3295.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  13626.7 ms  ✓ SpecialFunctions
   3667.7 ms  ✓ Xorg_libX11_jll
  44984.7 ms  ✓ StaticArrays
   3802.8 ms  ✓ Xorg_libXrender_jll
   3805.8 ms  ✓ Xorg_libXext_jll
   3199.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8172.5 ms  ✓ QOI
  16798.0 ms  ✓ IntervalArithmetic
   5927.4 ms  ✓ HypergeometricFunctions
  18241.1 ms  ✓ StatsBase
   6301.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6615.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6070.7 ms  ✓ Libglvnd_jll
  13591.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11691.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8639.8 ms  ✓ Cairo_jll
   3700.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  21329.8 ms  ✓ ColorVectorSpace
   4361.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6112.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  59995.0 ms  ✓ SIMD
   5300.7 ms  ✓ PDMats → StatsBaseExt
   4299.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5531.5 ms  ✓ libwebp_jll
  14319.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62000.6 ms  ✓ Parsers
   6695.9 ms  ✓ HarfBuzz_jll
  27677.8 ms  ✓ Colors
   3979.4 ms  ✓ libass_jll
   3990.4 ms  ✓ Pango_jll
   3490.0 ms  ✓ Animations
  14307.7 ms  ✓ StatsFuns
   6996.0 ms  ✓ OpenEXR
   4723.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7175.8 ms  ✓ FFMPEG_jll
  18168.9 ms  ✓ Interpolations
  11427.8 ms  ✓ Graphics
  24069.0 ms  ✓ ExactPredicates
  15875.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  46795.3 ms  ✓ FFTW
  24829.6 ms  ✓ JSON
 105938.5 ms  ✓ Unitful
   2964.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2987.2 ms  ✓ Unitful → NaNMathExt
   3005.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3096.0 ms  ✓ Unitful → PrintfExt
  14567.7 ms  ✓ Cairo
  23504.5 ms  ✓ ColorSchemes
   4006.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4203.2 ms  ✓ ColorBrewer
  22116.5 ms  ✓ Distributions
  15603.9 ms  ✓ DelaunayTriangulation
   7865.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  44332.1 ms  ✓ Automa
  58002.2 ms  ✓ GeometryBasics
   4522.6 ms  ✓ KernelDensity
   1774.6 ms  ✓ Packing
   3203.0 ms  ✓ ShaderAbstractions
   3995.3 ms  ✓ FreeTypeAbstraction
  20888.5 ms  ✓ PlotUtils
   9178.8 ms  ✓ GridLayoutBase
  53107.5 ms  ✓ ImageCore
   7294.8 ms  ✓ WebP
   7793.5 ms  ✓ ImageBase
  10887.9 ms  ✓ JpegTurbo
   6310.1 ms  ✓ ImageAxes
  14463.8 ms  ✓ PNGFiles
   2218.0 ms  ✓ ImageMetadata
 139651.7 ms  ✓ REPL
   3685.4 ms  ✓ Netpbm
   3690.1 ms  ✓ UnicodeFun
  81622.9 ms  ✓ TiffImages
   7732.7 ms  ✓ Pkg → REPLExt
   2516.2 ms  ✓ Sixel
    870.5 ms  ✓ ImageIO
   4315.3 ms  ✓ MathTeXEngine
 125462.0 ms  ✓ Makie
  42827.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.28
	System time (seconds): 66.54
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4278028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 16749690
	Voluntary context switches: 41584
	Involuntary context switches: 116285
	Swaps: 0
	File system inputs: 0
	File system outputs: 3075520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
