nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.5 ms  ✓ UUIDs
   7690.1 ms  ✓ oneTBB_jll
   3914.2 ms  ✓ Libiconv_jll
   4452.6 ms  ✓ libvorbis_jll
   3884.4 ms  ✓ Libffi_jll
   3702.3 ms  ✓ isoband_jll
   4007.9 ms  ✓ FFTW_jll
   3897.3 ms  ✓ OpenSpecFun_jll
  29105.5 ms  ✓ SparseArrays
   3616.2 ms  ✓ Libuuid_jll
   3688.6 ms  ✓ FriBidi_jll
   3612.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2399.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3190.2 ms  ✓ SortingAlgorithms
   4593.8 ms  ✓ SimpleTraits
   2399.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3502.6 ms  ✓ SharedArrays
   6137.3 ms  ✓ FilePathsBase
   4006.6 ms  ✓ FreeType2_jll
   2594.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5082.7 ms  ✓ ProgressMeter
   3790.1 ms  ✓ Pixman_jll
   4101.0 ms  ✓ Rmath
   3459.1 ms  ✓ CRlibm
   3199.1 ms  ✓ Xorg_xtrans_jll
   4608.6 ms  ✓ OpenEXR_jll
   3905.4 ms  ✓ libsixel_jll
  10200.2 ms  ✓ StructArrays
  11095.4 ms  ✓ QuadGK
   2403.7 ms  ✓ Isoband
  12812.7 ms  ✓ ChainRulesCore
   3904.6 ms  ✓ Libtiff_jll
   4400.5 ms  ✓ GettextRuntime_jll
   3062.9 ms  ✓ SuiteSparse
   3406.3 ms  ✓ WoodburyMatrices
   3284.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3590.8 ms  ✓ Statistics → SparseArraysExt
   3884.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7339.7 ms  ✓ MKL_jll
   3201.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14069.3 ms  ✓ ColorTypes
   2505.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4032.9 ms  ✓ FilePaths
  11688.7 ms  ✓ Xorg_libxcb_jll
   4893.2 ms  ✓ FreeType
   2807.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3696.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2596.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6201.8 ms  ✓ Fontconfig_jll
  24912.5 ms  ✓ Test
  13798.6 ms  ✓ SpecialFunctions
   4190.7 ms  ✓ AxisAlgorithms
   5816.0 ms  ✓ PDMats
   7504.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3185.4 ms  ✓ ColorTypes → StyledStringsExt
   9336.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8006.8 ms  ✓ Glib_jll
   4302.6 ms  ✓ Xorg_libX11_jll
  47741.7 ms  ✓ StaticArrays
   2405.2 ms  ✓ SignedDistanceFields
   4111.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3696.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5303.8 ms  ✓ HypergeometricFunctions
   8200.8 ms  ✓ QOI
  11593.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9387.4 ms  ✓ Xorg_libXrender_jll
  18509.3 ms  ✓ ColorVectorSpace
  13810.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8209.0 ms  ✓ Xorg_libXext_jll
  13604.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  60364.6 ms  ✓ SIMD
   4109.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4495.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  26011.7 ms  ✓ IntervalArithmetic
  61541.5 ms  ✓ Parsers
  23413.2 ms  ✓ StatsBase
   4003.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3211.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2584.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5028.7 ms  ✓ Cairo_jll
   3710.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5703.0 ms  ✓ Libglvnd_jll
   3511.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14208.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3398.3 ms  ✓ PDMats → StatsBaseExt
   9497.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4115.6 ms  ✓ HarfBuzz_jll
   5486.6 ms  ✓ libwebp_jll
  30011.1 ms  ✓ Colors
  14295.7 ms  ✓ StatsFuns
   4502.6 ms  ✓ libass_jll
   7899.3 ms  ✓ Pango_jll
   4793.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6220.0 ms  ✓ Animations
   7106.0 ms  ✓ OpenEXR
  15393.1 ms  ✓ Interpolations
   9800.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21779.7 ms  ✓ ExactPredicates
  49305.9 ms  ✓ FFTW
  16598.1 ms  ✓ Graphics
  10895.8 ms  ✓ FFMPEG_jll
  26802.4 ms  ✓ JSON
 107205.1 ms  ✓ Unitful
   2791.8 ms  ✓ Unitful → NaNMathExt
   2798.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2892.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3086.6 ms  ✓ Unitful → PrintfExt
   4294.8 ms  ✓ ColorBrewer
   3891.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21100.6 ms  ✓ ColorSchemes
   7301.4 ms  ✓ Cairo
  18826.3 ms  ✓ Distributions
   2488.2 ms  ✓ Distributions → DistributionsTestExt
  16224.0 ms  ✓ DelaunayTriangulation
   7382.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  46531.1 ms  ✓ Automa
   4289.0 ms  ✓ KernelDensity
  51626.0 ms  ✓ GeometryBasics
   1530.9 ms  ✓ Packing
   5705.4 ms  ✓ FreeTypeAbstraction
  21721.7 ms  ✓ PlotUtils
   5879.2 ms  ✓ ShaderAbstractions
  10264.5 ms  ✓ GridLayoutBase
  57301.2 ms  ✓ ImageCore
   6798.6 ms  ✓ WebP
   7090.9 ms  ✓ ImageBase
   9185.5 ms  ✓ JpegTurbo
 123199.9 ms  ✓ REPL
   6497.1 ms  ✓ ImageAxes
  14295.6 ms  ✓ PNGFiles
   5017.0 ms  ✓ UnicodeFun
   2829.1 ms  ✓ ImageMetadata
  86166.7 ms  ✓ TiffImages
   1299.2 ms  ✓ Netpbm
   8788.7 ms  ✓ Pkg → REPLExt
   2536.5 ms  ✓ Sixel
    868.9 ms  ✓ ImageIO
   4327.9 ms  ✓ MathTeXEngine
 122818.1 ms  ✓ Makie
  42759.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1132.50
	System time (seconds): 69.99
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 16984175
	Voluntary context switches: 41324
	Involuntary context switches: 121197
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
