Precompiling Pkg...
   1118.2 ms  ✓ Logging
   5301.7 ms  ✓ LazyArtifacts
   2689.6 ms  ✓ StackViews
   3009.0 ms  ✓ Adapt
   2293.0 ms  ✓ PaddedViews
   5991.7 ms  ✓ PkgVersion
   7398.3 ms  ✓ InteractiveUtils
   2112.8 ms  ✓ Showoff
   2100.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2299.5 ms  ✓ AliasTables
   2100.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2102.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2418.3 ms  ✓ Missings
   1914.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2111.2 ms  ✓ RelocatableFolders
   2193.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2413.5 ms  ✓ PrecompileTools
   2787.1 ms  ✓ JLLWrappers
   2298.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3410.6 ms  ✓ LogExpFunctions
   5091.5 ms  ✓ GeoInterface
   4198.5 ms  ✓ Tables
   2694.8 ms  ✓ MosaicViews
   9496.3 ms  ✓ Distributed
   3888.4 ms  ✓ SimpleTraits
   3914.1 ms  ✓ AxisArrays
   3083.7 ms  ✓ OpenSSL_jll
   5080.2 ms  ✓ FilePathsBase
  12420.1 ms  ✓ FixedPointNumbers
   5788.6 ms  ✓ ChainRulesCore
   3787.4 ms  ✓ Graphite2_jll
   2807.7 ms  ✓ Libmount_jll
   3393.5 ms  ✓ LLVMOpenMP_jll
   2713.3 ms  ✓ Bzip2_jll
   2705.4 ms  ✓ Rmath_jll
   2893.5 ms  ✓ Xorg_libXau_jll
   2719.2 ms  ✓ libpng_jll
   2911.2 ms  ✓ libfdk_aac_jll
   2893.9 ms  ✓ Imath_jll
   8095.4 ms  ✓ DataStructures
   2885.3 ms  ✓ Giflib_jll
   3107.9 ms  ✓ LAME_jll
   2993.9 ms  ✓ LERC_jll
   2891.3 ms  ✓ EarCut_jll
  18996.7 ms  ✓ SparseArrays
   3309.1 ms  ✓ JpegTurbo_jll
   3601.1 ms  ✓ CRlibm_jll
   3790.8 ms  ✓ XZ_jll
   6284.2 ms  ✓ IntelOpenMP_jll
   4018.5 ms  ✓ Ogg_jll
   3501.1 ms  ✓ oneTBB_jll
  20710.9 ms  ✓ FileIO
   3405.1 ms  ✓ Xorg_libXdmcp_jll
   3380.0 ms  ✓ x264_jll
   2995.7 ms  ✓ libaom_jll
   3295.9 ms  ✓ Zstd_jll
   3212.2 ms  ✓ Expat_jll
   4610.3 ms  ✓ x265_jll
   3411.9 ms  ✓ LZO_jll
   2997.9 ms  ✓ Xorg_xtrans_jll
  18305.7 ms  ✓ Test
   3586.2 ms  ✓ Opus_jll
   3297.3 ms  ✓ Libffi_jll
   3592.6 ms  ✓ Libiconv_jll
   3003.9 ms  ✓ isoband_jll
   3310.8 ms  ✓ Libgpg_error_jll
   2894.2 ms  ✓ FFTW_jll
   3293.3 ms  ✓ Xorg_libpthread_stubs_jll
   3189.6 ms  ✓ Libuuid_jll
   3002.4 ms  ✓ FriBidi_jll
   2298.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2906.8 ms  ✓ OpenSpecFun_jll
   3202.6 ms  ✓ SharedArrays
   2982.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2303.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4003.4 ms  ✓ StructArrays
   2502.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4101.5 ms  ✓ ProgressMeter
   4106.5 ms  ✓ FilePaths
   2991.5 ms  ✓ Pixman_jll
   3104.7 ms  ✓ FreeType2_jll
   2706.3 ms  ✓ SortingAlgorithms
   2513.0 ms  ✓ SuiteSparse
   3610.6 ms  ✓ OpenEXR_jll
   3009.0 ms  ✓ WoodburyMatrices
   4087.7 ms  ✓ Rmath
   2791.7 ms  ✓ Statistics → SparseArraysExt
   3197.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7407.1 ms  ✓ ColorTypes
   3002.0 ms  ✓ Adapt → AdaptSparseArraysExt
   6990.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5004.4 ms  ✓ QuadGK
   3286.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3594.3 ms  ✓ libsixel_jll
   2191.6 ms  ✓ SignedDistanceFields
   3686.2 ms  ✓ Libtiff_jll
   4397.4 ms  ✓ libvorbis_jll
   3303.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3408.2 ms  ✓ XML2_jll
   3210.4 ms  ✓ Isoband
   6707.5 ms  ✓ MKL_jll
   2986.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6300.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7203.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4581.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5793.7 ms  ✓ Libgcrypt_jll
   5201.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5401.6 ms  ✓ Fontconfig_jll
   5098.8 ms  ✓ PDMats
  12388.6 ms  ✓ IntervalArithmetic
   7690.4 ms  ✓ FreeType
   4204.7 ms  ✓ Gettext_jll
   6200.1 ms  ✓ AxisAlgorithms
  52285.1 ms  ✓ StyledStrings
  39315.1 ms  ✓ StaticArrays
   3206.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4404.7 ms  ✓ XSLT_jll
   3611.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40899.6 ms  ✓ SIMD
   4495.6 ms  ✓ Glib_jll
   3376.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10788.6 ms  ✓ QOI
   5407.9 ms  ✓ ColorTypes → StyledStringsExt
   3708.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3112.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3099.6 ms  ✓ Adapt → AdaptStaticArraysExt
  12289.5 ms  ✓ StatsBase
  16596.3 ms  ✓ SpecialFunctions
  11623.5 ms  ✓ ColorVectorSpace
   3217.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2681.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4621.6 ms  ✓ Xorg_libxcb_jll
   3500.8 ms  ✓ HypergeometricFunctions
   5913.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2503.2 ms  ✓ Xorg_libX11_jll
   7881.6 ms  ✓ Interpolations
   2693.7 ms  ✓ Xorg_libXrender_jll
   3015.3 ms  ✓ Xorg_libXext_jll
   6084.8 ms  ✓ StatsFuns
  20715.6 ms  ✓ Colors
   3498.5 ms  ✓ Cairo_jll
   3591.6 ms  ✓ Libglvnd_jll
   3113.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3388.3 ms  ✓ Graphics
   3475.5 ms  ✓ Animations
   4995.9 ms  ✓ HarfBuzz_jll
   9207.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20822.1 ms  ✓ ExactPredicates
   7010.0 ms  ✓ libwebp_jll
   4586.3 ms  ✓ Pango_jll
  13499.3 ms  ✓ OpenEXR
   5586.8 ms  ✓ libass_jll
  35001.5 ms  ✓ FFTW
  14197.1 ms  ✓ ColorSchemes
   4622.1 ms  ✓ FFMPEG_jll
   8620.8 ms  ✓ Cairo
  24113.5 ms  ✓ Distributions
  11403.1 ms  ✓ Distributions → DistributionsTestExt
  26276.6 ms  ✓ DelaunayTriangulation
  14102.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
 104994.1 ms  ✓ Unitful
  50793.4 ms  ✓ Automa
  94002.8 ms  ✓ Parsers
  53513.6 ms  ✓ GeometryBasics
   1822.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1903.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3022.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5204.3 ms  ✓ KernelDensity
   3382.3 ms  ✓ Packing
   4125.1 ms  ✓ JSON
   4196.8 ms  ✓ ShaderAbstractions
   5006.2 ms  ✓ FreeTypeAbstraction
   1402.5 ms  ✓ ColorBrewer
   8383.2 ms  ✓ MakieCore
  35407.4 ms  ✓ PlotUtils
  11954.9 ms  ✓ GridLayoutBase
  54837.8 ms  ✓ ImageCore
   2223.3 ms  ✓ ImageBase
   2582.3 ms  ✓ WebP
   4004.1 ms  ✓ JpegTurbo
   4052.2 ms  ✓ PNGFiles
   2299.0 ms  ✓ ImageAxes
    903.4 ms  ✓ ImageMetadata
   1413.1 ms  ✓ Netpbm
  94770.6 ms  ✓ REPL
   1090.9 ms  ✓ UnicodeFun
   8139.1 ms  ✓ Pkg → REPLExt
   7356.4 ms  ✓ Sixel
 105157.5 ms  ✓ TiffImages
    838.6 ms  ✓ ImageIO
   9308.8 ms  ✓ MathTeXEngine
  86261.2 ms  ✓ Makie
  27567.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.71
	System time (seconds): 62.93
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3953540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 908
	Minor (reclaiming a frame) page faults: 14781415
	Voluntary context switches: 330598
	Involuntary context switches: 228845
	Swaps: 0
	File system inputs: 0
	File system outputs: 3668848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
