nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.3 ms  ✓ Logging
   4002.1 ms  ✓ EarCut_jll
   3699.8 ms  ✓ CRlibm_jll
   5002.1 ms  ✓ JpegTurbo_jll
   4681.7 ms  ✓ XZ_jll
   3799.3 ms  ✓ Xorg_libXdmcp_jll
   4405.5 ms  ✓ Ogg_jll
   3610.7 ms  ✓ x265_jll
   3598.9 ms  ✓ x264_jll
   3711.6 ms  ✓ libaom_jll
   3800.2 ms  ✓ Expat_jll
   3988.5 ms  ✓ Zstd_jll
   4010.3 ms  ✓ Opus_jll
   3404.8 ms  ✓ Xorg_xtrans_jll
  28393.6 ms  ✓ SparseArrays
   3602.3 ms  ✓ Libffi_jll
   3513.2 ms  ✓ isoband_jll
   3788.6 ms  ✓ FriBidi_jll
   4011.2 ms  ✓ Libiconv_jll
   4194.4 ms  ✓ OpenSpecFun_jll
   2608.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3901.8 ms  ✓ Libuuid_jll
   3583.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3095.7 ms  ✓ SortingAlgorithms
   3071.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3783.1 ms  ✓ Rmath_jll
   2689.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3991.6 ms  ✓ Pixman_jll
   5997.0 ms  ✓ FilePathsBase
   3519.6 ms  ✓ SharedArrays
   3634.4 ms  ✓ FreeType2_jll
   4000.7 ms  ✓ libdrm_jll
   4903.1 ms  ✓ ProgressMeter
   3301.9 ms  ✓ CRlibm
   4007.1 ms  ✓ libsixel_jll
   4909.3 ms  ✓ OpenEXR_jll
   3897.0 ms  ✓ libvorbis_jll
  10694.6 ms  ✓ StructArrays
   3202.7 ms  ✓ WoodburyMatrices
  11296.2 ms  ✓ QuadGK
   3797.7 ms  ✓ Libtiff_jll
   3183.4 ms  ✓ Statistics → SparseArraysExt
  12507.5 ms  ✓ ChainRulesCore
   3785.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5102.0 ms  ✓ CodecZstd
   2303.0 ms  ✓ Isoband
   2895.8 ms  ✓ SuiteSparse
  13297.6 ms  ✓ ColorTypes
   3113.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2967.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4185.7 ms  ✓ GettextRuntime_jll
  10801.2 ms  ✓ Xorg_libxcb_jll
   4113.3 ms  ✓ Rmath
   2510.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4376.0 ms  ✓ FilePaths
   4714.1 ms  ✓ FreeType
   2637.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5007.5 ms  ✓ Fontconfig_jll
   3314.5 ms  ✓ AxisAlgorithms
   2591.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2864.6 ms  ✓ ColorTypes → StyledStringsExt
   4295.1 ms  ✓ PDMats
   3405.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7422.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13312.7 ms  ✓ SpecialFunctions
   4719.2 ms  ✓ Xorg_libX11_jll
   9598.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  44666.1 ms  ✓ StaticArrays
   4693.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8207.1 ms  ✓ Glib_jll
   3715.0 ms  ✓ Xorg_libXrender_jll
   3598.3 ms  ✓ Xorg_libXfixes_jll
   3992.0 ms  ✓ Xorg_libXext_jll
   7999.4 ms  ✓ QOI
   5897.5 ms  ✓ HypergeometricFunctions
   4259.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18185.7 ms  ✓ ColorVectorSpace
   3490.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3209.9 ms  ✓ Adapt → AdaptStaticArraysExt
  17383.9 ms  ✓ StatsBase
   4733.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9285.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22571.3 ms  ✓ IntervalArithmetic
   5601.6 ms  ✓ Libglvnd_jll
   5305.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5766.7 ms  ✓ PDMats → StatsBaseExt
   7703.6 ms  ✓ libva_jll
   3702.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3231.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14093.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9709.1 ms  ✓ Cairo_jll
  11884.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60625.6 ms  ✓ SIMD
   7411.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6394.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  26711.3 ms  ✓ Colors
   5541.8 ms  ✓ libwebp_jll
  64020.3 ms  ✓ Parsers
   5402.6 ms  ✓ HarfBuzz_jll
   2811.4 ms  ✓ Animations
   3599.1 ms  ✓ libass_jll
   6512.7 ms  ✓ OpenEXR
   4833.8 ms  ✓ Pango_jll
  21099.5 ms  ✓ StatsFuns
   8883.2 ms  ✓ Graphics
  15613.6 ms  ✓ Interpolations
   6295.1 ms  ✓ FFMPEG_jll
   3904.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17800.4 ms  ✓ ExactPredicates
  99812.2 ms  ✓ Unitful
  19098.7 ms  ✓ ColorSchemes
  11687.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2889.3 ms  ✓ Unitful → NaNMathExt
   2986.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3081.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3083.0 ms  ✓ Unitful → PrintfExt
   4800.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15009.4 ms  ✓ Cairo
  22918.6 ms  ✓ JSON
   2087.5 ms  ✓ ColorBrewer
  18243.8 ms  ✓ Distributions
  14393.4 ms  ✓ DelaunayTriangulation
   6564.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  51398.4 ms  ✓ GeometryBasics
   6111.5 ms  ✓ KernelDensity
   3966.3 ms  ✓ Packing
  43077.9 ms  ✓ Automa
   6889.5 ms  ✓ ShaderAbstractions
   7170.5 ms  ✓ FreeTypeAbstraction
  25743.2 ms  ✓ PlotUtils
  14609.7 ms  ✓ GridLayoutBase
  59207.2 ms  ✓ ImageCore
   6919.1 ms  ✓ WebP
   6976.0 ms  ✓ ImageBase
 129333.8 ms  ✓ REPL
   7924.4 ms  ✓ JpegTurbo
   9172.2 ms  ✓ PNGFiles
   2329.8 ms  ✓ ImageAxes
   1943.1 ms  ✓ UnicodeFun
    919.0 ms  ✓ ImageMetadata
   4268.8 ms  ✓ Netpbm
   9525.5 ms  ✓ Pkg → REPLExt
  78700.1 ms  ✓ TiffImages
   1699.9 ms  ✓ Sixel
    875.4 ms  ✓ ImageIO
   4367.9 ms  ✓ MathTeXEngine
 125034.0 ms  ✓ Makie
  43981.5 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.08
	System time (seconds): 66.02
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4353388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1031
	Minor (reclaiming a frame) page faults: 16900615
	Voluntary context switches: 44225
	Involuntary context switches: 114015
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
