nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.8 ms  ✓ Logging
  10123.4 ms  ✓ OrderedCollections
   3096.5 ms  ✓ MappedArrays
   3008.5 ms  ✓ Scratch
   6836.2 ms  ✓ AdaptivePredicates
   2218.2 ms  ✓ TableTraits
   3827.3 ms  ✓ Preferences
   3478.4 ms  ✓ Primes
   2808.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9187.7 ms  ✓ LazyModules
   9422.1 ms  ✓ ConstructionBase
   2612.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  13490.3 ms  ✓ IrrationalConstants
   7144.3 ms  ✓ PkgVersion
  10493.3 ms  ✓ StructUtils
   3011.4 ms  ✓ StackViews
   2675.2 ms  ✓ PaddedViews
   2679.7 ms  ✓ Ratios
   6779.7 ms  ✓ SignedDistanceFields
  18991.6 ms  ✓ MacroTools
   9010.3 ms  ✓ NaNMath
  10357.5 ms  ✓ Compat
   2803.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2587.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3902.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3722.1 ms  ✓ AliasTables
   3410.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  25278.9 ms  ✓ BaseDirs
   3086.7 ms  ✓ RelocatableFolders
   3180.2 ms  ✓ JLLWrappers
   2511.0 ms  ✓ PrecompileTools
  14789.9 ms  ✓ InteractiveUtils
   2485.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2797.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2707.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3494.2 ms  ✓ LogExpFunctions
   2599.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2986.3 ms  ✓ MosaicViews
   9215.6 ms  ✓ Missings
   4006.1 ms  ✓ AxisArrays
   9199.9 ms  ✓ DataStructures
   4304.0 ms  ✓ CoreMath_jll
   4401.1 ms  ✓ Graphite2_jll
   4402.6 ms  ✓ Libmount_jll
   3703.9 ms  ✓ Bzip2_jll
   3713.2 ms  ✓ Xorg_libpciaccess_jll
   4484.4 ms  ✓ LLVMOpenMP_jll
  16897.4 ms  ✓ Distributed
  18282.3 ms  ✓ FixedPointNumbers
  11628.4 ms  ✓ Tables
   9902.7 ms  ✓ ComputePipeline
   3842.7 ms  ✓ libpng_jll
   4702.3 ms  ✓ Xorg_libXau_jll
   4903.3 ms  ✓ Rmath_jll
   4102.7 ms  ✓ libfdk_aac_jll
   3697.5 ms  ✓ Imath_jll
   3439.4 ms  ✓ LAME_jll
   3589.9 ms  ✓ Giflib_jll
   3726.5 ms  ✓ LERC_jll
   3410.1 ms  ✓ CRlibm_jll
   3782.8 ms  ✓ EarCut_jll
   4099.3 ms  ✓ JpegTurbo_jll
   3586.2 ms  ✓ Ogg_jll
   3658.2 ms  ✓ Xorg_libXdmcp_jll
   3692.9 ms  ✓ x265_jll
   3597.5 ms  ✓ Zstd_jll
   3596.4 ms  ✓ Expat_jll
   3605.4 ms  ✓ Opus_jll
   5297.0 ms  ✓ XZ_jll
   4486.6 ms  ✓ x264_jll
   4205.6 ms  ✓ libaom_jll
  21084.3 ms  ✓ FileIO
   3823.0 ms  ✓ Libffi_jll
   4512.7 ms  ✓ Libiconv_jll
   4983.4 ms  ✓ Xorg_xtrans_jll
   4202.1 ms  ✓ isoband_jll
   4311.3 ms  ✓ OpenSpecFun_jll
   4141.1 ms  ✓ FriBidi_jll
   3815.1 ms  ✓ Libuuid_jll
   3706.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  25686.6 ms  ✓ SparseArrays
   2502.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4695.7 ms  ✓ MuladdMacro
   4313.3 ms  ✓ SimpleTraits
   2788.1 ms  ✓ SortingAlgorithms
   2608.4 ms  ✓ CoreMath
   3775.7 ms  ✓ FreeType2_jll
   3487.3 ms  ✓ libdrm_jll
   6313.3 ms  ✓ FilePathsBase
   4304.6 ms  ✓ Pixman_jll
   3789.7 ms  ✓ SharedArrays
   2330.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5090.7 ms  ✓ ProgressMeter
   2596.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3703.8 ms  ✓ Rmath
   2988.0 ms  ✓ CRlibm
   4603.1 ms  ✓ OpenEXR_jll
  10596.1 ms  ✓ QuadGK
   3801.8 ms  ✓ libvorbis_jll
   4123.7 ms  ✓ libsixel_jll
  12998.8 ms  ✓ ChainRulesCore
   4712.8 ms  ✓ CodecZstd
   2900.6 ms  ✓ Isoband
   3995.4 ms  ✓ GettextRuntime_jll
   4193.4 ms  ✓ Libtiff_jll
  12704.4 ms  ✓ ColorTypes
  11118.7 ms  ✓ StructArrays
   3484.4 ms  ✓ WoodburyMatrices
  17795.6 ms  ✓ Accessors
   3589.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3385.7 ms  ✓ Statistics → SparseArraysExt
   3398.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3696.1 ms  ✓ SuiteSparse
   2889.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10494.0 ms  ✓ Xorg_libxcb_jll
   4784.7 ms  ✓ FreeType
   2896.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5496.0 ms  ✓ FFTA
   5107.9 ms  ✓ Fontconfig_jll
   4009.6 ms  ✓ FilePaths
   2503.4 ms  ✓ ColorTypes → StyledStringsExt
   2515.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5100.7 ms  ✓ Glib_jll
  13689.9 ms  ✓ SpecialFunctions
   3695.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2796.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7797.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3987.1 ms  ✓ AxisAlgorithms
   2895.2 ms  ✓ Accessors → StructArraysExt
   3205.9 ms  ✓ Accessors → IntervalSetsExt
   3602.2 ms  ✓ Accessors → LinearAlgebraExt
  11506.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6901.5 ms  ✓ PDMats
   6903.2 ms  ✓ Xorg_libX11_jll
  37879.8 ms  ✓ Parsers
   7602.1 ms  ✓ QOI
  18803.5 ms  ✓ IntervalArithmetic
   7784.1 ms  ✓ HypergeometricFunctions
  17997.2 ms  ✓ ColorVectorSpace
   5202.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4122.0 ms  ✓ Xorg_libXext_jll
   4803.9 ms  ✓ Xorg_libXrender_jll
  44705.4 ms  ✓ StaticArrays
   6166.6 ms  ✓ Xorg_libXfixes_jll
   3112.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14009.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4610.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   9979.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3658.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6092.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8799.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  23091.5 ms  ✓ StatsBase
   8833.0 ms  ✓ Libglvnd_jll
   4325.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4027.9 ms  ✓ Adapt → AdaptStaticArraysExt
  54807.6 ms  ✓ Automa
  30606.9 ms  ✓ Colors
  10100.8 ms  ✓ Cairo_jll
   4209.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  55177.2 ms  ✓ SIMD
  13201.7 ms  ✓ StatsFuns
   3807.3 ms  ✓ Accessors → StaticArraysExt
  12183.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4273.8 ms  ✓ libva_jll
  26011.0 ms  ✓ Roots
   3982.0 ms  ✓ PDMats → StatsBaseExt
   3884.8 ms  ✓ Animations
   5578.1 ms  ✓ libwebp_jll
   2984.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6826.7 ms  ✓ OpenEXR
   4495.3 ms  ✓ HarfBuzz_jll
  10012.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3299.3 ms  ✓ Roots → RootsChainRulesCoreExt
   9487.9 ms  ✓ Graphics
  25912.6 ms  ✓ JSON
   7013.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3407.4 ms  ✓ libass_jll
   3679.4 ms  ✓ Pango_jll
   6589.2 ms  ✓ FFMPEG_jll
   8461.0 ms  ✓ ColorBrewer
  19995.2 ms  ✓ ExactPredicates
  16007.3 ms  ✓ Interpolations
  17915.5 ms  ✓ ColorSchemes
  10098.0 ms  ✓ Cairo
 105423.8 ms  ✓ Unitful
   2387.7 ms  ✓ Unitful → NaNMathExt
   2494.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2581.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2669.1 ms  ✓ Accessors → UnitfulExt
   2671.7 ms  ✓ Unitful → PrintfExt
   2768.7 ms  ✓ Roots → RootsUnitfulExt
   3361.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18826.2 ms  ✓ Distributions
   3117.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10542.6 ms  ✓ DelaunayTriangulation
   2080.3 ms  ✓ KernelDensity
  38579.2 ms  ✓ GeometryBasics
   3497.7 ms  ✓ GeometryBasics → IntervalSetsExt
   3799.4 ms  ✓ Packing
  17688.8 ms  ✓ PlotUtils
   5132.9 ms  ✓ ShaderAbstractions
   5491.4 ms  ✓ FreeTypeAbstraction
  15202.7 ms  ✓ GridLayoutBase
  52061.0 ms  ✓ ImageCore
   8030.0 ms  ✓ ImageBase
   8119.8 ms  ✓ WebP
   9744.9 ms  ✓ JpegTurbo
 117252.2 ms  ✓ REPL
  11191.5 ms  ✓ PNGFiles
   3256.2 ms  ✓ ImageAxes
   1856.0 ms  ✓ UnicodeFun
   1531.3 ms  ✓ ImageMetadata
   4216.8 ms  ✓ Netpbm
  67628.4 ms  ✓ TiffImages
   9208.7 ms  ✓ Pkg → REPLExt
   1652.9 ms  ✓ Sixel
    861.4 ms  ✓ ImageIO
   5647.5 ms  ✓ MathTeXEngine
 131311.4 ms  ✓ Makie
  43724.2 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.50
	System time (seconds): 66.32
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4462420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 17341225
	Voluntary context switches: 45310
	Involuntary context switches: 110923
	Swaps: 0
	File system inputs: 0
	File system outputs: 3103960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
