nice: cannot set niceness: Permission denied
Precompiling packages...
    443.5 ms  ✓ Reexport
   2321.2 ms  ✓ Preferences
    442.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    450.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2899.1 ms  ✓ PkgVersion
    549.6 ms  ✓ AliasTables
    529.3 ms  ✓ Missings
    492.2 ms  ✓ Showoff
    477.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    561.0 ms  ✓ NaNMath
    516.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3043.7 ms  ✓ FixedPointNumbers
   1860.6 ms  ✓ DataStructures
    408.8 ms  ✓ TableTraits
    666.2 ms  ✓ LogExpFunctions
    529.9 ms  ✓ Ratios
   2690.0 ms  ✓ Distributed
    563.8 ms  ✓ Adapt
    505.7 ms  ✓ RelocatableFolders
    477.3 ms  ✓ PaddedViews
    441.9 ms  ✓ StackViews
    710.1 ms  ✓ SimpleTraits
   4281.9 ms  ✓ SparseArrays
    429.7 ms  ✓ Compat → CompatLinearAlgebraExt
    757.4 ms  ✓ AxisArrays
    481.3 ms  ✓ PrecompileTools
    570.7 ms  ✓ JLLWrappers
    888.9 ms  ✓ ComputePipeline
   5511.8 ms  ✓ FileIO
    535.6 ms  ✓ SortingAlgorithms
   1559.9 ms  ✓ ColorTypes
    897.3 ms  ✓ QuadGK
    846.7 ms  ✓ Tables
    428.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    480.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    627.2 ms  ✓ SharedArrays
    549.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1053.6 ms  ✓ ProgressMeter
    755.0 ms  ✓ MosaicViews
    919.6 ms  ✓ WoodburyMatrices
    827.6 ms  ✓ Statistics → SparseArraysExt
   1001.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    825.6 ms  ✓ SuiteSparse
  10922.8 ms  ✓ Test
    797.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1195.3 ms  ✓ FilePathsBase
   1765.7 ms  ✓ ChainRulesCore
  21771.0 ms  ✓ Unitful
    625.9 ms  ✓ Libffi_jll
    644.0 ms  ✓ LZO_jll
    662.7 ms  ✓ EarCut_jll
    640.8 ms  ✓ Bzip2_jll
    670.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    662.3 ms  ✓ isoband_jll
    865.1 ms  ✓ XZ_jll
    793.7 ms  ✓ Rmath_jll
   9008.4 ms  ✓ SIMD
    776.1 ms  ✓ OpenSpecFun_jll
    670.7 ms  ✓ Xorg_xtrans_jll
    756.5 ms  ✓ Opus_jll
    890.7 ms  ✓ x265_jll
   1458.9 ms  ✓ IntelOpenMP_jll
    958.4 ms  ✓ libpng_jll
    968.3 ms  ✓ CRlibm_jll
    934.6 ms  ✓ Imath_jll
   1715.1 ms  ✓ oneTBB_jll
    991.8 ms  ✓ Libmount_jll
   1000.7 ms  ✓ libfdk_aac_jll
    988.9 ms  ✓ Libuuid_jll
  14424.2 ms  ✓ Parsers
   1034.8 ms  ✓ FriBidi_jll
    920.7 ms  ✓ LERC_jll
    847.8 ms  ✓ Xorg_libXau_jll
    846.2 ms  ✓ Ogg_jll
    894.6 ms  ✓ FFTW_jll
  16020.6 ms  ✓ StaticArrays
    818.0 ms  ✓ LAME_jll
    815.2 ms  ✓ Graphite2_jll
    780.0 ms  ✓ x264_jll
    679.9 ms  ✓ LLVMOpenMP_jll
    717.9 ms  ✓ Libiconv_jll
    722.6 ms  ✓ libaom_jll
    706.5 ms  ✓ Xorg_libXdmcp_jll
    686.2 ms  ✓ Giflib_jll
    723.2 ms  ✓ Expat_jll
    801.6 ms  ✓ JpegTurbo_jll
    558.5 ms  ✓ ColorTypes → StyledStringsExt
    452.0 ms  ✓ StructUtils → StructUtilsTablesExt
    855.0 ms  ✓ StructArrays
    657.0 ms  ✓ AxisAlgorithms
   2250.0 ms  ✓ ColorVectorSpace
    924.9 ms  ✓ PDMats
    447.5 ms  ✓ SignedDistanceFields
    633.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2420.6 ms  ✓ StatsBase
    511.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1110.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1670.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    773.9 ms  ✓ FilePaths
    800.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5178.4 ms  ✓ Colors
    610.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    606.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    583.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    661.5 ms  ✓ Unitful → PrintfExt
    610.5 ms  ✓ Unitful → NaNMathExt
   1402.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    489.6 ms  ✓ Isoband
    727.5 ms  ✓ FreeType2_jll
    773.9 ms  ✓ Rmath
    935.1 ms  ✓ CRlibm
    865.7 ms  ✓ OpenEXR_jll
   1252.0 ms  ✓ MKL_jll
   2464.8 ms  ✓ SpecialFunctions
    633.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    749.0 ms  ✓ libvorbis_jll
    613.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    619.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    610.6 ms  ✓ Adapt → AdaptStaticArraysExt
    695.9 ms  ✓ Pixman_jll
    889.8 ms  ✓ GettextRuntime_jll
   4784.2 ms  ✓ JSON
    712.2 ms  ✓ Libtiff_jll
    710.6 ms  ✓ libsixel_jll
   1861.9 ms  ✓ Xorg_libxcb_jll
   1411.3 ms  ✓ QOI
    608.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    434.8 ms  ✓ StructArrays → StructArraysAdaptExt
    638.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    663.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    654.1 ms  ✓ PDMats → StatsBaseExt
    636.1 ms  ✓ Animations
    721.4 ms  ✓ Graphics
  26393.4 ms  ✓ Automa
  25638.6 ms  ✓ GeometryBasics
   1073.6 ms  ✓ FreeType
   1229.7 ms  ✓ Fontconfig_jll
   5612.8 ms  ✓ ColorSchemes
   1518.8 ms  ✓ OpenEXR
   2808.2 ms  ✓ IntervalArithmetic
   1873.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1384.3 ms  ✓ HypergeometricFunctions
    847.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2738.1 ms  ✓ Interpolations
   1829.6 ms  ✓ Glib_jll
   1990.4 ms  ✓ ColorBrewer
   1597.4 ms  ✓ Xorg_libX11_jll
  33298.4 ms  ✓ ImageCore
   1997.2 ms  ✓ Packing
  17272.6 ms  ✓ FFTW
   2825.4 ms  ✓ ShaderAbstractions
   4205.0 ms  ✓ FreeTypeAbstraction
  90546.1 ms  ✓ REPL
    987.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    709.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    936.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10234.8 ms  ✓ GridLayoutBase
   1221.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    866.8 ms  ✓ Xorg_libXrender_jll
   2196.5 ms  ✓ StatsFuns
    936.4 ms  ✓ Xorg_libXext_jll
   2947.0 ms  ✓ ImageBase
   2476.9 ms  ✓ JpegTurbo
  53912.3 ms  ✓ TiffImages
   1398.6 ms  ✓ UnicodeFun
   1538.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    611.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6440.1 ms  ✓ PNGFiles
   1093.3 ms  ✓ Cairo_jll
   1151.8 ms  ✓ Libglvnd_jll
   2058.4 ms  ✓ ImageAxes
  18998.4 ms  ✓ PlotUtils
   5743.9 ms  ✓ Distributions
   1160.0 ms  ✓ HarfBuzz_jll
   9360.0 ms  ✓ ExactPredicates
   1022.5 ms  ✓ libwebp_jll
   1109.0 ms  ✓ ImageMetadata
    999.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1281.0 ms  ✓ Distributions → DistributionsTestExt
    761.6 ms  ✓ libass_jll
    840.1 ms  ✓ Pango_jll
   1553.3 ms  ✓ KernelDensity
   1823.7 ms  ✓ Netpbm
   2168.3 ms  ✓ WebP
   1243.0 ms  ✓ FFMPEG_jll
  13439.6 ms  ✓ Pkg → REPLExt
   1347.2 ms  ✓ Cairo
   4052.8 ms  ✓ DelaunayTriangulation
   1762.0 ms  ✓ Sixel
    834.1 ms  ✓ ImageIO
   5383.7 ms  ✓ MathTeXEngine
 178891.0 ms  ✓ Makie
  55217.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 366 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 979.52
	System time (seconds): 54.44
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4287132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1124
	Minor (reclaiming a frame) page faults: 18787982
	Voluntary context switches: 45871
	Involuntary context switches: 28741
	Swaps: 0
	File system inputs: 152520
	File system outputs: 3133888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
