Precompiling Pkg...
   1405.1 ms  ✓ MozillaCACerts_jll
   4314.8 ms  ✓ Libtiff_jll
   6190.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8384.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4807.2 ms  ✓ Libgcrypt_jll
   4490.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4801.5 ms  ✓ XML2_jll
   4601.7 ms  ✓ AxisAlgorithms
   3803.3 ms  ✓ SignedDistanceFields
   6005.9 ms  ✓ PDMats
  45611.0 ms  ✓ StyledStrings
   2626.3 ms  ✓ XSLT_jll
   7910.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8813.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3183.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  34416.2 ms  ✓ SIMD
   4891.5 ms  ✓ FilePaths
  34692.4 ms  ✓ StaticArrays
  11305.1 ms  ✓ FixedPointNumbers
   9893.0 ms  ✓ StatsBase
   5473.8 ms  ✓ Xorg_libxcb_jll
   1790.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1817.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1788.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1900.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2130.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1931.0 ms  ✓ Xorg_libX11_jll
   1715.9 ms  ✓ StructArrays
   1556.0 ms  ✓ Xorg_libXext_jll
   1867.5 ms  ✓ Xorg_libXrender_jll
   1179.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1453.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1724.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5235.7 ms  ✓ ColorTypes
   3567.4 ms  ✓ Interpolations
   2561.3 ms  ✓ ColorVectorSpace
   5247.9 ms  ✓ Colors
   3318.5 ms  ✓ Graphics
   3504.0 ms  ✓ Animations
  62922.5 ms  ✓ Unitful
   3602.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3772.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5228.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  57040.9 ms  ✓ Parsers
  23659.2 ms  ✓ Automa
   1333.1 ms  ✓ JSON
    577.7 ms  ✓ ColorBrewer
  51694.7 ms  ✓ REPL
   1121.7 ms  ✓ UnicodeFun
   4417.8 ms  ✓ Pkg → REPLExt
   3069.4 ms  ✓ libsixel_jll
   3167.2 ms  ✓ EarCut_jll
   3259.2 ms  ✓ Libffi_jll
   3267.5 ms  ✓ isoband_jll
   3365.3 ms  ✓ Bzip2_jll
   3369.2 ms  ✓ Graphite2_jll
   3372.2 ms  ✓ OpenSpecFun_jll
   3461.1 ms  ✓ Ogg_jll
   3468.0 ms  ✓ CRlibm_jll
   3472.7 ms  ✓ FFTW_jll
   3548.7 ms  ✓ Gettext_jll
   3852.5 ms  ✓ Libglvnd_jll
   4572.6 ms  ✓ LazyArtifacts
   1607.7 ms  ✓ Isoband
   5266.5 ms  ✓ PkgVersion
   1919.2 ms  ✓ Glib_jll
   2112.8 ms  ✓ FreeType2_jll
   2212.0 ms  ✓ libvorbis_jll
   1916.6 ms  ✓ libwebp_jll
   2123.5 ms  ✓ IntelOpenMP_jll
   1280.1 ms  ✓ Fontconfig_jll
   1613.4 ms  ✓ FreeType
   4144.1 ms  ✓ IntervalArithmetic
   4984.7 ms  ✓ SpecialFunctions
   1607.1 ms  ✓ Cairo_jll
   8893.9 ms  ✓ FileIO
   2483.5 ms  ✓ MKL_jll
   1860.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1695.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1894.3 ms  ✓ HarfBuzz_jll
   2003.4 ms  ✓ libass_jll
   4811.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3197.1 ms  ✓ Pango_jll
   4574.6 ms  ✓ OpenEXR
   4662.0 ms  ✓ QOI
  10989.3 ms  ✓ GeometryBasics
   3089.0 ms  ✓ FFMPEG_jll
   3684.9 ms  ✓ HypergeometricFunctions
   4626.8 ms  ✓ Cairo
   4219.2 ms  ✓ Packing
   5001.5 ms  ✓ ShaderAbstractions
   9107.8 ms  ✓ ColorSchemes
  10807.4 ms  ✓ ExactPredicates
   6599.9 ms  ✓ FreeTypeAbstraction
   5515.8 ms  ✓ StatsFuns
   3600.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14996.4 ms  ✓ MakieCore
  20602.6 ms  ✓ FFTW
   7426.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18340.3 ms  ✓ GridLayoutBase
  14314.2 ms  ✓ MathTeXEngine
   7202.7 ms  ✓ Distributions
  20131.1 ms  ✓ PlotUtils
   2671.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2690.6 ms  ✓ Distributions → DistributionsTestExt
   1254.8 ms  ✓ KernelDensity
  34110.4 ms  ✓ ImageCore
   2991.1 ms  ✓ ImageBase
   3507.6 ms  ✓ WebP
   4180.9 ms  ✓ Sixel
   5000.3 ms  ✓ JpegTurbo
   5035.6 ms  ✓ PNGFiles
   2674.3 ms  ✓ ImageAxes
   1028.5 ms  ✓ ImageMetadata
   1566.3 ms  ✓ Netpbm
  50888.7 ms  ✓ DelaunayTriangulation
  70212.0 ms  ✓ TiffImages
    892.3 ms  ✓ ImageIO
  85692.0 ms  ✓ Makie
  28462.3 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 300 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 957.23
	System time (seconds): 62.76
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:46.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1128
	Minor (reclaiming a frame) page faults: 15799939
	Voluntary context switches: 333678
	Involuntary context switches: 151032
	Swaps: 0
	File system inputs: 0
	File system outputs: 4144488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
