nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.7 ms  ✓ OpenSSL_jll
   8786.4 ms  ✓ PkgVersion
   3296.0 ms  ✓ Ratios
   3815.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2410.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2396.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2395.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2801.4 ms  ✓ AliasTables
   7603.2 ms  ✓ SignedDistanceFields
   2517.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11319.7 ms  ✓ Compat
   2699.4 ms  ✓ Showoff
  11724.6 ms  ✓ NaNMath
   3210.5 ms  ✓ RelocatableFolders
   2596.7 ms  ✓ PrecompileTools
   2771.3 ms  ✓ MosaicViews
   3100.6 ms  ✓ JLLWrappers
  14502.6 ms  ✓ InteractiveUtils
   2387.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2279.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3392.7 ms  ✓ LogExpFunctions
   2611.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3915.7 ms  ✓ AxisArrays
   3887.4 ms  ✓ CoreMath_jll
   6883.5 ms  ✓ FFTA
   9505.7 ms  ✓ Missings
   3597.1 ms  ✓ Graphite2_jll
   3599.1 ms  ✓ Libmount_jll
   3596.8 ms  ✓ LLVMOpenMP_jll
   3680.6 ms  ✓ Bzip2_jll
  11205.9 ms  ✓ Tables
   3703.1 ms  ✓ Xorg_libpciaccess_jll
  17693.6 ms  ✓ Distributed
  10898.7 ms  ✓ ComputePipeline
   8401.5 ms  ✓ DataStructures
   5179.0 ms  ✓ Rmath_jll
  19688.7 ms  ✓ FixedPointNumbers
   4201.1 ms  ✓ Xorg_libXau_jll
   4188.6 ms  ✓ libpng_jll
   3808.2 ms  ✓ Giflib_jll
   4085.2 ms  ✓ LERC_jll
   4529.6 ms  ✓ Imath_jll
  20599.5 ms  ✓ FileIO
   4906.8 ms  ✓ EarCut_jll
   5606.0 ms  ✓ libfdk_aac_jll
   5088.0 ms  ✓ CRlibm_jll
   4511.3 ms  ✓ XZ_jll
   4297.7 ms  ✓ Ogg_jll
   4215.0 ms  ✓ Xorg_libXdmcp_jll
   5197.5 ms  ✓ JpegTurbo_jll
   3980.5 ms  ✓ x265_jll
   3707.0 ms  ✓ x264_jll
   3701.2 ms  ✓ Zstd_jll
   4003.1 ms  ✓ libaom_jll
   3312.0 ms  ✓ Xorg_xtrans_jll
   3590.7 ms  ✓ Expat_jll
  25628.8 ms  ✓ SparseArrays
   3609.0 ms  ✓ Opus_jll
   3703.5 ms  ✓ Libffi_jll
   3623.6 ms  ✓ OpenSpecFun_jll
   3879.4 ms  ✓ isoband_jll
   4206.1 ms  ✓ Libiconv_jll
   2405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3527.3 ms  ✓ FriBidi_jll
   3709.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4096.6 ms  ✓ Libuuid_jll
  12387.7 ms  ✓ StructArrays
   4312.2 ms  ✓ SimpleTraits
   2678.7 ms  ✓ CoreMath
   2583.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3983.3 ms  ✓ FreeType2_jll
   4008.9 ms  ✓ Pixman_jll
   6479.9 ms  ✓ FilePathsBase
   3396.4 ms  ✓ SharedArrays
   4372.6 ms  ✓ LAME_jll
   3791.0 ms  ✓ libdrm_jll
   3096.9 ms  ✓ SortingAlgorithms
   2604.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5302.7 ms  ✓ ProgressMeter
   4081.7 ms  ✓ Rmath
   3222.6 ms  ✓ CRlibm
   4119.5 ms  ✓ libvorbis_jll
   3712.3 ms  ✓ libsixel_jll
   4601.2 ms  ✓ OpenEXR_jll
   3505.5 ms  ✓ Libtiff_jll
   3542.1 ms  ✓ WoodburyMatrices
   3287.7 ms  ✓ Statistics → SparseArraysExt
   4680.7 ms  ✓ CodecZstd
   3084.5 ms  ✓ SuiteSparse
   3290.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3580.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13080.5 ms  ✓ ChainRulesCore
   2578.0 ms  ✓ Isoband
  10719.7 ms  ✓ QuadGK
   2519.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2606.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3216.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10390.7 ms  ✓ Xorg_libxcb_jll
   4697.0 ms  ✓ GettextRuntime_jll
   2879.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3886.1 ms  ✓ FilePaths
   4514.1 ms  ✓ FreeType
   5226.5 ms  ✓ Fontconfig_jll
   3117.1 ms  ✓ AxisAlgorithms
   2442.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14612.6 ms  ✓ ColorTypes
   4621.0 ms  ✓ PDMats
   4784.4 ms  ✓ Xorg_libX11_jll
   3285.8 ms  ✓ ColorTypes → StyledStringsExt
   5291.0 ms  ✓ Glib_jll
   3588.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  13381.1 ms  ✓ SpecialFunctions
   7314.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10013.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4194.2 ms  ✓ Xorg_libXext_jll
   4201.5 ms  ✓ Xorg_libXrender_jll
   3697.9 ms  ✓ Xorg_libXfixes_jll
   4197.9 ms  ✓ Cairo_jll
   5986.7 ms  ✓ HypergeometricFunctions
   3901.7 ms  ✓ libva_jll
   5398.7 ms  ✓ Libglvnd_jll
  19379.5 ms  ✓ IntervalArithmetic
  18280.8 ms  ✓ StatsBase
  12809.6 ms  ✓ QOI
  12805.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4918.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5724.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  20397.3 ms  ✓ ColorVectorSpace
   5717.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9197.4 ms  ✓ HarfBuzz_jll
   6410.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  43295.4 ms  ✓ StaticArrays
   9478.4 ms  ✓ libwebp_jll
  59294.5 ms  ✓ Parsers
  60112.2 ms  ✓ SIMD
   3002.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6685.3 ms  ✓ PDMats → StatsBaseExt
   4204.4 ms  ✓ libass_jll
   3399.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3494.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3499.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3602.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5015.8 ms  ✓ Pango_jll
  16011.6 ms  ✓ StatsFuns
  29001.8 ms  ✓ Colors
   2697.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6191.6 ms  ✓ FFMPEG_jll
   3017.9 ms  ✓ Animations
  10217.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10124.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7006.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5827.0 ms  ✓ OpenEXR
   8692.9 ms  ✓ Graphics
  20696.9 ms  ✓ ExactPredicates
 100196.0 ms  ✓ Unitful
  15191.0 ms  ✓ Interpolations
  23812.4 ms  ✓ JSON
  18309.9 ms  ✓ ColorSchemes
   2705.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3008.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3105.3 ms  ✓ Unitful → NaNMathExt
   3207.5 ms  ✓ Unitful → PrintfExt
  23220.0 ms  ✓ Distributions
  14277.1 ms  ✓ Cairo
   4490.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3791.3 ms  ✓ ColorBrewer
   4003.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2973.1 ms  ✓ KernelDensity
  14904.9 ms  ✓ DelaunayTriangulation
  39609.4 ms  ✓ Automa
  44145.9 ms  ✓ GeometryBasics
   2987.6 ms  ✓ Packing
  21112.5 ms  ✓ PlotUtils
   5281.8 ms  ✓ ShaderAbstractions
   5531.6 ms  ✓ FreeTypeAbstraction
  13378.9 ms  ✓ GridLayoutBase
  52087.4 ms  ✓ ImageCore
   7496.5 ms  ✓ WebP
   8100.7 ms  ✓ ImageBase
  11013.2 ms  ✓ JpegTurbo
  13111.8 ms  ✓ PNGFiles
 116584.3 ms  ✓ REPL
   5692.4 ms  ✓ ImageAxes
   3309.3 ms  ✓ ImageMetadata
   4416.2 ms  ✓ UnicodeFun
   3326.8 ms  ✓ Netpbm
  78725.9 ms  ✓ TiffImages
   9078.4 ms  ✓ Pkg → REPLExt
   1740.0 ms  ✓ Sixel
    879.2 ms  ✓ ImageIO
   4393.9 ms  ✓ MathTeXEngine
 127627.5 ms  ✓ Makie
  44108.3 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1120.11
	System time (seconds): 66.13
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4328760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 16865889
	Voluntary context switches: 43054
	Involuntary context switches: 101155
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
