Precompiling Pkg...
    982.1 ms  ✓ MozillaCACerts_jll
   2175.4 ms  ✓ RelocatableFolders
   2388.5 ms  ✓ Missings
   2293.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2781.6 ms  ✓ JLLWrappers
   2810.9 ms  ✓ PrecompileTools
   2194.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2198.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2885.5 ms  ✓ LogExpFunctions
   3901.4 ms  ✓ Tables
   2516.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5203.3 ms  ✓ GeoInterface
   9404.0 ms  ✓ Distributed
   2203.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2914.4 ms  ✓ MosaicViews
   2984.8 ms  ✓ Graphite2_jll
   2917.8 ms  ✓ Libmount_jll
   3704.9 ms  ✓ SimpleTraits
   3498.9 ms  ✓ OpenSSL_jll
  11719.7 ms  ✓ FixedPointNumbers
  17876.7 ms  ✓ SparseArrays
   3581.8 ms  ✓ LLVMOpenMP_jll
   6311.6 ms  ✓ FilePathsBase
   2994.6 ms  ✓ Bzip2_jll
   6604.7 ms  ✓ ChainRulesCore
   3001.9 ms  ✓ Rmath_jll
   2981.3 ms  ✓ libpng_jll
   2889.5 ms  ✓ libfdk_aac_jll
   3015.7 ms  ✓ Xorg_libXau_jll
   2999.8 ms  ✓ Imath_jll
   2811.7 ms  ✓ Giflib_jll
   3115.9 ms  ✓ WoodburyMatrices
   3202.4 ms  ✓ LERC_jll
   2908.6 ms  ✓ EarCut_jll
   2908.3 ms  ✓ CRlibm_jll
   8584.4 ms  ✓ DataStructures
   2810.7 ms  ✓ Ogg_jll
   3186.7 ms  ✓ JpegTurbo_jll
   3099.4 ms  ✓ oneTBB_jll
   3196.7 ms  ✓ XZ_jll
   2809.7 ms  ✓ Xorg_libXdmcp_jll
   2902.2 ms  ✓ x265_jll
   2893.5 ms  ✓ x264_jll
   6291.7 ms  ✓ IntelOpenMP_jll
   2989.9 ms  ✓ libaom_jll
   3188.8 ms  ✓ Expat_jll
   3403.1 ms  ✓ Zstd_jll
   3216.6 ms  ✓ Xorg_xtrans_jll
   3105.4 ms  ✓ Libffi_jll
   3196.4 ms  ✓ Libiconv_jll
   4226.0 ms  ✓ LZO_jll
   3096.0 ms  ✓ Libgpg_error_jll
   3084.5 ms  ✓ isoband_jll
   3802.5 ms  ✓ Opus_jll
   2893.2 ms  ✓ Libuuid_jll
   3304.7 ms  ✓ FFTW_jll
   3214.5 ms  ✓ Xorg_libpthread_stubs_jll
  20787.2 ms  ✓ FileIO
   3591.6 ms  ✓ OpenSpecFun_jll
   3901.5 ms  ✓ FriBidi_jll
   2498.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2391.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3326.6 ms  ✓ SharedArrays
   3997.2 ms  ✓ StructArrays
   2807.9 ms  ✓ SuiteSparse
  17720.0 ms  ✓ Test
   4408.5 ms  ✓ ProgressMeter
   2714.4 ms  ✓ Statistics → SparseArraysExt
   5194.9 ms  ✓ AxisArrays
   3214.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2996.0 ms  ✓ LAME_jll
   2890.7 ms  ✓ Pixman_jll
   2717.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2488.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3191.3 ms  ✓ FreeType2_jll
   3004.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7399.3 ms  ✓ ColorTypes
   4006.4 ms  ✓ FilePaths
   2903.3 ms  ✓ AxisAlgorithms
   3687.7 ms  ✓ OpenEXR_jll
   2707.3 ms  ✓ SortingAlgorithms
   4297.9 ms  ✓ Rmath
   3103.8 ms  ✓ libvorbis_jll
   3006.1 ms  ✓ libsixel_jll
   3092.0 ms  ✓ Libtiff_jll
   6699.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2581.3 ms  ✓ Isoband
   3205.4 ms  ✓ XML2_jll
   2911.5 ms  ✓ Libgcrypt_jll
   4915.0 ms  ✓ QuadGK
   2388.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2398.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2982.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2385.5 ms  ✓ SignedDistanceFields
   6978.7 ms  ✓ MKL_jll
   3079.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4291.3 ms  ✓ PDMats
   4994.7 ms  ✓ FreeType
   5896.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6693.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12489.9 ms  ✓ IntervalArithmetic
   4105.2 ms  ✓ Gettext_jll
   7299.4 ms  ✓ Fontconfig_jll
   3403.4 ms  ✓ XSLT_jll
   3122.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3012.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12488.6 ms  ✓ SpecialFunctions
   9416.6 ms  ✓ QOI
   4581.3 ms  ✓ Glib_jll
  10314.2 ms  ✓ ColorVectorSpace
   4615.7 ms  ✓ Xorg_libxcb_jll
  11513.3 ms  ✓ StatsBase
   4513.8 ms  ✓ HypergeometricFunctions
  54222.5 ms  ✓ StyledStrings
   2205.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1784.5 ms  ✓ Xorg_libX11_jll
   5913.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1574.4 ms  ✓ ColorTypes → StyledStringsExt
   1793.3 ms  ✓ Xorg_libXext_jll
   2117.3 ms  ✓ Xorg_libXrender_jll
  32200.7 ms  ✓ StaticArrays
   3523.1 ms  ✓ Libglvnd_jll
   3881.8 ms  ✓ Cairo_jll
   7873.0 ms  ✓ StatsFuns
   4101.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  36592.7 ms  ✓ SIMD
   4597.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4498.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4688.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5095.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22499.1 ms  ✓ Colors
   3710.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5590.9 ms  ✓ libwebp_jll
   4915.1 ms  ✓ HarfBuzz_jll
   3498.9 ms  ✓ Animations
   4210.7 ms  ✓ Graphics
   7602.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7308.1 ms  ✓ OpenEXR
   9319.8 ms  ✓ Interpolations
   4699.9 ms  ✓ Pango_jll
   5812.0 ms  ✓ libass_jll
   5702.5 ms  ✓ Cairo
   5520.1 ms  ✓ FFMPEG_jll
  34104.5 ms  ✓ FFTW
  22393.6 ms  ✓ ExactPredicates
  15898.3 ms  ✓ ColorSchemes
  25911.1 ms  ✓ Distributions
  90689.1 ms  ✓ Unitful
   5499.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5512.1 ms  ✓ Distributions → DistributionsTestExt
   3306.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3593.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7291.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7193.0 ms  ✓ KernelDensity
  75608.7 ms  ✓ Parsers
  22099.4 ms  ✓ DelaunayTriangulation
  49620.9 ms  ✓ GeometryBasics
   6298.7 ms  ✓ JSON
  48285.2 ms  ✓ Automa
   3397.6 ms  ✓ ColorBrewer
   3518.9 ms  ✓ Packing
   4223.0 ms  ✓ ShaderAbstractions
   5210.5 ms  ✓ FreeTypeAbstraction
  35651.8 ms  ✓ PlotUtils
   9805.1 ms  ✓ MakieCore
  12786.8 ms  ✓ GridLayoutBase
  57322.9 ms  ✓ ImageCore
   2396.7 ms  ✓ ImageBase
   2876.9 ms  ✓ WebP
   4165.9 ms  ✓ PNGFiles
   4180.4 ms  ✓ JpegTurbo
   2198.9 ms  ✓ ImageAxes
    870.0 ms  ✓ ImageMetadata
   1396.7 ms  ✓ Netpbm
  91586.2 ms  ✓ REPL
   1068.4 ms  ✓ UnicodeFun
   5422.3 ms  ✓ Pkg → REPLExt
   5595.5 ms  ✓ Sixel
  10325.1 ms  ✓ MathTeXEngine
  98016.8 ms  ✓ TiffImages
    791.7 ms  ✓ ImageIO
  85603.8 ms  ✓ Makie
  27741.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 933.36
	System time (seconds): 62.83
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3955228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 14744492
	Voluntary context switches: 331736
	Involuntary context switches: 212460
	Swaps: 0
	File system inputs: 760
	File system outputs: 3665448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
