nice: cannot set niceness: Permission denied
Precompiling packages...
   1917.0 ms  ✓ LazyArtifacts
    914.3 ms  ✓ ImageMetadata
    924.6 ms  ✓ Netpbm
    377.7 ms  ✓ ImageIO
  91585.3 ms  ✓ Makie
  42858.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 243 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 643.85
	System time (seconds): 55.94
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3811732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 12678859
	Voluntary context switches: 289691
	Involuntary context switches: 173934
	Swaps: 0
	File system inputs: 145928
	File system outputs: 2641712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
