nice: cannot set niceness: Permission denied
Precompiling packages...
   1639.8 ms  ✓ UUIDs
  11310.3 ms  ✓ Compat
   3213.6 ms  ✓ Adapt
   2888.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3036.9 ms  ✓ AliasTables
  14003.3 ms  ✓ InteractiveUtils
   2791.5 ms  ✓ RelocatableFolders
   2877.9 ms  ✓ PrecompileTools
   3176.1 ms  ✓ JLLWrappers
   3015.6 ms  ✓ MosaicViews
   2606.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2613.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3202.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3908.9 ms  ✓ LogExpFunctions
  11000.0 ms  ✓ ConstructionBase
  21993.4 ms  ✓ FileIO
   4905.0 ms  ✓ AxisArrays
   4116.6 ms  ✓ SimpleTraits
   9300.1 ms  ✓ Missings
   9111.6 ms  ✓ DataStructures
  10196.3 ms  ✓ ComputePipeline
   5195.4 ms  ✓ MuladdMacro
   3511.6 ms  ✓ CoreMath_jll
  11610.0 ms  ✓ Tables
   3784.2 ms  ✓ Graphite2_jll
   3702.1 ms  ✓ Libmount_jll
   3782.8 ms  ✓ LLVMOpenMP_jll
  19307.0 ms  ✓ FixedPointNumbers
  19279.0 ms  ✓ Distributed
   3906.3 ms  ✓ Xorg_libpciaccess_jll
   4397.4 ms  ✓ Bzip2_jll
   3688.6 ms  ✓ Xorg_libXau_jll
   3791.7 ms  ✓ libfdk_aac_jll
   3401.5 ms  ✓ Imath_jll
   4099.0 ms  ✓ libpng_jll
   4861.3 ms  ✓ Rmath_jll
   3686.3 ms  ✓ Giflib_jll
   3401.6 ms  ✓ LERC_jll
   3791.0 ms  ✓ LAME_jll
   3512.6 ms  ✓ EarCut_jll
   3502.6 ms  ✓ CRlibm_jll
   3405.9 ms  ✓ Ogg_jll
   3977.6 ms  ✓ JpegTurbo_jll
   4001.1 ms  ✓ XZ_jll
   3840.3 ms  ✓ Xorg_libXdmcp_jll
   3498.4 ms  ✓ x265_jll
   3701.6 ms  ✓ x264_jll
   4004.1 ms  ✓ libaom_jll
  27002.4 ms  ✓ SparseArrays
   3809.6 ms  ✓ Expat_jll
   3101.1 ms  ✓ Xorg_xtrans_jll
   3597.4 ms  ✓ Opus_jll
   4260.5 ms  ✓ Zstd_jll
   3697.7 ms  ✓ Libiconv_jll
   3987.2 ms  ✓ Libffi_jll
   3799.2 ms  ✓ isoband_jll
   2397.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3499.8 ms  ✓ OpenSpecFun_jll
   2512.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3686.8 ms  ✓ Libuuid_jll
   3794.4 ms  ✓ FriBidi_jll
   2491.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3961.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3010.3 ms  ✓ SortingAlgorithms
   2312.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2684.1 ms  ✓ CoreMath
   6133.9 ms  ✓ FilePathsBase
   2529.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3809.8 ms  ✓ Pixman_jll
   5789.7 ms  ✓ FFTA
   3807.9 ms  ✓ SharedArrays
   3504.4 ms  ✓ libdrm_jll
   4493.9 ms  ✓ ProgressMeter
   3963.5 ms  ✓ FreeType2_jll
   4610.8 ms  ✓ OpenEXR_jll
   3991.3 ms  ✓ Rmath
   2994.7 ms  ✓ CRlibm
   3981.3 ms  ✓ libvorbis_jll
  10617.3 ms  ✓ QuadGK
   3890.8 ms  ✓ libsixel_jll
   3426.2 ms  ✓ WoodburyMatrices
  13620.8 ms  ✓ ChainRulesCore
   3213.4 ms  ✓ Statistics → SparseArraysExt
   3018.7 ms  ✓ SuiteSparse
   3696.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3115.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2679.5 ms  ✓ Isoband
   4010.7 ms  ✓ Libtiff_jll
  14580.7 ms  ✓ ColorTypes
   4504.6 ms  ✓ GettextRuntime_jll
   2785.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6082.4 ms  ✓ CodecZstd
   4403.6 ms  ✓ FilePaths
  10711.0 ms  ✓ Xorg_libxcb_jll
   6166.5 ms  ✓ FreeType
   5396.2 ms  ✓ AxisAlgorithms
  39703.3 ms  ✓ Parsers
   3711.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7330.5 ms  ✓ Fontconfig_jll
  45801.7 ms  ✓ StaticArrays
   4803.1 ms  ✓ ColorTypes → StyledStringsExt
   7319.0 ms  ✓ PDMats
  16797.8 ms  ✓ Accessors
  16880.7 ms  ✓ StructArrays
  11378.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14741.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  50606.1 ms  ✓ Automa
  19705.4 ms  ✓ SpecialFunctions
   6196.5 ms  ✓ Glib_jll
   4122.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6987.0 ms  ✓ Xorg_libX11_jll
   5711.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3982.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3201.4 ms  ✓ Accessors → LinearAlgebraExt
   5691.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4359.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  22207.3 ms  ✓ IntervalArithmetic
  57481.6 ms  ✓ SIMD
   3187.9 ms  ✓ Accessors → IntervalSetsExt
   2506.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4008.6 ms  ✓ Accessors → StaticArraysExt
   3386.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11882.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7720.0 ms  ✓ QOI
   3000.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3118.9 ms  ✓ Accessors → StructArraysExt
  22438.9 ms  ✓ StatsBase
   4198.6 ms  ✓ Xorg_libXrender_jll
  22685.2 ms  ✓ ColorVectorSpace
   3686.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4009.6 ms  ✓ Xorg_libXfixes_jll
   4205.0 ms  ✓ Xorg_libXext_jll
   3187.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3800.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3492.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3191.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10827.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4711.9 ms  ✓ PDMats → StatsBaseExt
  27089.6 ms  ✓ Colors
   5305.2 ms  ✓ Cairo_jll
  11888.4 ms  ✓ StatsFuns
   4891.6 ms  ✓ libva_jll
   5487.3 ms  ✓ Libglvnd_jll
   8910.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3503.3 ms  ✓ Animations
   3398.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27398.6 ms  ✓ JSON
   4401.7 ms  ✓ HarfBuzz_jll
   7609.7 ms  ✓ OpenEXR
  10600.4 ms  ✓ Graphics
   4497.8 ms  ✓ libass_jll
   4708.5 ms  ✓ Pango_jll
   7907.4 ms  ✓ libwebp_jll
  21690.3 ms  ✓ Roots
   9791.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7385.3 ms  ✓ ColorBrewer
  18804.6 ms  ✓ Interpolations
   3607.7 ms  ✓ Roots → RootsChainRulesCoreExt
   5915.0 ms  ✓ FFMPEG_jll
 104895.4 ms  ✓ Unitful
  21590.0 ms  ✓ ExactPredicates
   3095.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3200.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3211.4 ms  ✓ Unitful → NaNMathExt
   3309.8 ms  ✓ Accessors → UnitfulExt
   3320.2 ms  ✓ Roots → RootsUnitfulExt
   3387.6 ms  ✓ Unitful → PrintfExt
  19705.8 ms  ✓ ColorSchemes
   4018.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10605.3 ms  ✓ Cairo
  13320.4 ms  ✓ Distributions
  11116.2 ms  ✓ DelaunayTriangulation
  49135.2 ms  ✓ GeometryBasics
   5682.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2076.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2175.4 ms  ✓ Packing
   3083.8 ms  ✓ KernelDensity
   4262.4 ms  ✓ ShaderAbstractions
   4312.9 ms  ✓ FreeTypeAbstraction
  18103.7 ms  ✓ PlotUtils
  17790.1 ms  ✓ GridLayoutBase
  55725.7 ms  ✓ ImageCore
 127764.5 ms  ✓ REPL
   1958.2 ms  ✓ UnicodeFun
   2844.2 ms  ✓ WebP
   2967.8 ms  ✓ ImageBase
   3660.9 ms  ✓ JpegTurbo
   5044.6 ms  ✓ PNGFiles
   2500.5 ms  ✓ ImageAxes
   2717.6 ms  ✓ ImageMetadata
  10522.2 ms  ✓ Pkg → REPLExt
   4481.2 ms  ✓ Netpbm
  80337.9 ms  ✓ TiffImages
   2917.8 ms  ✓ Sixel
    884.6 ms  ✓ ImageIO
   7028.9 ms  ✓ MathTeXEngine
 133276.7 ms  ✓ Makie
  45581.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1128.39
	System time (seconds): 66.96
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4431880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 17377916
	Voluntary context switches: 45686
	Involuntary context switches: 124605
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
