nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.7 ms  ✓ IteratorInterfaceExtensions
   2110.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3828.0 ms  ✓ QuadGK
   2523.8 ms  ✓ OpenEXR_jll
   2885.5 ms  ✓ Rmath
   2501.8 ms  ✓ SuiteSparse
   2802.6 ms  ✓ WoodburyMatrices
   2388.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2983.1 ms  ✓ Statistics
   2300.2 ms  ✓ Libiconv_jll
   2404.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2594.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2194.9 ms  ✓ libvorbis_jll
   4697.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2593.8 ms  ✓ libsixel_jll
   1619.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1984.3 ms  ✓ Libtiff_jll
   3504.4 ms  ✓ CodecZstd
  22002.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2184.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3010.0 ms  ✓ FreeType
   2406.1 ms  ✓ Fontconfig_jll
   2213.0 ms  ✓ AxisAlgorithms
   2879.5 ms  ✓ PDMats
   5900.2 ms  ✓ Xorg_libxcb_jll
   2208.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2510.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2606.2 ms  ✓ GettextRuntime_jll
   2317.7 ms  ✓ FilePaths
   2299.4 ms  ✓ Xorg_libX11_jll
   2600.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  26905.6 ms  ✓ StaticArrays
   8277.6 ms  ✓ IntervalArithmetic
   6614.7 ms  ✓ SignedDistanceFields
   2182.3 ms  ✓ Xorg_libXrender_jll
   2177.7 ms  ✓ Xorg_libXfixes_jll
   2188.5 ms  ✓ Xorg_libXext_jll
   2697.6 ms  ✓ Glib_jll
  10595.1 ms  ✓ SpecialFunctions
   2609.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1037118] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15053b30->0x7c1b9e980850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3613.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 1037683, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   3595.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2980.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8602.7 ms  ✓ StatsBase
   9979.9 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1037125] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25718250->0x7c2062322140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4025.3 ms  ✓ Adapt → AdaptStaticArraysExt
  30185.5 ms  ✓ SIMD
   1816.4 ms  ✓ libva_jll
   1836.4 ms  ✓ Libglvnd_jll
   1778.7 ms  ✓ Cairo_jll
   5182.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1202.2 ms  ✓ PDMats → StatsBaseExt
   1881.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2481.9 ms  ✓ HypergeometricFunctions
   4689.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2711.6 ms  ✓ libwebp_jll
   2784.7 ms  ✓ HarfBuzz_jll
   5080.1 ms  ✓ ColorTypes
  36597.9 ms  ✓ Parsers
   1818.7 ms  ✓ libass_jll
   6216.8 ms  ✓ Interpolations
   2011.9 ms  ✓ Pango_jll
   2224.9 ms  ✓ QOI
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1037660] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31a343b0->0x763c8d284a60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6009.0 ms  ✓ StatsFuns
  10375.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1037738] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f9ee7f0->0x7eb85d783b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22275.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2179.0 ms  ✓ FFMPEG_jll
  22212.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1037740] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35ee6f00->0x72d9302aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1722.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6414.8 ms  ✓ ColorVectorSpace
   3709.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1284.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7924.0 ms  ✓ JSON
   7648.8 ms  ✓ ExactPredicates
   9977.1 ms  ✓ Colors
   3092.2 ms  ✓ Graphics
   3312.0 ms  ✓ Animations
  24221.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3606.5 ms  ✓ OpenEXR
  23177.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23891.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4711.0 ms  ✓ ColorBrewer
  13819.1 ms  ✓ Distributions
   6033.0 ms  ✓ Cairo
  64503.7 ms  ✓ Unitful
   5787.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  33419.7 ms  ✓ GeometryBasics
   3181.8 ms  ✓ Unitful → PrintfExt
  29521.4 ms  ✓ Automa
  14913.1 ms  ✓ ColorSchemes
   2312.6 ms  ✓ Packing
   3787.3 ms  ✓ KernelDensity
   2916.2 ms  ✓ ShaderAbstractions
  15908.7 ms  ✓ DelaunayTriangulation
   3776.5 ms  ✓ FreeTypeAbstraction
   6924.2 ms  ✓ GridLayoutBase
   4898.3 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 1038734] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39ff98b0->0x7d8f54dd8310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1038736] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29feb6d0->0x7e88a25d81c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1038732] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x173ba810->0x75ec90dd8130
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1038740] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33b3f310->0x7a946a26a560
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9489.6 ms  ✓ PlotUtils
  41757.2 ms  ✓ TiffImages
  31999.4 ms  ✓ ImageCore
  22616.5 ms  ✓ Unitful → NaNMathExt
  22621.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1707.6 ms  ✓ WebP
  22991.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1809.7 ms  ✓ Sixel
   1811.8 ms  ✓ JpegTurbo
  23027.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2082.9 ms  ✓ ImageBase
   3135.8 ms  ✓ PNGFiles
   1636.4 ms  ✓ ImageAxes
    966.7 ms  ✓ ImageMetadata
    955.5 ms  ✓ Netpbm
    379.3 ms  ✓ ImageIO
  95329.5 ms  ✓ Makie
  33961.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1038734] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39ff98b0->0x7d8f54dd8310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1035384] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x315464e0->0x7265f9ad3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1037118] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15053b30->0x7c1b9e980850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1038736] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29feb6d0->0x7e88a25d81c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1038732] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x173ba810->0x75ec90dd8130
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1037738] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f9ee7f0->0x7eb85d783b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1037660] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31a343b0->0x763c8d284a60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1037740] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35ee6f00->0x72d9302aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1038740] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33b3f310->0x7a946a26a560
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1037125] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25718250->0x7c2062322140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.30
	System time (seconds): 51.97
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3934392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 779
	Minor (reclaiming a frame) page faults: 12825098
	Voluntary context switches: 307437
	Involuntary context switches: 159971
	Swaps: 0
	File system inputs: 0
	File system outputs: 2618248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
