nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.9 ms  ✓ Logging
   4000.3 ms  ✓ Rmath
   3304.0 ms  ✓ CRlibm
   2599.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5202.2 ms  ✓ OpenEXR_jll
   4001.1 ms  ✓ libsixel_jll
   4209.1 ms  ✓ libvorbis_jll
   3891.9 ms  ✓ Libtiff_jll
   3398.7 ms  ✓ WoodburyMatrices
  11011.3 ms  ✓ QuadGK
   3400.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3398.3 ms  ✓ Statistics → SparseArraysExt
  10889.1 ms  ✓ StructArrays
   3181.1 ms  ✓ SuiteSparse
   3191.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2304.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2596.4 ms  ✓ Isoband
   4406.8 ms  ✓ GettextRuntime_jll
  14016.2 ms  ✓ ColorTypes
  10895.7 ms  ✓ Xorg_libxcb_jll
   4318.3 ms  ✓ FreeType
   3192.7 ms  ✓ AxisAlgorithms
   2397.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5209.5 ms  ✓ Fontconfig_jll
   6789.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2420.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8888.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3484.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2498.9 ms  ✓ ColorTypes → StyledStringsExt
   3997.4 ms  ✓ PDMats
   2592.7 ms  ✓ Xorg_libX11_jll
   4712.6 ms  ✓ Glib_jll
   2596.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  12265.5 ms  ✓ SpecialFunctions
   2689.2 ms  ✓ Xorg_libXrender_jll
   2983.7 ms  ✓ Xorg_libXext_jll
   6691.8 ms  ✓ QOI
  15293.6 ms  ✓ IntervalArithmetic
   3318.6 ms  ✓ Cairo_jll
   4032.7 ms  ✓ HypergeometricFunctions
   4207.0 ms  ✓ Libglvnd_jll
  15999.4 ms  ✓ StatsBase
   2408.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13173.7 ms  ✓ ColorVectorSpace
   3088.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7335.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3507.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3794.5 ms  ✓ HarfBuzz_jll
   1827.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2627.9 ms  ✓ PDMats → StatsBaseExt
   4519.4 ms  ✓ libwebp_jll
   2095.2 ms  ✓ libass_jll
   2195.3 ms  ✓ Pango_jll
  38129.3 ms  ✓ StaticArrays
  18414.1 ms  ✓ Colors
  10094.0 ms  ✓ StatsFuns
   5702.1 ms  ✓ FFMPEG_jll
   3485.3 ms  ✓ Animations
   3998.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4105.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4633.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5122.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6995.0 ms  ✓ OpenEXR
   4423.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9268.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10115.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10292.7 ms  ✓ Graphics
   9120.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  51325.8 ms  ✓ Parsers
  53091.8 ms  ✓ SIMD
  18907.1 ms  ✓ ExactPredicates
  20008.3 ms  ✓ ColorSchemes
  13496.0 ms  ✓ Cairo
  14709.2 ms  ✓ Interpolations
  96715.6 ms  ✓ Unitful
  23201.8 ms  ✓ Distributions
   2284.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2477.5 ms  ✓ Unitful → NaNMathExt
   2483.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2481.3 ms  ✓ Unitful → PrintfExt
   3881.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18516.4 ms  ✓ JSON
   2283.9 ms  ✓ ColorBrewer
   6488.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2444.9 ms  ✓ KernelDensity
  18040.4 ms  ✓ DelaunayTriangulation
  47299.4 ms  ✓ GeometryBasics
  36119.0 ms  ✓ Automa
  27693.4 ms  ✓ PlotUtils
   4022.6 ms  ✓ Packing
   8013.4 ms  ✓ ShaderAbstractions
   9197.4 ms  ✓ FreeTypeAbstraction
  21804.4 ms  ✓ GridLayoutBase
  66617.4 ms  ✓ ImageCore
 123617.1 ms  ✓ REPL
   3178.3 ms  ✓ ImageBase
   3216.8 ms  ✓ WebP
   2015.3 ms  ✓ UnicodeFun
   4125.3 ms  ✓ JpegTurbo
   2212.7 ms  ✓ ImageAxes
   5466.6 ms  ✓ PNGFiles
    864.2 ms  ✓ ImageMetadata
   5999.5 ms  ✓ Pkg → REPLExt
   1689.9 ms  ✓ Netpbm
   6191.5 ms  ✓ Sixel
  69641.6 ms  ✓ TiffImages
    880.4 ms  ✓ ImageIO
   8608.1 ms  ✓ MathTeXEngine
 123611.0 ms  ✓ Makie
  42934.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1091.44
	System time (seconds): 59.75
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4259244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 16500940
	Voluntary context switches: 40500
	Involuntary context switches: 98611
	Swaps: 0
	File system inputs: 8
	File system outputs: 3035008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
