nice: cannot set niceness: Permission denied
Precompiling packages...
    435.1 ms  ✓ Reexport
   1359.3 ms  ✓ ChainRulesCore
    601.0 ms  ✓ Statistics → SparseArraysExt
    653.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    560.5 ms  ✓ SuiteSparse
    572.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21757.1 ms  ✓ Unitful
    670.1 ms  ✓ Libffi_jll
    657.9 ms  ✓ LZO_jll
    725.6 ms  ✓ EarCut_jll
    766.0 ms  ✓ Bzip2_jll
   9704.4 ms  ✓ SIMD
    747.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    870.7 ms  ✓ isoband_jll
   1068.8 ms  ✓ XZ_jll
    913.9 ms  ✓ Rmath_jll
    962.9 ms  ✓ OpenSpecFun_jll
    901.1 ms  ✓ Xorg_xtrans_jll
    932.2 ms  ✓ Opus_jll
    991.5 ms  ✓ x265_jll
    935.6 ms  ✓ libpng_jll
    903.8 ms  ✓ CRlibm_jll
    984.8 ms  ✓ Imath_jll
    969.3 ms  ✓ Libmount_jll
   1007.9 ms  ✓ libfdk_aac_jll
    977.0 ms  ✓ Libuuid_jll
  16107.7 ms  ✓ Parsers
  16550.6 ms  ✓ StaticArrays
    873.1 ms  ✓ FriBidi_jll
    666.9 ms  ✓ LERC_jll
    660.6 ms  ✓ Xorg_libXau_jll
    682.0 ms  ✓ Ogg_jll
    700.4 ms  ✓ LAME_jll
    661.4 ms  ✓ Graphite2_jll
    697.5 ms  ✓ x264_jll
    662.1 ms  ✓ LLVMOpenMP_jll
    698.8 ms  ✓ Libiconv_jll
    719.0 ms  ✓ libaom_jll
    672.7 ms  ✓ Xorg_libXdmcp_jll
    667.4 ms  ✓ Giflib_jll
    689.2 ms  ✓ Expat_jll
    532.3 ms  ✓ ColorTypes → StyledStringsExt
    749.4 ms  ✓ JpegTurbo_jll
    442.8 ms  ✓ StructUtils → StructUtilsTablesExt
    755.6 ms  ✓ StructArrays
    458.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    618.4 ms  ✓ AxisAlgorithms
    610.9 ms  ✓ FilePaths
    660.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2210.0 ms  ✓ ColorVectorSpace
    497.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1247.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    829.4 ms  ✓ PDMats
    590.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    671.1 ms  ✓ Unitful → PrintfExt
    709.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    676.0 ms  ✓ Unitful → NaNMathExt
   4931.1 ms  ✓ Colors
   2614.2 ms  ✓ StatsBase
    477.5 ms  ✓ Isoband
    751.4 ms  ✓ FreeType2_jll
    738.7 ms  ✓ Rmath
    886.8 ms  ✓ CRlibm
    799.1 ms  ✓ OpenEXR_jll
    594.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    576.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2381.7 ms  ✓ SpecialFunctions
    598.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    641.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    576.0 ms  ✓ Adapt → AdaptStaticArraysExt
    720.2 ms  ✓ libvorbis_jll
    682.8 ms  ✓ Pixman_jll
    946.7 ms  ✓ GettextRuntime_jll
   4892.8 ms  ✓ JSON
   1324.9 ms  ✓ QOI
   1654.4 ms  ✓ Xorg_libxcb_jll
    666.2 ms  ✓ Libtiff_jll
    656.6 ms  ✓ libsixel_jll
    566.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    452.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    479.7 ms  ✓ StructArrays → StructArraysAdaptExt
    666.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    614.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    615.6 ms  ✓ Animations
    743.1 ms  ✓ Graphics
  26187.5 ms  ✓ Automa
  25419.9 ms  ✓ GeometryBasics
    753.2 ms  ✓ PDMats → StatsBaseExt
   1006.1 ms  ✓ FreeType
   5388.2 ms  ✓ ColorSchemes
   1169.3 ms  ✓ Fontconfig_jll
   1489.3 ms  ✓ OpenEXR
   2712.0 ms  ✓ IntervalArithmetic
   1956.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1219.1 ms  ✓ HypergeometricFunctions
    685.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1189.4 ms  ✓ Glib_jll
   2393.8 ms  ✓ Interpolations
   1410.0 ms  ✓ ColorBrewer
   1052.6 ms  ✓ Xorg_libX11_jll
   1680.2 ms  ✓ Packing
   2997.8 ms  ✓ ShaderAbstractions
  32348.0 ms  ✓ ImageCore
  77638.7 ms  ✓ REPL
   4380.6 ms  ✓ FreeTypeAbstraction
   1036.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    925.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    701.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10523.8 ms  ✓ GridLayoutBase
   1195.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    824.6 ms  ✓ Xorg_libXrender_jll
   2021.7 ms  ✓ StatsFuns
    893.5 ms  ✓ Xorg_libXext_jll
   2907.6 ms  ✓ ImageBase
   2503.4 ms  ✓ JpegTurbo
   1559.6 ms  ✓ UnicodeFun
   6875.4 ms  ✓ PNGFiles
  50867.8 ms  ✓ TiffImages
   1575.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    568.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1046.6 ms  ✓ Cairo_jll
   1105.0 ms  ✓ Libglvnd_jll
   2018.9 ms  ✓ ImageAxes
  17719.4 ms  ✓ PlotUtils
    977.5 ms  ✓ HarfBuzz_jll
   9666.4 ms  ✓ ExactPredicates
   1135.6 ms  ✓ libwebp_jll
   5720.0 ms  ✓ Distributions
    877.7 ms  ✓ libass_jll
   1227.2 ms  ✓ ImageMetadata
    960.4 ms  ✓ Pango_jll
  12825.3 ms  ✓ Pkg → REPLExt
   1086.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1140.1 ms  ✓ FFMPEG_jll
   2009.7 ms  ✓ WebP
   1604.8 ms  ✓ Netpbm
   1248.7 ms  ✓ Cairo
   1965.7 ms  ✓ Sixel
   4179.3 ms  ✓ DelaunayTriangulation
   1251.4 ms  ✓ KernelDensity
    842.9 ms  ✓ ImageIO
   5247.9 ms  ✓ MathTeXEngine
 162506.5 ms  ✓ Makie
  52895.9 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.57
	System time (seconds): 49.64
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4716364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1069
	Minor (reclaiming a frame) page faults: 18076265
	Voluntary context switches: 47407
	Involuntary context switches: 24712
	Swaps: 0
	File system inputs: 856
	File system outputs: 3035104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
