Precompiling Pkg...
   1027.9 ms  ✓ MozillaCACerts_jll
   2081.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1985.1 ms  ✓ RelocatableFolders
   2185.9 ms  ✓ StackViews
   2205.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.4 ms  ✓ JLLWrappers
   2288.3 ms  ✓ PrecompileTools
   2824.4 ms  ✓ ComputePipeline
   1995.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4428.3 ms  ✓ GeoInterface
   1815.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3704.3 ms  ✓ SimpleTraits
   2899.5 ms  ✓ MosaicViews
   4281.0 ms  ✓ Tables
   3806.5 ms  ✓ AxisArrays
   2498.0 ms  ✓ Graphite2_jll
   9589.3 ms  ✓ Distributed
   3077.2 ms  ✓ OpenSSL_jll
  12197.5 ms  ✓ FixedPointNumbers
   2595.9 ms  ✓ LLVMOpenMP_jll
   2806.7 ms  ✓ Libmount_jll
   2603.1 ms  ✓ Rmath_jll
   2504.3 ms  ✓ Xorg_libXau_jll
   3096.7 ms  ✓ Bzip2_jll
   5881.2 ms  ✓ ChainRulesCore
   2806.7 ms  ✓ libpng_jll
   2696.0 ms  ✓ libfdk_aac_jll
   6808.7 ms  ✓ FilePathsBase
   2900.5 ms  ✓ Imath_jll
   2513.7 ms  ✓ Giflib_jll
   7689.0 ms  ✓ DataStructures
   2586.1 ms  ✓ LERC_jll
   2713.8 ms  ✓ EarCut_jll
   2996.8 ms  ✓ LAME_jll
   2615.6 ms  ✓ CRlibm_jll
   2685.3 ms  ✓ Ogg_jll
   3013.1 ms  ✓ JpegTurbo_jll
   3002.7 ms  ✓ XZ_jll
  15309.9 ms  ✓ SparseArrays
   2494.6 ms  ✓ Xorg_libXdmcp_jll
   3592.2 ms  ✓ oneTBB_jll
   2601.7 ms  ✓ x264_jll
   5704.4 ms  ✓ IntelOpenMP_jll
   2716.8 ms  ✓ x265_jll
   2986.2 ms  ✓ libaom_jll
   2891.6 ms  ✓ Expat_jll
   3986.0 ms  ✓ Zstd_jll
   3477.8 ms  ✓ Opus_jll
   3518.8 ms  ✓ LZO_jll
   3995.5 ms  ✓ Xorg_xtrans_jll
   4181.7 ms  ✓ Libiconv_jll
   4017.9 ms  ✓ isoband_jll
   3202.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3987.4 ms  ✓ Libuuid_jll
  20198.0 ms  ✓ FileIO
   4777.0 ms  ✓ Libffi_jll
   4303.3 ms  ✓ FFTW_jll
  16817.3 ms  ✓ Test
   4576.4 ms  ✓ FriBidi_jll
   3889.7 ms  ✓ OpenSpecFun_jll
   3301.5 ms  ✓ SharedArrays
   2018.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3819.4 ms  ✓ StructArrays
   2177.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2773.5 ms  ✓ Pixman_jll
   2911.7 ms  ✓ FreeType2_jll
   3516.6 ms  ✓ Rmath
   3017.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4574.4 ms  ✓ ProgressMeter
   2896.7 ms  ✓ SortingAlgorithms
   3396.3 ms  ✓ OpenEXR_jll
   3501.1 ms  ✓ FilePaths
   3304.0 ms  ✓ CRlibm
   2989.9 ms  ✓ libvorbis_jll
   6412.9 ms  ✓ ColorTypes
   2783.4 ms  ✓ libsixel_jll
   2881.0 ms  ✓ WoodburyMatrices
   6226.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3298.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4818.2 ms  ✓ QuadGK
   2610.7 ms  ✓ Statistics → SparseArraysExt
   2775.2 ms  ✓ SuiteSparse
   2914.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3114.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2594.6 ms  ✓ Isoband
   3322.7 ms  ✓ Libtiff_jll
   3217.8 ms  ✓ XML2_jll
   2872.7 ms  ✓ SignedDistanceFields
   4106.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4081.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7805.2 ms  ✓ Xorg_libxcb_jll
   4797.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5092.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3907.1 ms  ✓ Fontconfig_jll
   6712.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7807.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9382.5 ms  ✓ MKL_jll
   6397.7 ms  ✓ FreeType
   2807.4 ms  ✓ AxisAlgorithms
   2623.3 ms  ✓ Gettext_jll
   3411.2 ms  ✓ PDMats
  47895.8 ms  ✓ StyledStrings
   3026.7 ms  ✓ Xorg_libX11_jll
   2894.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2987.0 ms  ✓ ColorTypes → StyledStringsExt
  13006.0 ms  ✓ SpecialFunctions
   2997.7 ms  ✓ Xorg_libXrender_jll
   3895.3 ms  ✓ Glib_jll
   9411.6 ms  ✓ QOI
   9605.9 ms  ✓ ColorVectorSpace
  12074.6 ms  ✓ IntervalArithmetic
   2905.3 ms  ✓ Xorg_libXext_jll
  10103.6 ms  ✓ StatsBase
   4321.4 ms  ✓ HypergeometricFunctions
   2398.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2892.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2910.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3008.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2899.7 ms  ✓ Cairo_jll
   3675.9 ms  ✓ Libglvnd_jll
   7500.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3388.6 ms  ✓ HarfBuzz_jll
  33288.5 ms  ✓ StaticArrays
   4220.9 ms  ✓ libwebp_jll
  35924.4 ms  ✓ SIMD
   8006.4 ms  ✓ StatsFuns
   3800.1 ms  ✓ libass_jll
   3194.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3196.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3609.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4200.3 ms  ✓ Pango_jll
   3893.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20907.6 ms  ✓ Colors
   4602.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2691.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3295.7 ms  ✓ Graphics
   4599.5 ms  ✓ FFMPEG_jll
   6907.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7887.1 ms  ✓ Interpolations
   7288.3 ms  ✓ OpenEXR
   8501.5 ms  ✓ Animations
   6590.4 ms  ✓ Cairo
  53589.4 ms  ✓ Parsers
  35886.9 ms  ✓ FFTW
  20693.5 ms  ✓ ExactPredicates
  17773.3 ms  ✓ ColorSchemes
  23309.7 ms  ✓ Distributions
   6985.4 ms  ✓ JSON
   2023.2 ms  ✓ ColorBrewer
  87004.7 ms  ✓ Unitful
   4112.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4388.5 ms  ✓ Distributions → DistributionsTestExt
   2112.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2187.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2284.7 ms  ✓ Unitful → PrintfExt
   2714.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4899.0 ms  ✓ KernelDensity
  14392.8 ms  ✓ DelaunayTriangulation
  36480.7 ms  ✓ Automa
  42005.8 ms  ✓ GeometryBasics
   1995.1 ms  ✓ Packing
   2692.1 ms  ✓ ShaderAbstractions
   4893.5 ms  ✓ FreeTypeAbstraction
  22556.1 ms  ✓ PlotUtils
  11492.7 ms  ✓ GridLayoutBase
  48138.8 ms  ✓ ImageCore
   2208.0 ms  ✓ ImageBase
   2596.1 ms  ✓ WebP
   3953.6 ms  ✓ JpegTurbo
   4010.3 ms  ✓ PNGFiles
   2582.9 ms  ✓ ImageAxes
   2768.3 ms  ✓ ImageMetadata
   3951.4 ms  ✓ Netpbm
  62723.1 ms  ✓ TiffImages
  90911.0 ms  ✓ REPL
   1100.1 ms  ✓ UnicodeFun
   5366.8 ms  ✓ Pkg → REPLExt
   2118.5 ms  ✓ Sixel
    865.5 ms  ✓ ImageIO
   4584.8 ms  ✓ MathTeXEngine
 114672.7 ms  ✓ Makie
  38503.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.47
	System time (seconds): 61.22
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4733580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1011
	Minor (reclaiming a frame) page faults: 14915642
	Voluntary context switches: 333155
	Involuntary context switches: 248795
	Swaps: 0
	File system inputs: 0
	File system outputs: 3784048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
