nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ UUIDs
  13917.3 ms  ✓ InteractiveUtils
   2595.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.6 ms  ✓ RelocatableFolders
   2610.3 ms  ✓ PrecompileTools
   3105.3 ms  ✓ JLLWrappers
   2587.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2880.8 ms  ✓ MosaicViews
   2370.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2465.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2500.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8807.0 ms  ✓ DataStructures
  15198.8 ms  ✓ IrrationalConstants
   4204.5 ms  ✓ AxisArrays
  10078.0 ms  ✓ Missings
   4506.1 ms  ✓ SimpleTraits
  17309.7 ms  ✓ Distributed
   3678.3 ms  ✓ Libmount_jll
   3781.9 ms  ✓ LLVMOpenMP_jll
  10611.5 ms  ✓ ComputePipeline
   4600.0 ms  ✓ Graphite2_jll
  12533.5 ms  ✓ Tables
   4629.8 ms  ✓ Bzip2_jll
   3710.8 ms  ✓ Rmath_jll
  20808.3 ms  ✓ FixedPointNumbers
   4077.9 ms  ✓ Xorg_libXau_jll
   3834.0 ms  ✓ libpng_jll
   3972.5 ms  ✓ libfdk_aac_jll
   3798.1 ms  ✓ Imath_jll
   3709.6 ms  ✓ Giflib_jll
   3993.2 ms  ✓ EarCut_jll
   3995.8 ms  ✓ Rmath
   4701.5 ms  ✓ LAME_jll
   4105.9 ms  ✓ LERC_jll
  22792.4 ms  ✓ FileIO
   3717.4 ms  ✓ Ogg_jll
   5113.4 ms  ✓ JpegTurbo_jll
   4198.3 ms  ✓ x265_jll
   4491.7 ms  ✓ Xorg_libXdmcp_jll
   5095.4 ms  ✓ XZ_jll
   3818.4 ms  ✓ libaom_jll
   3993.0 ms  ✓ x264_jll
   4087.4 ms  ✓ Expat_jll
   4110.1 ms  ✓ Zstd_jll
  28175.7 ms  ✓ SparseArrays
   4093.8 ms  ✓ LZO_jll
   3390.7 ms  ✓ Xorg_xtrans_jll
   3805.8 ms  ✓ Opus_jll
   3713.3 ms  ✓ Libffi_jll
   3889.5 ms  ✓ Libiconv_jll
   4004.9 ms  ✓ isoband_jll
   3710.5 ms  ✓ OpenSpecFun_jll
   3715.1 ms  ✓ Libuuid_jll
   3693.9 ms  ✓ FriBidi_jll
   3698.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3098.5 ms  ✓ SortingAlgorithms
   3408.6 ms  ✓ SharedArrays
   2482.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3775.3 ms  ✓ LogExpFunctions
   6009.5 ms  ✓ FilePathsBase
   3610.2 ms  ✓ Pixman_jll
   3992.1 ms  ✓ FreeType2_jll
   4903.4 ms  ✓ ProgressMeter
   3594.9 ms  ✓ CRlibm_jll
   2723.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4108.8 ms  ✓ libvorbis_jll
   3961.0 ms  ✓ libsixel_jll
   4924.9 ms  ✓ OpenEXR_jll
   3408.2 ms  ✓ WoodburyMatrices
   3799.0 ms  ✓ Libtiff_jll
   3505.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11616.3 ms  ✓ QuadGK
   3387.3 ms  ✓ Statistics → SparseArraysExt
   2591.3 ms  ✓ Isoband
   3417.4 ms  ✓ SuiteSparse
   3282.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2299.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11199.6 ms  ✓ StructArrays
  13999.3 ms  ✓ ChainRulesCore
   4199.1 ms  ✓ GettextRuntime_jll
   2875.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3199.9 ms  ✓ CRlibm
   3395.5 ms  ✓ AxisAlgorithms
   4013.8 ms  ✓ FilePaths
  10810.4 ms  ✓ Xorg_libxcb_jll
   4606.6 ms  ✓ FreeType
   2527.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5112.3 ms  ✓ Fontconfig_jll
   4496.0 ms  ✓ PDMats
  14295.2 ms  ✓ ColorTypes
   2789.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2583.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3703.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3297.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2724.3 ms  ✓ ColorTypes → StyledStringsExt
   3915.1 ms  ✓ Xorg_libX11_jll
   5689.5 ms  ✓ Glib_jll
   7815.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13701.6 ms  ✓ SpecialFunctions
  10379.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4942.4 ms  ✓ Xorg_libXext_jll
   5460.5 ms  ✓ Xorg_libXrender_jll
  45833.7 ms  ✓ StaticArrays
   7887.0 ms  ✓ QOI
   5613.6 ms  ✓ HypergeometricFunctions
   3301.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3491.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5491.2 ms  ✓ Libglvnd_jll
  19614.9 ms  ✓ StatsBase
   3600.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6002.7 ms  ✓ Cairo_jll
   5584.3 ms  ✓ Adapt → AdaptStaticArraysExt
  20963.5 ms  ✓ IntervalArithmetic
  20711.8 ms  ✓ ColorVectorSpace
  15358.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7687.1 ms  ✓ PDMats → StatsBaseExt
   7926.1 ms  ✓ HarfBuzz_jll
  10296.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4221.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15399.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  61138.3 ms  ✓ SIMD
  60810.9 ms  ✓ Parsers
  10485.9 ms  ✓ libwebp_jll
   3248.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5348.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4393.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3497.7 ms  ✓ libass_jll
   3698.4 ms  ✓ Pango_jll
  13316.3 ms  ✓ StatsFuns
   2177.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  29004.8 ms  ✓ Colors
   5415.0 ms  ✓ FFMPEG_jll
   3087.0 ms  ✓ Animations
   6932.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5699.2 ms  ✓ OpenEXR
  12092.7 ms  ✓ Interpolations
   7780.0 ms  ✓ Graphics
  18202.6 ms  ✓ ExactPredicates
  21478.5 ms  ✓ JSON
  17588.9 ms  ✓ ColorSchemes
  21029.2 ms  ✓ Distributions
 103117.8 ms  ✓ Unitful
   3307.1 ms  ✓ ColorBrewer
   2492.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  13822.9 ms  ✓ Cairo
   2616.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2692.3 ms  ✓ Unitful → NaNMathExt
   2728.8 ms  ✓ Unitful → PrintfExt
   3333.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5698.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2507.0 ms  ✓ KernelDensity
  14093.4 ms  ✓ DelaunayTriangulation
  40710.8 ms  ✓ Automa
  53448.8 ms  ✓ GeometryBasics
   2347.0 ms  ✓ Packing
  22889.5 ms  ✓ PlotUtils
   5268.3 ms  ✓ ShaderAbstractions
   5636.3 ms  ✓ FreeTypeAbstraction
  16130.4 ms  ✓ GridLayoutBase
  58787.0 ms  ✓ ImageCore
 126099.7 ms  ✓ REPL
   2076.0 ms  ✓ UnicodeFun
   2871.2 ms  ✓ WebP
   2906.4 ms  ✓ ImageBase
   3702.8 ms  ✓ JpegTurbo
   2018.8 ms  ✓ ImageAxes
   4937.6 ms  ✓ PNGFiles
   2082.0 ms  ✓ ImageMetadata
   8293.8 ms  ✓ Pkg → REPLExt
   4909.8 ms  ✓ Netpbm
  78093.3 ms  ✓ TiffImages
   5271.6 ms  ✓ Sixel
    935.8 ms  ✓ ImageIO
   7906.2 ms  ✓ MathTeXEngine
 123149.1 ms  ✓ Makie
  43420.6 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.26
	System time (seconds): 65.75
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4305416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 991
	Minor (reclaiming a frame) page faults: 16650992
	Voluntary context switches: 42356
	Involuntary context switches: 101179
	Swaps: 0
	File system inputs: 1416
	File system outputs: 3035960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
