nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.4 ms  ✓ Logging
   4473.6 ms  ✓ FilePaths
   2512.0 ms  ✓ StructArrays → StructArraysAdaptExt
  10891.3 ms  ✓ Xorg_libxcb_jll
   2695.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13386.8 ms  ✓ ColorTypes
   2584.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3289.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3275.9 ms  ✓ AxisAlgorithms
  13374.4 ms  ✓ SpecialFunctions
   4175.5 ms  ✓ PDMats
   5129.3 ms  ✓ Glib_jll
   3987.5 ms  ✓ Xorg_libX11_jll
   4823.3 ms  ✓ FreeType
   2721.5 ms  ✓ ColorTypes → StyledStringsExt
   7900.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9630.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3384.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4900.3 ms  ✓ Fontconfig_jll
   3881.2 ms  ✓ Xorg_libXrender_jll
   3892.0 ms  ✓ Xorg_libXext_jll
   5605.8 ms  ✓ HypergeometricFunctions
   3370.1 ms  ✓ Xorg_libXfixes_jll
   8871.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4101.6 ms  ✓ Cairo_jll
   3619.8 ms  ✓ libva_jll
   4817.7 ms  ✓ Libglvnd_jll
  18491.7 ms  ✓ IntervalArithmetic
   7390.9 ms  ✓ QOI
  16379.9 ms  ✓ StatsBase
  16402.2 ms  ✓ ColorVectorSpace
   2523.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4281.6 ms  ✓ HarfBuzz_jll
   3604.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3690.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3809.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2901.1 ms  ✓ PDMats → StatsBaseExt
   2481.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4813.7 ms  ✓ libwebp_jll
   3207.8 ms  ✓ libass_jll
   3217.7 ms  ✓ Pango_jll
  40736.3 ms  ✓ StaticArrays
  13005.6 ms  ✓ StatsFuns
   3415.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3523.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4100.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4198.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2885.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7614.2 ms  ✓ FFMPEG_jll
   7687.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  27006.5 ms  ✓ Colors
  10106.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13105.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4208.2 ms  ✓ Animations
  55027.5 ms  ✓ SIMD
  55433.7 ms  ✓ Parsers
   6424.2 ms  ✓ OpenEXR
   9117.4 ms  ✓ Graphics
  21082.4 ms  ✓ ExactPredicates
  16004.2 ms  ✓ Interpolations
  97207.5 ms  ✓ Unitful
  17609.7 ms  ✓ ColorSchemes
   2577.4 ms  ✓ Unitful → NaNMathExt
   2798.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  26891.1 ms  ✓ Distributions
   2908.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2915.9 ms  ✓ Unitful → PrintfExt
   4096.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13501.8 ms  ✓ Cairo
  18802.5 ms  ✓ JSON
   2187.9 ms  ✓ ColorBrewer
   5907.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16642.3 ms  ✓ DelaunayTriangulation
   2313.0 ms  ✓ KernelDensity
  48490.6 ms  ✓ GeometryBasics
  37895.8 ms  ✓ Automa
   3714.2 ms  ✓ Packing
  24830.8 ms  ✓ PlotUtils
   4996.7 ms  ✓ ShaderAbstractions
   5190.8 ms  ✓ FreeTypeAbstraction
  56020.3 ms  ✓ ImageCore
  20002.4 ms  ✓ GridLayoutBase
   7405.5 ms  ✓ WebP
   7991.3 ms  ✓ ImageBase
  10475.4 ms  ✓ JpegTurbo
 117701.6 ms  ✓ REPL
  12003.9 ms  ✓ PNGFiles
   4029.7 ms  ✓ ImageAxes
    906.9 ms  ✓ ImageMetadata
   1195.2 ms  ✓ UnicodeFun
   2384.6 ms  ✓ Netpbm
  71472.3 ms  ✓ TiffImages
   8596.8 ms  ✓ Pkg → REPLExt
   1688.4 ms  ✓ Sixel
    875.1 ms  ✓ ImageIO
   4473.1 ms  ✓ MathTeXEngine
 125433.8 ms  ✓ Makie
  43568.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1114.04
	System time (seconds): 65.30
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4366960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 16906539
	Voluntary context switches: 44426
	Involuntary context switches: 113131
	Swaps: 0
	File system inputs: 0
	File system outputs: 3051184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
