Precompiling Pkg...
    992.5 ms  ✓ MozillaCACerts_jll
   3498.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6896.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3180.6 ms  ✓ Statistics → SparseArraysExt
   3091.5 ms  ✓ Adapt → AdaptSparseArraysExt
   5278.8 ms  ✓ QuadGK
   3105.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3395.6 ms  ✓ libsixel_jll
   3318.5 ms  ✓ libvorbis_jll
   2494.9 ms  ✓ SignedDistanceFields
   4879.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3209.7 ms  ✓ Libgcrypt_jll
   3818.9 ms  ✓ Libtiff_jll
   6492.5 ms  ✓ MKL_jll
   3414.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7282.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3095.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6003.3 ms  ✓ Isoband
   3600.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7584.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7299.7 ms  ✓ XML2_jll
   4690.1 ms  ✓ Fontconfig_jll
  50608.0 ms  ✓ StyledStrings
   5186.9 ms  ✓ PDMats
   5022.3 ms  ✓ AxisAlgorithms
   7878.1 ms  ✓ FreeType
   4190.9 ms  ✓ Gettext_jll
   2984.5 ms  ✓ ColorTypes → StyledStringsExt
   3485.4 ms  ✓ XSLT_jll
  13321.5 ms  ✓ SpecialFunctions
   3115.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  40791.3 ms  ✓ SIMD
  41323.6 ms  ✓ StaticArrays
  10785.7 ms  ✓ ColorVectorSpace
   4020.3 ms  ✓ Glib_jll
  11709.6 ms  ✓ QOI
  11311.3 ms  ✓ StatsBase
   3491.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5897.3 ms  ✓ Xorg_libxcb_jll
   5279.0 ms  ✓ HypergeometricFunctions
   3124.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3084.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2999.0 ms  ✓ Adapt → AdaptStaticArraysExt
  20608.8 ms  ✓ IntervalArithmetic
   3291.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8204.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3018.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3101.9 ms  ✓ Xorg_libX11_jll
   2110.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2218.9 ms  ✓ Xorg_libXrender_jll
   2313.7 ms  ✓ Xorg_libXext_jll
   6900.4 ms  ✓ StatsFuns
   2984.4 ms  ✓ Libglvnd_jll
   7004.9 ms  ✓ Interpolations
   3379.5 ms  ✓ Cairo_jll
   4208.1 ms  ✓ HarfBuzz_jll
   6593.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7411.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7699.6 ms  ✓ libwebp_jll
  29029.8 ms  ✓ Colors
   4401.5 ms  ✓ libass_jll
   4505.4 ms  ✓ Pango_jll
   3076.0 ms  ✓ Graphics
   3301.7 ms  ✓ Animations
  33405.0 ms  ✓ FFTW
  19500.5 ms  ✓ ExactPredicates
   5302.1 ms  ✓ FFMPEG_jll
   6614.5 ms  ✓ OpenEXR
   4911.0 ms  ✓ Cairo
  10187.4 ms  ✓ ColorSchemes
  19409.1 ms  ✓ Distributions
   9214.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12406.9 ms  ✓ Distributions → DistributionsTestExt
  87422.7 ms  ✓ Parsers
 100315.3 ms  ✓ Unitful
  49823.1 ms  ✓ Automa
   1816.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23879.4 ms  ✓ DelaunayTriangulation
   9110.0 ms  ✓ KernelDensity
   2301.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2602.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4480.6 ms  ✓ JSON
   2306.0 ms  ✓ ColorBrewer
  50350.0 ms  ✓ GeometryBasics
   2244.3 ms  ✓ Packing
   2946.9 ms  ✓ ShaderAbstractions
   3451.3 ms  ✓ FreeTypeAbstraction
   7658.8 ms  ✓ MakieCore
  30815.5 ms  ✓ PlotUtils
  10079.8 ms  ✓ GridLayoutBase
  47241.8 ms  ✓ ImageCore
   2304.7 ms  ✓ ImageBase
   2743.8 ms  ✓ WebP
   4086.1 ms  ✓ JpegTurbo
   4252.8 ms  ✓ PNGFiles
   2315.3 ms  ✓ ImageAxes
    886.1 ms  ✓ ImageMetadata
   1418.0 ms  ✓ Netpbm
  91940.4 ms  ✓ REPL
   1067.0 ms  ✓ UnicodeFun
   5380.0 ms  ✓ Pkg → REPLExt
   4174.8 ms  ✓ Sixel
  10283.7 ms  ✓ MathTeXEngine
 104144.6 ms  ✓ TiffImages
    801.2 ms  ✓ ImageIO
  85193.6 ms  ✓ Makie
  27948.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 277 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 926.66
	System time (seconds): 63.29
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3934720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1023
	Minor (reclaiming a frame) page faults: 14804960
	Voluntary context switches: 327150
	Involuntary context switches: 215413
	Swaps: 0
	File system inputs: 0
	File system outputs: 3672624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
