nice: cannot set niceness: Permission denied
Precompiling packages...
   2128.6 ms  ✓ IteratorInterfaceExtensions
   8202.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5717.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7681.1 ms  ✓ StatsFuns
   4120.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8772.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3196.4 ms  ✓ libva_jll
   3810.8 ms  ✓ Libglvnd_jll
   4096.3 ms  ✓ Accessors → StaticArraysExt
   4628.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3076.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  41591.4 ms  ✓ Automa
   4304.5 ms  ✓ HarfBuzz_jll
  15988.4 ms  ✓ Roots
   3194.8 ms  ✓ PDMats → StatsBaseExt
   3218.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16527.4 ms  ✓ JSON
   2713.8 ms  ✓ libwebp_jll
   1499.0 ms  ✓ libass_jll
   1601.9 ms  ✓ Pango_jll
   1514.3 ms  ✓ Roots → RootsChainRulesCoreExt
   4494.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5726.7 ms  ✓ ColorTypes
   7298.7 ms  ✓ Interpolations
   1299.9 ms  ✓ FFMPEG_jll
   8624.5 ms  ✓ ExactPredicates
   1967.7 ms  ✓ QOI
   3879.3 ms  ✓ ColorVectorSpace
    916.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7411.6 ms  ✓ Distributions
   6660.3 ms  ✓ Colors
   7871.1 ms  ✓ DelaunayTriangulation
   3394.5 ms  ✓ Animations
   3504.2 ms  ✓ Graphics
   3893.7 ms  ✓ OpenEXR
   5408.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4562.5 ms  ✓ ColorBrewer
  63809.2 ms  ✓ Unitful
   1770.6 ms  ✓ Unitful → PrintfExt
   3183.1 ms  ✓ Cairo
   2212.6 ms  ✓ Unitful → NaNMathExt
   2211.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2875.9 ms  ✓ KernelDensity
  25798.3 ms  ✓ GeometryBasics
   9175.3 ms  ✓ ColorSchemes
   1327.6 ms  ✓ Packing
   1495.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1819.0 ms  ✓ ShaderAbstractions
   2649.6 ms  ✓ FreeTypeAbstraction
   5726.8 ms  ✓ GridLayoutBase
  12583.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5723.6 ms  ✓ MathTeXEngine
  13369.6 ms  ✓ Accessors → UnitfulExt
  14064.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14178.0 ms  ✓ Roots → RootsUnitfulExt
  10582.4 ms  ✓ PlotUtils
  33163.0 ms  ✓ TiffImages
  26692.5 ms  ✓ ImageCore
   1422.8 ms  ✓ WebP
   1492.2 ms  ✓ Sixel
   1491.8 ms  ✓ JpegTurbo
   1770.9 ms  ✓ ImageBase
   2877.1 ms  ✓ PNGFiles
   1646.7 ms  ✓ ImageAxes
    946.4 ms  ✓ ImageMetadata
    966.1 ms  ✓ Netpbm
    389.0 ms  ✓ ImageIO
  99492.2 ms  ✓ Makie
  33932.4 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.97
	System time (seconds): 53.29
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4027708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 13261404
	Voluntary context switches: 309954
	Involuntary context switches: 186566
	Swaps: 0
	File system inputs: 0
	File system outputs: 2665808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
