Precompiling Pkg...
   1297.2 ms  ✓ Logging
   3999.3 ms  ✓ Libuuid_jll
   3895.1 ms  ✓ FriBidi_jll
   3222.8 ms  ✓ MosaicViews
  18801.9 ms  ✓ Test
   4789.5 ms  ✓ SharedArrays
   3513.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5204.1 ms  ✓ ProgressMeter
   3790.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4305.0 ms  ✓ Pixman_jll
   5504.2 ms  ✓ Rmath
   3609.7 ms  ✓ SortingAlgorithms
   6308.2 ms  ✓ SimpleTraits
   3909.4 ms  ✓ WoodburyMatrices
   3296.0 ms  ✓ SuiteSparse
   4778.0 ms  ✓ OpenEXR_jll
   3997.3 ms  ✓ Statistics → SparseArraysExt
   4097.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3997.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5683.2 ms  ✓ QuadGK
   7685.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4084.8 ms  ✓ Libgcrypt_jll
   4789.6 ms  ✓ XML2_jll
   4008.8 ms  ✓ AxisAlgorithms
   3196.6 ms  ✓ SignedDistanceFields
   5402.7 ms  ✓ PDMats
   6387.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8689.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4324.5 ms  ✓ XSLT_jll
   2031.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  44991.0 ms  ✓ StyledStrings
   2343.6 ms  ✓ FilePaths
   9405.3 ms  ✓ FixedPointNumbers
   8500.0 ms  ✓ StatsBase
  30641.7 ms  ✓ StaticArrays
   3886.4 ms  ✓ Xorg_libxcb_jll
   2297.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3076.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3213.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3221.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3306.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3095.2 ms  ✓ Xorg_libX11_jll
  34823.0 ms  ✓ SIMD
   1416.2 ms  ✓ Xorg_libXrender_jll
   2009.4 ms  ✓ StructArrays
   1711.4 ms  ✓ Xorg_libXext_jll
   6324.5 ms  ✓ ColorTypes
   1384.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1680.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1715.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3799.3 ms  ✓ Interpolations
   2928.0 ms  ✓ ColorVectorSpace
   4909.2 ms  ✓ Colors
    812.6 ms  ✓ Graphics
    862.0 ms  ✓ Animations
  51617.7 ms  ✓ Parsers
  62877.1 ms  ✓ Unitful
   2008.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3334.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3674.6 ms  ✓ JSON
  21087.0 ms  ✓ Automa
    730.6 ms  ✓ ColorBrewer
  50520.5 ms  ✓ REPL
   1162.5 ms  ✓ UnicodeFun
   4439.2 ms  ✓ Pkg → REPLExt
   2741.7 ms  ✓ CRlibm_jll
   2919.4 ms  ✓ FFTW_jll
   2928.6 ms  ✓ isoband_jll
   2935.6 ms  ✓ Graphite2_jll
   2935.2 ms  ✓ Bzip2_jll
   2943.6 ms  ✓ OpenSpecFun_jll
   3021.9 ms  ✓ Libffi_jll
   3023.6 ms  ✓ EarCut_jll
   3022.6 ms  ✓ Ogg_jll
   3024.0 ms  ✓ libsixel_jll
   3157.3 ms  ✓ Gettext_jll
   3934.5 ms  ✓ LazyArtifacts
   4331.8 ms  ✓ PkgVersion
   1402.9 ms  ✓ Isoband
   1727.7 ms  ✓ FreeType2_jll
   1829.1 ms  ✓ libvorbis_jll
   1803.2 ms  ✓ Glib_jll
   1275.2 ms  ✓ Fontconfig_jll
   2017.0 ms  ✓ IntelOpenMP_jll
   1621.2 ms  ✓ FreeType
   3915.5 ms  ✓ IntervalArithmetic
   1596.8 ms  ✓ Cairo_jll
   4785.7 ms  ✓ SpecialFunctions
   8048.9 ms  ✓ FileIO
   1590.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2484.5 ms  ✓ MKL_jll
   1626.7 ms  ✓ HarfBuzz_jll
   1431.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2070.1 ms  ✓ libass_jll
   2068.5 ms  ✓ Pango_jll
   3979.6 ms  ✓ QOI
   4700.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4896.1 ms  ✓ OpenEXR
  10208.6 ms  ✓ GeometryBasics
   3799.9 ms  ✓ FFMPEG_jll
   5495.5 ms  ✓ Cairo
   4590.5 ms  ✓ HypergeometricFunctions
   4797.7 ms  ✓ ShaderAbstractions
   9907.3 ms  ✓ ExactPredicates
   4998.9 ms  ✓ Packing
   9621.6 ms  ✓ ColorSchemes
   6483.3 ms  ✓ FreeTypeAbstraction
   4328.3 ms  ✓ StatsFuns
  13405.2 ms  ✓ MakieCore
   6978.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20523.1 ms  ✓ FFTW
  18309.6 ms  ✓ GridLayoutBase
  14164.8 ms  ✓ MathTeXEngine
   6760.4 ms  ✓ Distributions
   3162.0 ms  ✓ Distributions → DistributionsTestExt
   3257.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19616.6 ms  ✓ PlotUtils
   1247.8 ms  ✓ KernelDensity
  34156.4 ms  ✓ ImageCore
   2414.6 ms  ✓ ImageBase
   3422.9 ms  ✓ Sixel
   4335.9 ms  ✓ JpegTurbo
   4378.6 ms  ✓ PNGFiles
   2483.6 ms  ✓ ImageAxes
    997.4 ms  ✓ ImageMetadata
   1547.0 ms  ✓ Netpbm
  53471.3 ms  ✓ DelaunayTriangulation
  68493.6 ms  ✓ TiffImages
    907.2 ms  ✓ ImageIO
  85257.3 ms  ✓ Makie
  28135.8 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 294 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.92
	System time (seconds): 59.48
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:42.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3959100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1207
	Minor (reclaiming a frame) page faults: 15215668
	Voluntary context switches: 315419
	Involuntary context switches: 143391
	Swaps: 0
	File system inputs: 0
	File system outputs: 4119552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
