nice: cannot set niceness: Permission denied
Precompiling packages...
   1930.1 ms  ✓ LazyArtifacts
   2264.8 ms  ✓ MosaicViews
   3609.1 ms  ✓ SimpleTraits
   3736.1 ms  ✓ Tables
   3601.9 ms  ✓ FilePathsBase
   2504.2 ms  ✓ OpenSSL_jll
   2432.4 ms  ✓ Graphite2_jll
   5113.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2300.7 ms  ✓ LLVMOpenMP_jll
   7634.4 ms  ✓ DataStructures
   2499.5 ms  ✓ Libmount_jll
   2497.4 ms  ✓ Bzip2_jll
   2400.3 ms  ✓ Rmath_jll
   2397.7 ms  ✓ libpng_jll
   2600.3 ms  ✓ Xorg_libXau_jll
   2395.6 ms  ✓ IntelOpenMP_jll
   2402.8 ms  ✓ Giflib_jll
   2564.3 ms  ✓ libfdk_aac_jll
   2530.5 ms  ✓ Imath_jll
   6426.1 ms  ✓ ChainRulesCore
   2624.9 ms  ✓ LERC_jll
   2795.2 ms  ✓ LAME_jll
   3098.7 ms  ✓ EarCut_jll
   3066.7 ms  ✓ CRlibm_jll
   2995.6 ms  ✓ oneTBB_jll
   3195.4 ms  ✓ JpegTurbo_jll
   3196.2 ms  ✓ XZ_jll
   3162.3 ms  ✓ Ogg_jll
   3107.9 ms  ✓ Xorg_libXdmcp_jll
   2915.2 ms  ✓ x265_jll
  13479.0 ms  ✓ FileIO
  15718.2 ms  ✓ SparseArrays
   3995.0 ms  ✓ libaom_jll
   4273.7 ms  ✓ x264_jll
   3901.1 ms  ✓ Zstd_jll
   2622.9 ms  ✓ Expat_jll
   2539.1 ms  ✓ LZO_jll
   2571.6 ms  ✓ Opus_jll
   2537.5 ms  ✓ Xorg_xtrans_jll
   2496.7 ms  ✓ Libffi_jll
   2895.1 ms  ✓ Libiconv_jll
   2313.2 ms  ✓ Libuuid_jll
   2690.9 ms  ✓ FFTW_jll
   2572.5 ms  ✓ FriBidi_jll
   2636.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2010.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2759.1 ms  ✓ OpenSpecFun_jll
   1942.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2120.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2097.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1865.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2730.7 ms  ✓ Pixman_jll
   2227.4 ms  ✓ SortingAlgorithms
   3886.5 ms  ✓ AxisArrays
   3625.7 ms  ✓ StructArrays
   2010.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2563.9 ms  ✓ FreeType2_jll
   2996.0 ms  ✓ OpenEXR_jll
   7738.0 ms  ✓ Xorg_libxcb_jll
   2816.9 ms  ✓ CRlibm
   3607.2 ms  ✓ Rmath
   4188.4 ms  ✓ QuadGK
   2695.8 ms  ✓ MKL_jll
   2702.0 ms  ✓ libsixel_jll
   2399.8 ms  ✓ isoband_jll
   2777.8 ms  ✓ libvorbis_jll
   2498.6 ms  ✓ SuiteSparse
   3223.5 ms  ✓ Statistics
   3096.6 ms  ✓ WoodburyMatrices
   2861.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2765.3 ms  ✓ Adapt → AdaptSparseArraysExt
   6107.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2675.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2809.8 ms  ✓ Libtiff_jll
   2712.5 ms  ✓ GettextRuntime_jll
   2434.2 ms  ✓ FilePaths
   2487.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3809.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2037.7 ms  ✓ Isoband
   2726.7 ms  ✓ Xorg_libX11_jll
   2989.7 ms  ✓ Fontconfig_jll
   3768.6 ms  ✓ FreeType
   2664.6 ms  ✓ SignedDistanceFields
   2675.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3764.3 ms  ✓ PDMats
   2886.9 ms  ✓ AxisAlgorithms
   2606.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2198.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2228.1 ms  ✓ Xorg_libXrender_jll
   2997.2 ms  ✓ Glib_jll
   2630.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1938.1 ms  ✓ Xorg_libXext_jll
   1681.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7517.9 ms  ✓ IntervalArithmetic
   1998.4 ms  ✓ Cairo_jll
   2961.1 ms  ✓ Libglvnd_jll
  11195.1 ms  ✓ SpecialFunctions
   7964.8 ms  ✓ StatsBase
  31031.3 ms  ✓ StaticArrays
   3081.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9961.3 ms  ✓ FixedPointNumbers
   4503.0 ms  ✓ HarfBuzz_jll
   3241.8 ms  ✓ PDMats → StatsBaseExt
   3285.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4600.4 ms  ✓ libwebp_jll
   4526.9 ms  ✓ HypergeometricFunctions
  34834.3 ms  ✓ SIMD
   4007.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3804.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4028.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4474.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5197.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2606.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2640.3 ms  ✓ libass_jll
   2813.1 ms  ✓ Pango_jll
   7491.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3631.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5995.8 ms  ✓ FFMPEG_jll
  10490.9 ms  ✓ ColorTypes
  10331.0 ms  ✓ StatsFuns
  47415.1 ms  ✓ Parsers
  27094.9 ms  ✓ FFTW
   2413.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12723.8 ms  ✓ Interpolations
  14698.2 ms  ✓ ExactPredicates
   4073.7 ms  ✓ QOI
   4500.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7213.6 ms  ✓ ColorVectorSpace
   1257.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6702.4 ms  ✓ JSON
  11361.3 ms  ✓ Colors
  11186.9 ms  ✓ Distributions
   2241.6 ms  ✓ Graphics
  10396.9 ms  ✓ DelaunayTriangulation
   3246.4 ms  ✓ Animations
   3339.2 ms  ✓ OpenEXR
   4033.6 ms  ✓ ColorBrewer
   3514.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4405.0 ms  ✓ Distributions → DistributionsTestExt
  10298.0 ms  ✓ Cairo
  75806.3 ms  ✓ Unitful
   8390.1 ms  ✓ KernelDensity
  37595.1 ms  ✓ GeometryBasics
  33943.0 ms  ✓ Automa
   1013.4 ms  ✓ Unitful → PrintfExt
   2073.0 ms  ✓ Packing
   1468.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1579.5 ms  ✓ Unitful → NaNMathExt
   1658.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  15408.7 ms  ✓ ColorSchemes
   2792.6 ms  ✓ ShaderAbstractions
   2243.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3633.1 ms  ✓ FreeTypeAbstraction
   6807.6 ms  ✓ GridLayoutBase
   4984.4 ms  ✓ MathTeXEngine
   8795.5 ms  ✓ PlotUtils
  41162.1 ms  ✓ TiffImages
  30412.1 ms  ✓ ImageCore
   1363.1 ms  ✓ Sixel
   1385.8 ms  ✓ JpegTurbo
   1385.4 ms  ✓ WebP
   1688.8 ms  ✓ ImageBase
   2727.8 ms  ✓ PNGFiles
   1551.4 ms  ✓ ImageAxes
    920.2 ms  ✓ ImageMetadata
    926.7 ms  ✓ Netpbm
    382.0 ms  ✓ ImageIO
  92789.9 ms  ✓ Makie
  33518.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 628.84
	System time (seconds): 55.89
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3812872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 12778876
	Voluntary context switches: 303917
	Involuntary context switches: 184019
	Swaps: 0
	File system inputs: 156744
	File system outputs: 2644920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
