Precompiling Pkg...
   1297.3 ms  ✓ MozillaCACerts_jll
   3222.6 ms  ✓ RoundingEmulator
   3692.0 ms  ✓ AbstractTrees
   3482.6 ms  ✓ IntervalSets
   3299.5 ms  ✓ Mmap
   3223.5 ms  ✓ Extents
   3393.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2875.9 ms  ✓ LazyModules
   3201.7 ms  ✓ ConstructionBase
   3420.1 ms  ✓ Inflate
   2986.9 ms  ✓ DataAPI
   2778.3 ms  ✓ CRC32c
   5706.0 ms  ✓ IrrationalConstants
   2896.1 ms  ✓ StaticArraysCore
   3006.4 ms  ✓ MappedArrays
   3118.7 ms  ✓ Scratch
   2699.9 ms  ✓ TableTraits
   3589.2 ms  ✓ Compat
   3826.3 ms  ✓ DocStringExtensions
   3104.8 ms  ✓ NaNMath
   4593.5 ms  ✓ Preferences
   7921.5 ms  ✓ AdaptivePredicates
   2780.6 ms  ✓ Ratios
   3601.5 ms  ✓ TranscodingStreams
   3108.7 ms  ✓ Adapt
   2990.2 ms  ✓ Showoff
   2806.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3289.8 ms  ✓ AliasTables
   2895.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2898.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7698.2 ms  ✓ InteractiveUtils
   2981.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3113.2 ms  ✓ Missings
   2994.1 ms  ✓ RelocatableFolders
   2608.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3304.8 ms  ✓ PrecompileTools
   6104.2 ms  ✓ GeoInterface
   4990.8 ms  ✓ Tables
   4207.7 ms  ✓ JLLWrappers
   4509.6 ms  ✓ LogExpFunctions
  10377.1 ms  ✓ Distributed
   3884.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11810.2 ms  ✓ MacroTools
   4586.6 ms  ✓ AxisArrays
   3579.6 ms  ✓ Libmount_jll
   3600.9 ms  ✓ OpenSSL_jll
   6101.6 ms  ✓ FilePathsBase
   3508.1 ms  ✓ LLVMOpenMP_jll
   3493.0 ms  ✓ Xorg_libXau_jll
   4217.8 ms  ✓ SharedArrays
   3613.2 ms  ✓ libpng_jll
   7483.7 ms  ✓ ChainRulesCore
   8990.8 ms  ✓ DataStructures
   3507.3 ms  ✓ Imath_jll
   3600.0 ms  ✓ libfdk_aac_jll
   3692.3 ms  ✓ LAME_jll
   4008.9 ms  ✓ JpegTurbo_jll
   3897.9 ms  ✓ oneTBB_jll
   3706.9 ms  ✓ Xorg_libXdmcp_jll
   3602.5 ms  ✓ x265_jll
  18100.5 ms  ✓ SparseArrays
   3806.4 ms  ✓ x264_jll
   3688.9 ms  ✓ libaom_jll
   3703.9 ms  ✓ LZO_jll
   3792.3 ms  ✓ Expat_jll
   3986.3 ms  ✓ Opus_jll
   3601.1 ms  ✓ Xorg_xtrans_jll
   3777.4 ms  ✓ Libgpg_error_jll
   4095.9 ms  ✓ Libiconv_jll
   4114.7 ms  ✓ Libuuid_jll
   4105.1 ms  ✓ FriBidi_jll
   5101.2 ms  ✓ Xorg_libpthread_stubs_jll
   3488.3 ms  ✓ StackViews
   3199.8 ms  ✓ PaddedViews
   3819.8 ms  ✓ Rmath_jll
   4921.0 ms  ✓ ProgressMeter
  18993.7 ms  ✓ Test
   4019.7 ms  ✓ Pixman_jll
   4901.0 ms  ✓ SimpleTraits
   3611.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4614.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3908.9 ms  ✓ SortingAlgorithms
   3498.0 ms  ✓ SuiteSparse
   4076.9 ms  ✓ WoodburyMatrices
   4325.5 ms  ✓ OpenEXR_jll
   3810.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3493.9 ms  ✓ Statistics → SparseArraysExt
   3798.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5821.2 ms  ✓ QuadGK
   3989.2 ms  ✓ Libgcrypt_jll
   3094.9 ms  ✓ MosaicViews
   4178.7 ms  ✓ XML2_jll
   8699.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2986.2 ms  ✓ SignedDistanceFields
   3901.4 ms  ✓ AxisAlgorithms
   4900.2 ms  ✓ PDMats
   6096.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7297.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7679.3 ms  ✓ Rmath
   5813.0 ms  ✓ XSLT_jll
   3497.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  45202.0 ms  ✓ StyledStrings
   4897.5 ms  ✓ FilePaths
  10019.2 ms  ✓ FixedPointNumbers
  31221.2 ms  ✓ StaticArrays
   9419.5 ms  ✓ StatsBase
   1358.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5187.2 ms  ✓ Xorg_libxcb_jll
   2908.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3007.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3402.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3466.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  35008.5 ms  ✓ SIMD
   3007.7 ms  ✓ Xorg_libX11_jll
   1810.1 ms  ✓ StructArrays
   2017.6 ms  ✓ Xorg_libXrender_jll
   1513.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2198.4 ms  ✓ Xorg_libXext_jll
   7082.6 ms  ✓ ColorTypes
   1996.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2198.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3907.7 ms  ✓ Interpolations
   2645.3 ms  ✓ ColorVectorSpace
   4659.9 ms  ✓ Colors
   1832.2 ms  ✓ Animations
   2329.0 ms  ✓ Graphics
  60297.6 ms  ✓ Unitful
   2188.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2710.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52829.5 ms  ✓ Parsers
  20424.2 ms  ✓ Automa
   2332.6 ms  ✓ JSON
    588.3 ms  ✓ ColorBrewer
  49349.6 ms  ✓ REPL
   1131.3 ms  ✓ UnicodeFun
   4405.2 ms  ✓ Pkg → REPLExt
   2330.3 ms  ✓ OpenSpecFun_jll
   2643.3 ms  ✓ Bzip2_jll
   2944.6 ms  ✓ Ogg_jll
   2945.4 ms  ✓ isoband_jll
   3029.8 ms  ✓ EarCut_jll
   3035.4 ms  ✓ Graphite2_jll
   3035.5 ms  ✓ CRlibm_jll
   3043.2 ms  ✓ Libffi_jll
   3131.0 ms  ✓ FFTW_jll
   3219.1 ms  ✓ libsixel_jll
   3221.9 ms  ✓ Gettext_jll
   4236.6 ms  ✓ LazyArtifacts
   4355.8 ms  ✓ PkgVersion
   1594.2 ms  ✓ Isoband
   2117.1 ms  ✓ FreeType2_jll
   1814.5 ms  ✓ libvorbis_jll
   1830.6 ms  ✓ Glib_jll
   1265.2 ms  ✓ Fontconfig_jll
   1908.3 ms  ✓ IntelOpenMP_jll
   1666.6 ms  ✓ FreeType
   3591.7 ms  ✓ IntervalArithmetic
   4539.9 ms  ✓ SpecialFunctions
   1718.1 ms  ✓ Cairo_jll
   1830.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8534.8 ms  ✓ FileIO
   2122.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2897.4 ms  ✓ MKL_jll
   2165.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1907.1 ms  ✓ HarfBuzz_jll
   4353.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2374.4 ms  ✓ Pango_jll
   2376.0 ms  ✓ libass_jll
   4588.3 ms  ✓ OpenEXR
  10126.5 ms  ✓ GeometryBasics
   5000.1 ms  ✓ QOI
   3613.0 ms  ✓ HypergeometricFunctions
   4195.2 ms  ✓ FFMPEG_jll
   4924.9 ms  ✓ Cairo
   4026.1 ms  ✓ Packing
   5298.9 ms  ✓ ShaderAbstractions
  10767.4 ms  ✓ ExactPredicates
  10515.8 ms  ✓ ColorSchemes
   5501.0 ms  ✓ StatsFuns
   7205.2 ms  ✓ FreeTypeAbstraction
   9907.0 ms  ✓ MakieCore
   4488.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21002.9 ms  ✓ FFTW
  18568.7 ms  ✓ GridLayoutBase
  13799.3 ms  ✓ MathTeXEngine
   9838.5 ms  ✓ Distributions
   1314.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1353.9 ms  ✓ Distributions → DistributionsTestExt
  19288.0 ms  ✓ PlotUtils
   3065.6 ms  ✓ KernelDensity
  34432.6 ms  ✓ ImageCore
   2410.7 ms  ✓ ImageBase
   3449.9 ms  ✓ Sixel
   4368.1 ms  ✓ JpegTurbo
   4398.8 ms  ✓ PNGFiles
   2603.5 ms  ✓ ImageAxes
   1024.1 ms  ✓ ImageMetadata
   1516.4 ms  ✓ Netpbm
  53607.8 ms  ✓ DelaunayTriangulation
  68828.2 ms  ✓ TiffImages
    887.9 ms  ✓ ImageIO
  85596.7 ms  ✓ Makie
  28378.5 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 295 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.23
	System time (seconds): 60.06
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:41.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3950356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 15259866
	Voluntary context switches: 319749
	Involuntary context switches: 148973
	Swaps: 0
	File system inputs: 0
	File system outputs: 4118216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
