Precompiling Pkg...
   1058.5 ms  ✓ Logging
   2202.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2282.0 ms  ✓ RelocatableFolders
   2410.2 ms  ✓ PrecompileTools
   3092.5 ms  ✓ JLLWrappers
   4995.4 ms  ✓ GeoInterface
   2899.5 ms  ✓ LogExpFunctions
   2307.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10112.2 ms  ✓ Distributed
   4183.3 ms  ✓ Tables
   2503.4 ms  ✓ MosaicViews
   4087.9 ms  ✓ SimpleTraits
   5081.5 ms  ✓ AxisArrays
   2717.9 ms  ✓ OpenSSL_jll
  11700.9 ms  ✓ FixedPointNumbers
   2600.7 ms  ✓ Graphite2_jll
   3014.2 ms  ✓ Libmount_jll
   5788.4 ms  ✓ FilePathsBase
   6392.9 ms  ✓ ChainRulesCore
   2697.4 ms  ✓ Bzip2_jll
   2715.7 ms  ✓ LLVMOpenMP_jll
   2798.9 ms  ✓ Rmath_jll
   2915.1 ms  ✓ Xorg_libXau_jll
   3006.3 ms  ✓ libpng_jll
   2792.3 ms  ✓ libfdk_aac_jll
   8090.2 ms  ✓ DataStructures
   2916.9 ms  ✓ Imath_jll
   3285.2 ms  ✓ FreeType2_jll
   3400.2 ms  ✓ LAME_jll
   3089.4 ms  ✓ LERC_jll
  18011.1 ms  ✓ SparseArrays
   3199.3 ms  ✓ EarCut_jll
   3199.4 ms  ✓ CRlibm_jll
   4599.8 ms  ✓ JpegTurbo_jll
   3304.6 ms  ✓ oneTBB_jll
   3613.7 ms  ✓ Ogg_jll
   4282.7 ms  ✓ XZ_jll
   3902.4 ms  ✓ Xorg_libXdmcp_jll
  21228.5 ms  ✓ FileIO
   8194.8 ms  ✓ IntelOpenMP_jll
   3308.2 ms  ✓ x264_jll
   3819.7 ms  ✓ libaom_jll
  17583.2 ms  ✓ Test
   5402.7 ms  ✓ x265_jll
   3120.0 ms  ✓ Zstd_jll
   2903.5 ms  ✓ Expat_jll
   2983.5 ms  ✓ LZO_jll
   2805.8 ms  ✓ Opus_jll
   2884.5 ms  ✓ Libiconv_jll
   3092.0 ms  ✓ Xorg_xtrans_jll
   3005.2 ms  ✓ Libffi_jll
   2984.8 ms  ✓ Libgpg_error_jll
   2991.4 ms  ✓ isoband_jll
   2891.3 ms  ✓ Xorg_libpthread_stubs_jll
   2994.2 ms  ✓ FFTW_jll
   2402.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2903.6 ms  ✓ Libuuid_jll
   2989.0 ms  ✓ FriBidi_jll
   3006.6 ms  ✓ OpenSpecFun_jll
   3296.6 ms  ✓ SharedArrays
   2296.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2697.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2305.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4199.8 ms  ✓ ProgressMeter
   3788.6 ms  ✓ StructArrays
   2808.3 ms  ✓ Giflib_jll
   2908.2 ms  ✓ Pixman_jll
   3909.4 ms  ✓ FilePaths
   2815.1 ms  ✓ SortingAlgorithms
   3814.0 ms  ✓ Rmath
   2912.4 ms  ✓ WoodburyMatrices
   2689.5 ms  ✓ SuiteSparse
   3603.0 ms  ✓ OpenEXR_jll
   2996.9 ms  ✓ Statistics → SparseArraysExt
   7905.7 ms  ✓ ColorTypes
   3393.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5106.1 ms  ✓ QuadGK
   7274.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3178.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5483.9 ms  ✓ FreeType
   3787.7 ms  ✓ libsixel_jll
   3209.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3216.8 ms  ✓ SignedDistanceFields
   5093.4 ms  ✓ libvorbis_jll
   4217.7 ms  ✓ Libtiff_jll
   3096.9 ms  ✓ Isoband
   4817.1 ms  ✓ XML2_jll
   5222.7 ms  ✓ Libgcrypt_jll
   2720.6 ms  ✓ StructArrays → StructArraysAdaptExt
   7398.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6804.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3593.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5696.3 ms  ✓ Fontconfig_jll
  10989.5 ms  ✓ MKL_jll
   4688.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5190.0 ms  ✓ AxisAlgorithms
  13899.2 ms  ✓ IntervalArithmetic
  52503.7 ms  ✓ StyledStrings
  37815.4 ms  ✓ StaticArrays
   3801.4 ms  ✓ Gettext_jll
   3710.1 ms  ✓ XSLT_jll
   7780.5 ms  ✓ PDMats
  40391.4 ms  ✓ SIMD
   8195.1 ms  ✓ QOI
   2999.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3096.8 ms  ✓ ColorTypes → StyledStringsExt
   3297.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3395.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3110.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3396.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3491.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3202.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3897.3 ms  ✓ Glib_jll
  13089.5 ms  ✓ ColorVectorSpace
  17306.5 ms  ✓ SpecialFunctions
  13886.5 ms  ✓ StatsBase
   6097.5 ms  ✓ Xorg_libxcb_jll
   2611.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2313.7 ms  ✓ Xorg_libX11_jll
   3889.4 ms  ✓ HypergeometricFunctions
   7411.1 ms  ✓ Interpolations
   2484.3 ms  ✓ Xorg_libXext_jll
   2496.2 ms  ✓ Xorg_libXrender_jll
   6877.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21219.2 ms  ✓ Colors
   2992.7 ms  ✓ Cairo_jll
   5394.4 ms  ✓ Libglvnd_jll
   9082.0 ms  ✓ StatsFuns
   4712.3 ms  ✓ libwebp_jll
   7284.7 ms  ✓ HarfBuzz_jll
   7686.6 ms  ✓ Graphics
  22797.3 ms  ✓ ExactPredicates
   5012.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10479.7 ms  ✓ Animations
   4705.7 ms  ✓ libass_jll
  12703.2 ms  ✓ OpenEXR
   4504.2 ms  ✓ Pango_jll
  14295.0 ms  ✓ ColorSchemes
   8502.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  36316.2 ms  ✓ FFTW
   4676.5 ms  ✓ FFMPEG_jll
   6981.9 ms  ✓ Cairo
  99904.9 ms  ✓ Unitful
  27599.0 ms  ✓ Distributions
   3596.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4801.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  53212.9 ms  ✓ GeometryBasics
  94281.0 ms  ✓ Parsers
   6217.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8004.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32909.6 ms  ✓ DelaunayTriangulation
  55516.4 ms  ✓ Automa
   8219.2 ms  ✓ Distributions → DistributionsTestExt
   5518.5 ms  ✓ Packing
   5628.1 ms  ✓ ShaderAbstractions
   4828.9 ms  ✓ JSON
   4188.2 ms  ✓ KernelDensity
   1388.8 ms  ✓ ColorBrewer
   7255.4 ms  ✓ FreeTypeAbstraction
  11400.9 ms  ✓ MakieCore
  36589.4 ms  ✓ PlotUtils
  14171.3 ms  ✓ GridLayoutBase
  57496.1 ms  ✓ ImageCore
   2109.6 ms  ✓ ImageBase
   2559.9 ms  ✓ WebP
   4011.9 ms  ✓ JpegTurbo
   4046.7 ms  ✓ PNGFiles
   2272.1 ms  ✓ ImageAxes
    870.9 ms  ✓ ImageMetadata
   1402.3 ms  ✓ Netpbm
  94859.5 ms  ✓ REPL
   1059.3 ms  ✓ UnicodeFun
   7118.3 ms  ✓ Pkg → REPLExt
   5830.3 ms  ✓ Sixel
 106231.2 ms  ✓ TiffImages
   9357.3 ms  ✓ MathTeXEngine
    935.7 ms  ✓ ImageIO
  85519.4 ms  ✓ Makie
  28581.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.84
	System time (seconds): 63.24
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3934760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1194
	Minor (reclaiming a frame) page faults: 14726611
	Voluntary context switches: 330596
	Involuntary context switches: 232754
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
