Precompiling Pkg...
    879.8 ms  ✓ MozillaCACerts_jll
   2988.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2410.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2693.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3288.6 ms  ✓ Cairo_jll
   3797.6 ms  ✓ Libglvnd_jll
   3314.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  32219.0 ms  ✓ StaticArrays
   4005.1 ms  ✓ HarfBuzz_jll
   8800.6 ms  ✓ StatsFuns
   3196.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3779.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4891.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6394.5 ms  ✓ libwebp_jll
   5584.3 ms  ✓ Adapt → AdaptStaticArraysExt
   6267.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22678.2 ms  ✓ Colors
   3403.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4699.4 ms  ✓ libass_jll
  39616.8 ms  ✓ SIMD
   4392.4 ms  ✓ Pango_jll
   3001.0 ms  ✓ Animations
   3124.9 ms  ✓ Graphics
   4504.4 ms  ✓ FFMPEG_jll
   9305.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7502.4 ms  ✓ OpenEXR
   9095.3 ms  ✓ Interpolations
  20816.4 ms  ✓ ExactPredicates
  14413.2 ms  ✓ ColorSchemes
  12396.9 ms  ✓ Cairo
  38698.8 ms  ✓ FFTW
  25101.3 ms  ✓ Distributions
   4705.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4911.9 ms  ✓ Distributions → DistributionsTestExt
  57836.6 ms  ✓ Parsers
  92004.7 ms  ✓ Unitful
   1990.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2294.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2368.9 ms  ✓ Unitful → PrintfExt
  17922.7 ms  ✓ DelaunayTriangulation
   4115.1 ms  ✓ KernelDensity
   3782.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4269.5 ms  ✓ JSON
    939.7 ms  ✓ ColorBrewer
  39795.4 ms  ✓ Automa
  47891.5 ms  ✓ GeometryBasics
   4397.9 ms  ✓ Packing
   4783.5 ms  ✓ ShaderAbstractions
  31506.9 ms  ✓ PlotUtils
   5529.9 ms  ✓ FreeTypeAbstraction
  51839.3 ms  ✓ ImageCore
  11622.5 ms  ✓ GridLayoutBase
   2625.5 ms  ✓ ImageBase
   3158.5 ms  ✓ WebP
   4452.7 ms  ✓ JpegTurbo
   4603.4 ms  ✓ PNGFiles
   2338.7 ms  ✓ ImageAxes
    866.9 ms  ✓ ImageMetadata
   1633.0 ms  ✓ Netpbm
  62319.2 ms  ✓ TiffImages
  91238.8 ms  ✓ REPL
   1028.8 ms  ✓ UnicodeFun
   5299.3 ms  ✓ Pkg → REPLExt
   2034.5 ms  ✓ Sixel
    861.5 ms  ✓ ImageIO
   4497.4 ms  ✓ MathTeXEngine
 113310.7 ms  ✓ Makie
  37713.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 308 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 949.25
	System time (seconds): 63.37
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4762712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 14914915
	Voluntary context switches: 330663
	Involuntary context switches: 219814
	Swaps: 0
	File system inputs: 0
	File system outputs: 3784008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
