nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.2 ms  ✓ UUIDs
   4117.2 ms  ✓ FilePaths
   3287.1 ms  ✓ AxisAlgorithms
   4507.3 ms  ✓ FreeType
   2285.0 ms  ✓ StructArrays → StructArraysAdaptExt
  12290.3 ms  ✓ Xorg_libxcb_jll
   4892.2 ms  ✓ Fontconfig_jll
   3707.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2901.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4604.0 ms  ✓ PDMats
   2469.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2673.4 ms  ✓ ColorTypes → StyledStringsExt
   3526.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5089.6 ms  ✓ Glib_jll
   4077.5 ms  ✓ Xorg_libX11_jll
   7933.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13735.5 ms  ✓ SpecialFunctions
   3828.1 ms  ✓ Xorg_libXrender_jll
   3815.8 ms  ✓ Xorg_libXext_jll
  10612.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4111.2 ms  ✓ Xorg_libXfixes_jll
   7900.0 ms  ✓ QOI
  47288.1 ms  ✓ StaticArrays
   5816.9 ms  ✓ HypergeometricFunctions
  18195.0 ms  ✓ IntervalArithmetic
   4902.2 ms  ✓ Cairo_jll
   4672.9 ms  ✓ libva_jll
   5002.3 ms  ✓ Libglvnd_jll
   3499.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3602.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19795.3 ms  ✓ StatsBase
   3493.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3585.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3694.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3681.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11784.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3888.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  20074.8 ms  ✓ ColorVectorSpace
  10817.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6270.8 ms  ✓ HarfBuzz_jll
   4727.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8118.3 ms  ✓ libwebp_jll
   6588.8 ms  ✓ PDMats → StatsBaseExt
  62406.4 ms  ✓ SIMD
   4518.4 ms  ✓ libass_jll
   5499.2 ms  ✓ Pango_jll
  28903.7 ms  ✓ Colors
  65216.6 ms  ✓ Parsers
  16018.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18719.5 ms  ✓ StatsFuns
   3089.1 ms  ✓ Animations
   6006.1 ms  ✓ FFMPEG_jll
   2203.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6000.1 ms  ✓ OpenEXR
  15785.3 ms  ✓ Interpolations
   8801.5 ms  ✓ Graphics
  20584.2 ms  ✓ ExactPredicates
   7100.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16771.5 ms  ✓ ColorSchemes
  11007.6 ms  ✓ Cairo
  21366.3 ms  ✓ JSON
 107894.3 ms  ✓ Unitful
   2209.8 ms  ✓ Unitful → NaNMathExt
   2401.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2597.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2706.3 ms  ✓ Unitful → PrintfExt
  21523.2 ms  ✓ Distributions
   3737.4 ms  ✓ ColorBrewer
   3594.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18440.0 ms  ✓ DelaunayTriangulation
   3817.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2780.3 ms  ✓ KernelDensity
  41105.6 ms  ✓ Automa
  54426.8 ms  ✓ GeometryBasics
   2968.4 ms  ✓ Packing
  26363.0 ms  ✓ PlotUtils
   5554.3 ms  ✓ ShaderAbstractions
   6054.7 ms  ✓ FreeTypeAbstraction
  19962.9 ms  ✓ GridLayoutBase
  61048.3 ms  ✓ ImageCore
 129228.0 ms  ✓ REPL
   2967.8 ms  ✓ WebP
   2176.4 ms  ✓ UnicodeFun
   3102.0 ms  ✓ ImageBase
   3869.4 ms  ✓ JpegTurbo
   4974.0 ms  ✓ PNGFiles
   2041.5 ms  ✓ ImageAxes
    908.3 ms  ✓ ImageMetadata
   8574.9 ms  ✓ Pkg → REPLExt
   4896.5 ms  ✓ Netpbm
   4430.7 ms  ✓ Sixel
  77924.3 ms  ✓ TiffImages
    846.6 ms  ✓ ImageIO
   7130.3 ms  ✓ MathTeXEngine
 121749.7 ms  ✓ Makie
  42452.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.63
	System time (seconds): 66.65
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4234544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1204
	Minor (reclaiming a frame) page faults: 16727293
	Voluntary context switches: 43695
	Involuntary context switches: 113473
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
