nice: cannot set niceness: Permission denied
Precompiling packages...
   2010.4 ms  ✓ LazyArtifacts
  11403.0 ms  ✓ DelaunayTriangulation
  68792.3 ms  ✓ Unitful
   2505.1 ms  ✓ Unitful → PrintfExt
  12295.8 ms  ✓ ColorSchemes
   5599.5 ms  ✓ KernelDensity
  31227.5 ms  ✓ Automa
   2297.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2303.3 ms  ✓ Unitful → NaNMathExt
   2319.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2822.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28295.8 ms  ✓ GeometryBasics
   1170.1 ms  ✓ Packing
   1664.0 ms  ✓ ShaderAbstractions
   2266.8 ms  ✓ FreeTypeAbstraction
   7894.1 ms  ✓ GridLayoutBase
  12931.3 ms  ✓ PlotUtils
   8832.1 ms  ✓ MathTeXEngine
  43405.0 ms  ✓ TiffImages
  31733.0 ms  ✓ ImageCore
   1396.4 ms  ✓ WebP
   1457.6 ms  ✓ Sixel
   1487.7 ms  ✓ JpegTurbo
   1715.8 ms  ✓ ImageBase
   2759.9 ms  ✓ PNGFiles
   1532.3 ms  ✓ ImageAxes
    918.0 ms  ✓ ImageMetadata
    935.2 ms  ✓ Netpbm
    371.6 ms  ✓ ImageIO
  92115.4 ms  ✓ Makie
  33464.5 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 231 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.87
	System time (seconds): 53.68
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3859952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 933
	Minor (reclaiming a frame) page faults: 12550240
	Voluntary context switches: 299297
	Involuntary context switches: 175111
	Swaps: 0
	File system inputs: 0
	File system outputs: 2631840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
