nice: cannot set niceness: Permission denied
Precompiling packages...
    437.8 ms  ✓ Reexport
    440.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    456.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    459.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1126.5 ms  ✓ CodecZstd
   2386.1 ms  ✓ Preferences
   4295.7 ms  ✓ BaseDirs
   1444.6 ms  ✓ SignedDistanceFields
    451.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    524.2 ms  ✓ AliasTables
    522.5 ms  ✓ Missings
    450.7 ms  ✓ Showoff
    443.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    619.1 ms  ✓ Primes
    560.5 ms  ✓ NaNMath
    506.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.1 ms  ✓ FixedPointNumbers
   1826.9 ms  ✓ DataStructures
    667.9 ms  ✓ LogExpFunctions
    410.8 ms  ✓ TableTraits
    474.8 ms  ✓ Ratios
   2628.9 ms  ✓ Distributed
    546.3 ms  ✓ Adapt
    493.1 ms  ✓ PaddedViews
    529.6 ms  ✓ RelocatableFolders
    458.1 ms  ✓ StackViews
    723.1 ms  ✓ SimpleTraits
   4355.0 ms  ✓ SparseArrays
    436.6 ms  ✓ Compat → CompatLinearAlgebraExt
    749.6 ms  ✓ AxisArrays
   2651.6 ms  ✓ PkgVersion
    483.0 ms  ✓ PrecompileTools
    555.2 ms  ✓ JLLWrappers
    806.8 ms  ✓ ComputePipeline
   5275.6 ms  ✓ FileIO
   1350.2 ms  ✓ FFTA
    584.1 ms  ✓ SortingAlgorithms
   1455.1 ms  ✓ ColorTypes
    967.4 ms  ✓ QuadGK
    436.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    460.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    877.1 ms  ✓ Tables
    595.4 ms  ✓ SharedArrays
    423.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    515.2 ms  ✓ MosaicViews
    828.2 ms  ✓ ProgressMeter
    645.3 ms  ✓ WoodburyMatrices
    579.8 ms  ✓ Statistics → SparseArraysExt
    657.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    543.5 ms  ✓ SuiteSparse
    587.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1086.6 ms  ✓ FilePathsBase
   1577.4 ms  ✓ ChainRulesCore
  21567.5 ms  ✓ Unitful
    642.1 ms  ✓ Libffi_jll
    657.1 ms  ✓ EarCut_jll
    766.0 ms  ✓ Bzip2_jll
    806.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   8992.6 ms  ✓ SIMD
    707.3 ms  ✓ isoband_jll
    716.8 ms  ✓ XZ_jll
    638.8 ms  ✓ Rmath_jll
    686.7 ms  ✓ OpenSpecFun_jll
    683.5 ms  ✓ Xorg_xtrans_jll
    867.8 ms  ✓ Opus_jll
    995.3 ms  ✓ x265_jll
    919.7 ms  ✓ libpng_jll
    919.8 ms  ✓ CRlibm_jll
    917.0 ms  ✓ Imath_jll
    934.4 ms  ✓ Libmount_jll
    920.2 ms  ✓ libfdk_aac_jll
    897.4 ms  ✓ Libuuid_jll
    961.1 ms  ✓ FriBidi_jll
    978.9 ms  ✓ LERC_jll
    928.6 ms  ✓ Xorg_libXau_jll
    931.4 ms  ✓ Ogg_jll
    981.2 ms  ✓ LAME_jll
  15700.8 ms  ✓ Parsers
    888.3 ms  ✓ CoreMath_jll
  16535.6 ms  ✓ StaticArrays
    743.3 ms  ✓ Graphite2_jll
    732.2 ms  ✓ x264_jll
    695.2 ms  ✓ Xorg_libpciaccess_jll
    685.4 ms  ✓ LLVMOpenMP_jll
    701.3 ms  ✓ Libiconv_jll
    700.2 ms  ✓ libaom_jll
    711.8 ms  ✓ Xorg_libXdmcp_jll
    691.0 ms  ✓ Giflib_jll
    754.3 ms  ✓ Expat_jll
    854.6 ms  ✓ GettextRuntime_jll
    568.3 ms  ✓ ColorTypes → StyledStringsExt
    446.8 ms  ✓ StructUtils → StructUtilsTablesExt
    790.8 ms  ✓ StructArrays
    627.5 ms  ✓ AxisAlgorithms
    916.4 ms  ✓ PDMats
   2354.7 ms  ✓ ColorVectorSpace
    486.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    649.0 ms  ✓ FilePaths
    633.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2563.0 ms  ✓ StatsBase
    500.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    583.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    715.3 ms  ✓ Unitful → PrintfExt
   1492.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    778.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    740.7 ms  ✓ Unitful → NaNMathExt
   5238.8 ms  ✓ Colors
    463.5 ms  ✓ Isoband
    706.9 ms  ✓ FreeType2_jll
    763.0 ms  ✓ Rmath
    899.4 ms  ✓ CRlibm
    834.7 ms  ✓ OpenEXR_jll
    725.1 ms  ✓ libvorbis_jll
    510.3 ms  ✓ CoreMath
   2504.6 ms  ✓ SpecialFunctions
    587.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    622.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    655.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    734.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    629.2 ms  ✓ Adapt → AdaptStaticArraysExt
    677.6 ms  ✓ libdrm_jll
    822.0 ms  ✓ Pixman_jll
   5030.3 ms  ✓ JSON
    869.7 ms  ✓ JpegTurbo_jll
    927.4 ms  ✓ Glib_jll
   1670.7 ms  ✓ Xorg_libxcb_jll
   1340.8 ms  ✓ QOI
    589.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    443.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    426.7 ms  ✓ StructArrays → StructArraysAdaptExt
    642.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    692.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    782.0 ms  ✓ PDMats → StatsBaseExt
    768.8 ms  ✓ Animations
    798.6 ms  ✓ Graphics
  21771.2 ms  ✓ Automa
  22951.0 ms  ✓ GeometryBasics
   5709.7 ms  ✓ ColorSchemes
   1168.3 ms  ✓ FreeType
   1290.3 ms  ✓ Fontconfig_jll
   1467.2 ms  ✓ OpenEXR
   2988.5 ms  ✓ IntervalArithmetic
   2041.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    694.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1264.1 ms  ✓ HypergeometricFunctions
   1251.6 ms  ✓ ColorBrewer
   2186.8 ms  ✓ Interpolations
    841.8 ms  ✓ Libtiff_jll
    849.9 ms  ✓ libsixel_jll
    895.4 ms  ✓ Xorg_libX11_jll
   1248.8 ms  ✓ Packing
   2494.7 ms  ✓ ShaderAbstractions
  11379.9 ms  ✓ GridLayoutBase
  33040.7 ms  ✓ ImageCore
    967.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    911.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    823.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    678.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3605.9 ms  ✓ FreeTypeAbstraction
  81847.9 ms  ✓ REPL
    871.3 ms  ✓ Xorg_libXfixes_jll
   1274.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2023.9 ms  ✓ StatsFuns
    930.4 ms  ✓ Xorg_libXrender_jll
    899.1 ms  ✓ Xorg_libXext_jll
   2582.0 ms  ✓ JpegTurbo
   2986.9 ms  ✓ ImageBase
   1967.5 ms  ✓ UnicodeFun
  52344.2 ms  ✓ TiffImages
   7864.8 ms  ✓ PNGFiles
    757.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22754.6 ms  ✓ PlotUtils
   1582.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    791.2 ms  ✓ libva_jll
    859.4 ms  ✓ Cairo_jll
    977.8 ms  ✓ Libglvnd_jll
   1739.0 ms  ✓ ImageAxes
    973.9 ms  ✓ HarfBuzz_jll
   1187.1 ms  ✓ libwebp_jll
  10534.6 ms  ✓ ExactPredicates
   1280.6 ms  ✓ ImageMetadata
   5154.2 ms  ✓ Distributions
    809.9 ms  ✓ libass_jll
    838.7 ms  ✓ Pango_jll
    997.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1975.9 ms  ✓ WebP
   1646.9 ms  ✓ Netpbm
   1256.3 ms  ✓ FFMPEG_jll
   1407.6 ms  ✓ Cairo
   1509.1 ms  ✓ KernelDensity
  12328.5 ms  ✓ Pkg → REPLExt
   4111.8 ms  ✓ DelaunayTriangulation
   1750.1 ms  ✓ Sixel
    838.6 ms  ✓ ImageIO
   5072.3 ms  ✓ MathTeXEngine
 162084.5 ms  ✓ Makie
  53079.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 338 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 906.25
	System time (seconds): 51.20
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4638736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1003
	Minor (reclaiming a frame) page faults: 18248100
	Voluntary context switches: 47876
	Involuntary context switches: 24893
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
