nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.1 ms  ✓ Zlib_jll
   3399.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  14824.6 ms  ✓ StatsBase
   7495.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13817.4 ms  ✓ ColorVectorSpace
   3294.2 ms  ✓ HarfBuzz_jll
   2899.7 ms  ✓ PDMats → StatsBaseExt
   4678.5 ms  ✓ libwebp_jll
   2486.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  37227.9 ms  ✓ StaticArrays
   4485.7 ms  ✓ Pango_jll
   4510.6 ms  ✓ libass_jll
   3293.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3390.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3469.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3865.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20703.2 ms  ✓ Colors
  11894.2 ms  ✓ StatsFuns
   8276.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2602.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8463.1 ms  ✓ FFMPEG_jll
   6403.4 ms  ✓ Animations
  12524.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9097.1 ms  ✓ Graphics
  10489.1 ms  ✓ OpenEXR
  53396.2 ms  ✓ SIMD
  11597.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  54976.2 ms  ✓ Parsers
  19320.1 ms  ✓ ExactPredicates
  15202.8 ms  ✓ Interpolations
  11510.2 ms  ✓ Cairo
  24489.4 ms  ✓ ColorSchemes
  22415.1 ms  ✓ Distributions
  98293.7 ms  ✓ Unitful
   2327.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2626.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2792.2 ms  ✓ Unitful → NaNMathExt
   3003.5 ms  ✓ Unitful → PrintfExt
   4075.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18737.2 ms  ✓ JSON
   7709.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19582.4 ms  ✓ DelaunayTriangulation
   2110.4 ms  ✓ ColorBrewer
   2329.6 ms  ✓ KernelDensity
  46131.5 ms  ✓ GeometryBasics
   4495.9 ms  ✓ Packing
  38193.8 ms  ✓ Automa
   9463.6 ms  ✓ ShaderAbstractions
   9783.2 ms  ✓ FreeTypeAbstraction
  26207.7 ms  ✓ PlotUtils
  21693.9 ms  ✓ GridLayoutBase
  66308.6 ms  ✓ ImageCore
 125942.2 ms  ✓ REPL
   3998.4 ms  ✓ ImageBase
   4189.9 ms  ✓ WebP
   4906.3 ms  ✓ JpegTurbo
   1956.8 ms  ✓ UnicodeFun
   2301.0 ms  ✓ ImageAxes
   6345.1 ms  ✓ PNGFiles
    887.7 ms  ✓ ImageMetadata
   2290.9 ms  ✓ Netpbm
   6475.0 ms  ✓ Pkg → REPLExt
  70973.0 ms  ✓ TiffImages
   6211.5 ms  ✓ Sixel
    893.2 ms  ✓ ImageIO
   7824.4 ms  ✓ MathTeXEngine
 121219.0 ms  ✓ Makie
  42812.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 331 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1081.68
	System time (seconds): 65.82
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4252872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1021
	Minor (reclaiming a frame) page faults: 16506827
	Voluntary context switches: 42057
	Involuntary context switches: 119461
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
