Precompiling Pkg...
   1308.5 ms  ✓ MozillaCACerts_jll
   6090.0 ms  ✓ WoodburyMatrices
   5704.2 ms  ✓ SuiteSparse
   4323.8 ms  ✓ SignedDistanceFields
   4204.9 ms  ✓ Libtiff_jll
   5492.5 ms  ✓ Libgcrypt_jll
   4618.5 ms  ✓ AxisAlgorithms
   7280.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  45826.0 ms  ✓ StyledStrings
   9720.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5123.4 ms  ✓ PDMats
   3311.8 ms  ✓ XSLT_jll
  33394.0 ms  ✓ StaticArrays
   3474.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4206.4 ms  ✓ FilePaths
  35108.3 ms  ✓ SIMD
  12017.2 ms  ✓ FixedPointNumbers
   2695.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11713.8 ms  ✓ StatsBase
   2800.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3013.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3024.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4713.3 ms  ✓ Xorg_libxcb_jll
   1208.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1608.4 ms  ✓ StructArrays
   1487.7 ms  ✓ Xorg_libX11_jll
   1405.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1788.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2082.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2094.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1819.1 ms  ✓ Xorg_libXrender_jll
   1981.3 ms  ✓ Xorg_libXext_jll
   3823.9 ms  ✓ Interpolations
   5188.1 ms  ✓ ColorTypes
   1220.1 ms  ✓ Libglvnd_jll
   1319.3 ms  ✓ libwebp_jll
   2817.9 ms  ✓ ColorVectorSpace
   6703.4 ms  ✓ Colors
   2683.3 ms  ✓ Graphics
   3075.0 ms  ✓ Animations
  61614.8 ms  ✓ Unitful
   2383.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2693.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4874.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  58179.1 ms  ✓ Parsers
  23940.1 ms  ✓ Automa
   1380.4 ms  ✓ JSON
    580.3 ms  ✓ ColorBrewer
  51940.3 ms  ✓ REPL
   1131.2 ms  ✓ UnicodeFun
   4443.5 ms  ✓ Pkg → REPLExt
   2302.1 ms  ✓ EarCut_jll
   2813.7 ms  ✓ Graphite2_jll
   3002.8 ms  ✓ Ogg_jll
   3083.6 ms  ✓ Libffi_jll
   3088.7 ms  ✓ CRlibm_jll
   3096.6 ms  ✓ Bzip2_jll
   3109.1 ms  ✓ OpenSpecFun_jll
   3116.1 ms  ✓ isoband_jll
   3196.6 ms  ✓ FFTW_jll
   3197.1 ms  ✓ Gettext_jll
   3199.5 ms  ✓ libsixel_jll
   4017.3 ms  ✓ LazyArtifacts
   4391.8 ms  ✓ PkgVersion
   1585.1 ms  ✓ Isoband
   1623.6 ms  ✓ FreeType2_jll
   1790.4 ms  ✓ Glib_jll
   1990.4 ms  ✓ libvorbis_jll
   1267.4 ms  ✓ Fontconfig_jll
   2076.9 ms  ✓ IntelOpenMP_jll
   1618.4 ms  ✓ FreeType
   3745.1 ms  ✓ IntervalArithmetic
   1311.2 ms  ✓ Cairo_jll
   4294.3 ms  ✓ SpecialFunctions
   8147.3 ms  ✓ FileIO
   2530.6 ms  ✓ MKL_jll
   1867.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1721.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1994.0 ms  ✓ HarfBuzz_jll
   2801.9 ms  ✓ libass_jll
   3289.1 ms  ✓ Pango_jll
   5202.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4434.9 ms  ✓ OpenEXR
   4753.8 ms  ✓ QOI
  10617.6 ms  ✓ GeometryBasics
   3296.8 ms  ✓ FFMPEG_jll
   4188.3 ms  ✓ HypergeometricFunctions
   4635.6 ms  ✓ Cairo
   4600.1 ms  ✓ ShaderAbstractions
   4789.6 ms  ✓ Packing
  10306.1 ms  ✓ ColorSchemes
  11031.6 ms  ✓ ExactPredicates
   6814.2 ms  ✓ FreeTypeAbstraction
   4525.9 ms  ✓ StatsFuns
   3165.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14260.0 ms  ✓ MakieCore
   6665.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20870.9 ms  ✓ FFTW
  18621.5 ms  ✓ GridLayoutBase
  12568.9 ms  ✓ DelaunayTriangulation
  14007.1 ms  ✓ MathTeXEngine
   6811.9 ms  ✓ Distributions
   1379.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1395.9 ms  ✓ Distributions → DistributionsTestExt
  18504.3 ms  ✓ PlotUtils
   2354.9 ms  ✓ KernelDensity
  32554.0 ms  ✓ ImageCore
   2424.0 ms  ✓ ImageBase
   2925.0 ms  ✓ WebP
   3268.1 ms  ✓ Sixel
   4104.9 ms  ✓ JpegTurbo
   4141.3 ms  ✓ PNGFiles
   2263.2 ms  ✓ ImageAxes
    930.6 ms  ✓ ImageMetadata
   1492.6 ms  ✓ Netpbm
  61500.3 ms  ✓ TiffImages
    888.7 ms  ✓ ImageIO
  85716.4 ms  ✓ Makie
  27993.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.52
	System time (seconds): 62.20
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:37.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3922044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1063
	Minor (reclaiming a frame) page faults: 15394101
	Voluntary context switches: 331193
	Involuntary context switches: 145944
	Swaps: 0
	File system inputs: 11904
	File system outputs: 3961536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
