nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.0 ms  ✓ Logging
   7355.8 ms  ✓ Format
   2459.4 ms  ✓ DataValueInterfaces
   2509.5 ms  ✓ EnumX
   2339.2 ms  ✓ Reexport
   2772.6 ms  ✓ StableRNGs
   3092.2 ms  ✓ AbstractTrees
   3818.8 ms  ✓ Requires
   9064.8 ms  ✓ CEnum
   3096.1 ms  ✓ RoundingEmulator
   3793.4 ms  ✓ DocStringExtensions
   3310.5 ms  ✓ IntervalSets
   2623.0 ms  ✓ CompositionsBase
   2794.6 ms  ✓ Mmap
   2591.7 ms  ✓ PtrArrays
   2789.0 ms  ✓ PCRE2_jll
   2885.0 ms  ✓ Inflate
   4022.9 ms  ✓ TranscodingStreams
   2591.1 ms  ✓ DataAPI
   2698.8 ms  ✓ Adapt
   2792.8 ms  ✓ StaticArraysCore
   2808.2 ms  ✓ CRC32c
   2905.6 ms  ✓ MappedArrays
  10797.9 ms  ✓ OrderedCollections
  10095.4 ms  ✓ Observables
   2573.3 ms  ✓ Scratch
   2214.8 ms  ✓ TableTraits
   6813.7 ms  ✓ AdaptivePredicates
   3698.5 ms  ✓ Preferences
   2399.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8985.2 ms  ✓ LazyModules
   3735.0 ms  ✓ Primes
   9711.9 ms  ✓ ConstructionBase
   5097.2 ms  ✓ HypergeometricFunctions
   7490.8 ms  ✓ PkgVersion
   2700.2 ms  ✓ StackViews
  14505.0 ms  ✓ IrrationalConstants
   2981.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11001.1 ms  ✓ StructUtils
  19011.6 ms  ✓ MacroTools
  22685.6 ms  ✓ BaseDirs
   9903.9 ms  ✓ Compat
   4597.4 ms  ✓ PaddedViews
   2506.1 ms  ✓ Ratios
   2311.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7490.4 ms  ✓ SignedDistanceFields
   2910.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2592.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2600.8 ms  ✓ AliasTables
  10903.0 ms  ✓ NaNMath
   2698.6 ms  ✓ RelocatableFolders
   2888.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2489.8 ms  ✓ PrecompileTools
   3292.4 ms  ✓ JLLWrappers
  14996.4 ms  ✓ InteractiveUtils
   2496.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2697.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2420.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2604.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3310.9 ms  ✓ LogExpFunctions
   2610.9 ms  ✓ MosaicViews
   4002.5 ms  ✓ AxisArrays
   8992.3 ms  ✓ DataStructures
   4496.9 ms  ✓ MuladdMacro
   9634.0 ms  ✓ Missings
   3508.3 ms  ✓ CoreMath_jll
  10117.5 ms  ✓ ComputePipeline
  11399.6 ms  ✓ Tables
  18608.2 ms  ✓ FixedPointNumbers
   3791.8 ms  ✓ Graphite2_jll
   3693.4 ms  ✓ Libmount_jll
   3901.9 ms  ✓ Bzip2_jll
   4709.9 ms  ✓ LLVMOpenMP_jll
   4132.5 ms  ✓ Xorg_libpciaccess_jll
  17880.3 ms  ✓ Distributed
   3761.7 ms  ✓ Rmath_jll
   3978.3 ms  ✓ libpng_jll
   4708.3 ms  ✓ libfdk_aac_jll
   3484.6 ms  ✓ Giflib_jll
   4320.1 ms  ✓ Imath_jll
   5525.3 ms  ✓ Xorg_libXau_jll
   3787.5 ms  ✓ LAME_jll
  20004.4 ms  ✓ FileIO
   4804.6 ms  ✓ LERC_jll
   4726.8 ms  ✓ EarCut_jll
   4178.8 ms  ✓ JpegTurbo_jll
   3511.0 ms  ✓ Ogg_jll
   4095.3 ms  ✓ XZ_jll
   3707.2 ms  ✓ x265_jll
   5735.6 ms  ✓ CRlibm_jll
   3404.7 ms  ✓ x264_jll
   4299.5 ms  ✓ Xorg_libXdmcp_jll
   3705.5 ms  ✓ libaom_jll
   3678.0 ms  ✓ Zstd_jll
   4177.9 ms  ✓ Expat_jll
   3547.0 ms  ✓ Opus_jll
  27313.7 ms  ✓ SparseArrays
   3402.7 ms  ✓ Xorg_xtrans_jll
   3386.9 ms  ✓ Libffi_jll
   3696.1 ms  ✓ OpenSpecFun_jll
   3495.6 ms  ✓ FriBidi_jll
   4099.1 ms  ✓ Libiconv_jll
   4500.3 ms  ✓ isoband_jll
   3993.0 ms  ✓ Libuuid_jll
   3812.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2298.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4474.1 ms  ✓ SimpleTraits
   2790.1 ms  ✓ CoreMath
   3498.0 ms  ✓ SortingAlgorithms
   2697.6 ms  ✓ StructUtils → StructUtilsTablesExt
   6101.4 ms  ✓ FilePathsBase
   2608.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5683.6 ms  ✓ FFTA
   3586.8 ms  ✓ FreeType2_jll
   3411.7 ms  ✓ Pixman_jll
   3493.7 ms  ✓ libdrm_jll
   3996.5 ms  ✓ SharedArrays
   4699.8 ms  ✓ ProgressMeter
   3807.7 ms  ✓ Rmath
  12701.1 ms  ✓ ChainRulesCore
   3598.5 ms  ✓ libsixel_jll
  10810.3 ms  ✓ StructArrays
  13100.4 ms  ✓ QuadGK
   5583.4 ms  ✓ OpenEXR_jll
   4202.6 ms  ✓ libvorbis_jll
   3392.2 ms  ✓ CRlibm
  17855.9 ms  ✓ Accessors
   5102.7 ms  ✓ Libtiff_jll
  14523.0 ms  ✓ ColorTypes
   6219.9 ms  ✓ CodecZstd
   5205.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6388.4 ms  ✓ WoodburyMatrices
   4422.1 ms  ✓ Adapt → AdaptSparseArraysExt
   5005.7 ms  ✓ Statistics → SparseArraysExt
  37761.0 ms  ✓ Parsers
   5100.9 ms  ✓ SuiteSparse
   4197.2 ms  ✓ Isoband
   4801.1 ms  ✓ GettextRuntime_jll
   4706.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4438.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5578.2 ms  ✓ Fontconfig_jll
   2658.0 ms  ✓ StructArrays → StructArraysAdaptExt
   6001.7 ms  ✓ FreeType
  14477.0 ms  ✓ Xorg_libxcb_jll
   5070.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4477.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  47404.6 ms  ✓ StaticArrays
   9598.5 ms  ✓ FilePaths
   8703.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3835.3 ms  ✓ Accessors → LinearAlgebraExt
   4306.3 ms  ✓ Accessors → StructArraysExt
   4807.1 ms  ✓ Accessors → IntervalSetsExt
   3240.8 ms  ✓ ColorTypes → StyledStringsExt
   3499.7 ms  ✓ AxisAlgorithms
  13203.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  52562.2 ms  ✓ Automa
   5164.5 ms  ✓ PDMats
   4283.7 ms  ✓ Xorg_libX11_jll
  16933.8 ms  ✓ SpecialFunctions
   6199.6 ms  ✓ Glib_jll
   3898.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3728.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3839.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5818.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4303.1 ms  ✓ Accessors → StaticArraysExt
  59405.4 ms  ✓ SIMD
   3688.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10881.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4273.9 ms  ✓ Xorg_libXrender_jll
   3701.3 ms  ✓ Xorg_libXext_jll
   4007.6 ms  ✓ Xorg_libXfixes_jll
  21682.8 ms  ✓ IntervalArithmetic
   8570.4 ms  ✓ QOI
  20006.5 ms  ✓ ColorVectorSpace
  13205.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19685.3 ms  ✓ StatsBase
   3905.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5004.7 ms  ✓ Libglvnd_jll
   3192.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4918.9 ms  ✓ libva_jll
   5205.6 ms  ✓ Cairo_jll
   3112.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10802.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24489.1 ms  ✓ JSON
   3002.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11874.9 ms  ✓ StatsFuns
   3999.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3610.7 ms  ✓ PDMats → StatsBaseExt
   3913.1 ms  ✓ HarfBuzz_jll
  27018.6 ms  ✓ Colors
  20565.9 ms  ✓ Roots
   5620.4 ms  ✓ libwebp_jll
   2840.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3204.3 ms  ✓ Animations
  15401.8 ms  ✓ Interpolations
   4782.9 ms  ✓ libass_jll
   3280.1 ms  ✓ Roots → RootsChainRulesCoreExt
   5253.5 ms  ✓ Pango_jll
   6808.1 ms  ✓ OpenEXR
  10217.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9193.5 ms  ✓ ColorBrewer
  10480.8 ms  ✓ Graphics
   6216.8 ms  ✓ FFMPEG_jll
 102517.2 ms  ✓ Unitful
   2975.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2990.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3077.4 ms  ✓ Unitful → NaNMathExt
   3174.1 ms  ✓ Roots → RootsUnitfulExt
   3477.4 ms  ✓ Accessors → UnitfulExt
   3682.4 ms  ✓ Unitful → PrintfExt
  17199.0 ms  ✓ ExactPredicates
   4082.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15429.9 ms  ✓ ColorSchemes
   7646.7 ms  ✓ Cairo
  16024.5 ms  ✓ Distributions
   3184.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10213.2 ms  ✓ DelaunayTriangulation
   4241.9 ms  ✓ KernelDensity
  47705.5 ms  ✓ GeometryBasics
   1627.6 ms  ✓ GeometryBasics → IntervalSetsExt
   1927.5 ms  ✓ Packing
   3395.2 ms  ✓ ShaderAbstractions
   4612.7 ms  ✓ FreeTypeAbstraction
  16526.9 ms  ✓ PlotUtils
  12196.5 ms  ✓ GridLayoutBase
  47722.9 ms  ✓ ImageCore
 110202.3 ms  ✓ REPL
   5112.1 ms  ✓ WebP
   6094.4 ms  ✓ ImageBase
   9112.0 ms  ✓ JpegTurbo
   5512.3 ms  ✓ UnicodeFun
  11999.9 ms  ✓ PNGFiles
   6813.5 ms  ✓ ImageAxes
   1750.2 ms  ✓ ImageMetadata
  76044.4 ms  ✓ TiffImages
   1358.3 ms  ✓ Netpbm
  11421.7 ms  ✓ Pkg → REPLExt
   1709.6 ms  ✓ Sixel
    885.7 ms  ✓ ImageIO
   5539.9 ms  ✓ MathTeXEngine
 133873.7 ms  ✓ Makie
  43916.8 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.19
	System time (seconds): 66.35
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4509340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 872
	Minor (reclaiming a frame) page faults: 17408215
	Voluntary context switches: 45291
	Involuntary context switches: 127730
	Swaps: 0
	File system inputs: 0
	File system outputs: 3105768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
