nice: cannot set niceness: Permission denied
Precompiling packages...
   1526.5 ms  ✓ Logging
   8914.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2606.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3302.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4497.1 ms  ✓ Cairo_jll
   5202.3 ms  ✓ Libglvnd_jll
   3093.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4106.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4303.7 ms  ✓ libva_jll
  24801.1 ms  ✓ JSON
   4113.4 ms  ✓ HarfBuzz_jll
  14924.7 ms  ✓ Interpolations
   4287.3 ms  ✓ libass_jll
  31399.8 ms  ✓ Colors
   9103.9 ms  ✓ libwebp_jll
   6885.5 ms  ✓ Pango_jll
 100282.4 ms  ✓ Unitful
   2996.1 ms  ✓ Animations
   3026.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  21987.0 ms  ✓ Roots
   6706.7 ms  ✓ FFMPEG_jll
   3130.0 ms  ✓ Unitful → NaNMathExt
   3199.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5915.9 ms  ✓ ColorBrewer
   3727.6 ms  ✓ Unitful → PrintfExt
   3688.3 ms  ✓ Accessors → UnitfulExt
   6704.4 ms  ✓ OpenEXR
   1820.1 ms  ✓ Roots → RootsChainRulesCoreExt
   2219.0 ms  ✓ Roots → RootsUnitfulExt
   8132.7 ms  ✓ Graphics
   3223.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16412.0 ms  ✓ ExactPredicates
  11911.6 ms  ✓ ColorSchemes
   4987.5 ms  ✓ Cairo
   9625.5 ms  ✓ Distributions
  45210.3 ms  ✓ GeometryBasics
  10484.6 ms  ✓ DelaunayTriangulation
   1727.8 ms  ✓ GeometryBasics → IntervalSetsExt
   6361.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2116.6 ms  ✓ Packing
   4293.6 ms  ✓ ShaderAbstractions
   4296.4 ms  ✓ FreeTypeAbstraction
   2720.9 ms  ✓ KernelDensity
  23782.6 ms  ✓ PlotUtils
  18404.6 ms  ✓ GridLayoutBase
 125515.9 ms  ✓ REPL
  46524.1 ms  ✓ ImageCore
   2008.7 ms  ✓ UnicodeFun
   2778.0 ms  ✓ WebP
   2964.1 ms  ✓ ImageBase
   3685.8 ms  ✓ JpegTurbo
   5347.0 ms  ✓ PNGFiles
   2723.6 ms  ✓ ImageAxes
   2756.7 ms  ✓ ImageMetadata
  10694.7 ms  ✓ Pkg → REPLExt
   4244.4 ms  ✓ Netpbm
  75259.4 ms  ✓ TiffImages
   2847.9 ms  ✓ Sixel
    892.1 ms  ✓ ImageIO
   6633.3 ms  ✓ MathTeXEngine
 133623.9 ms  ✓ Makie
  44159.5 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1128.94
	System time (seconds): 67.80
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4496176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 17468397
	Voluntary context switches: 44550
	Involuntary context switches: 102995
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
