nice: cannot set niceness: Permission denied
Precompiling packages...
   1747.0 ms  ✓ Unicode
   4291.9 ms  ✓ Adapt
   3451.9 ms  ✓ AliasTables
  13048.6 ms  ✓ Compat
   1931.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3072.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4378.9 ms  ✓ RelocatableFolders
   2732.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  29354.2 ms  ✓ BaseDirs
  11267.4 ms  ✓ NaNMath
   2610.3 ms  ✓ Showoff
   2327.8 ms  ✓ MosaicViews
   5117.6 ms  ✓ JLLWrappers
  18525.1 ms  ✓ InteractiveUtils
   2442.7 ms  ✓ PrecompileTools
   2640.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4136.8 ms  ✓ LogExpFunctions
   1868.5 ms  ✓ Bzip2_jll
   4807.3 ms  ✓ AxisArrays
  10580.0 ms  ✓ Missings
   3587.5 ms  ✓ Libmount_jll
   3796.1 ms  ✓ Graphite2_jll
   4134.5 ms  ✓ LLVMOpenMP_jll
  19666.3 ms  ✓ Distributed
   3798.3 ms  ✓ Rmath_jll
  10334.8 ms  ✓ ComputePipeline
   3831.3 ms  ✓ libpng_jll
  13550.9 ms  ✓ DataStructures
   3710.0 ms  ✓ libfdk_aac_jll
   5949.7 ms  ✓ Xorg_libXau_jll
   4226.1 ms  ✓ Giflib_jll
   4495.2 ms  ✓ LAME_jll
   5546.7 ms  ✓ Imath_jll
  13235.2 ms  ✓ Tables
   4615.6 ms  ✓ LERC_jll
   4347.9 ms  ✓ EarCut_jll
   4556.6 ms  ✓ CRlibm_jll
   3579.2 ms  ✓ XZ_jll
   7102.8 ms  ✓ IntelOpenMP_jll
   2990.3 ms  ✓ Xorg_libXdmcp_jll
   4101.0 ms  ✓ Ogg_jll
   3601.0 ms  ✓ x265_jll
   3492.0 ms  ✓ x264_jll
   6897.9 ms  ✓ JpegTurbo_jll
   3614.2 ms  ✓ LZO_jll
  23726.4 ms  ✓ FileIO
  28690.4 ms  ✓ SparseArrays
   4109.5 ms  ✓ Xorg_xtrans_jll
   4999.3 ms  ✓ Expat_jll
   5585.6 ms  ✓ libaom_jll
  27643.7 ms  ✓ FixedPointNumbers
   5367.8 ms  ✓ Opus_jll
   5228.8 ms  ✓ Libiconv_jll
   5084.6 ms  ✓ Libffi_jll
   3977.8 ms  ✓ FFTW_jll
   3478.8 ms  ✓ Libuuid_jll
  10603.9 ms  ✓ oneTBB_jll
   5989.9 ms  ✓ isoband_jll
   5050.7 ms  ✓ OpenSpecFun_jll
   4369.7 ms  ✓ FriBidi_jll
   4300.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4109.8 ms  ✓ SimpleTraits
   2822.4 ms  ✓ Pixman_jll
   2497.3 ms  ✓ Rmath
   2889.8 ms  ✓ SharedArrays
   3327.3 ms  ✓ FreeType2_jll
   4485.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3257.8 ms  ✓ ProgressMeter
   3192.5 ms  ✓ SortingAlgorithms
  15429.2 ms  ✓ StructArrays
   3607.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3710.2 ms  ✓ CRlibm
   4109.4 ms  ✓ OpenEXR_jll
   9467.6 ms  ✓ FilePathsBase
   4065.3 ms  ✓ Zstd_jll
   3495.9 ms  ✓ libvorbis_jll
   2905.4 ms  ✓ SuiteSparse
   4066.5 ms  ✓ WoodburyMatrices
   4102.5 ms  ✓ Statistics → SparseArraysExt
   5420.0 ms  ✓ libsixel_jll
  14420.4 ms  ✓ ChainRulesCore
   5383.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3121.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6269.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10594.7 ms  ✓ Xorg_libxcb_jll
   2987.7 ms  ✓ Isoband
   4289.6 ms  ✓ GettextRuntime_jll
  12908.7 ms  ✓ QuadGK
   2704.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2419.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6204.2 ms  ✓ MKL_jll
   3408.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6986.6 ms  ✓ FreeType
   3585.4 ms  ✓ FilePaths
   4185.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6795.0 ms  ✓ Fontconfig_jll
   3475.0 ms  ✓ Libtiff_jll
   4182.1 ms  ✓ AxisAlgorithms
  15879.1 ms  ✓ ColorTypes
  26878.0 ms  ✓ Test
   3588.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5911.6 ms  ✓ PDMats
   5486.3 ms  ✓ Xorg_libX11_jll
   6291.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14601.7 ms  ✓ SpecialFunctions
   6383.4 ms  ✓ Glib_jll
   8602.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4912.2 ms  ✓ ColorTypes → StyledStringsExt
   2581.2 ms  ✓ SignedDistanceFields
   3387.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3395.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  18584.3 ms  ✓ IntervalArithmetic
   5601.5 ms  ✓ Xorg_libXrender_jll
   7729.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4980.0 ms  ✓ Xorg_libXext_jll
   2000.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5345.2 ms  ✓ HypergeometricFunctions
  17709.9 ms  ✓ StatsBase
   9714.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4105.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5015.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10301.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4881.0 ms  ✓ Libglvnd_jll
   7527.8 ms  ✓ QOI
  17931.7 ms  ✓ ColorVectorSpace
   3713.6 ms  ✓ PDMats → StatsBaseExt
   5857.7 ms  ✓ Cairo_jll
   2279.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4021.9 ms  ✓ libwebp_jll
  47797.1 ms  ✓ StaticArrays
   4292.4 ms  ✓ HarfBuzz_jll
  23917.5 ms  ✓ Colors
   3602.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3612.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5614.5 ms  ✓ libass_jll
  10525.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7689.6 ms  ✓ Animations
   8584.6 ms  ✓ OpenEXR
  12820.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10921.3 ms  ✓ Pango_jll
  12012.7 ms  ✓ Graphics
  62162.6 ms  ✓ SIMD
  63784.9 ms  ✓ Parsers
   5595.1 ms  ✓ FFMPEG_jll
  17563.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  25299.4 ms  ✓ StatsFuns
   3221.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  47605.4 ms  ✓ FFTW
  16416.0 ms  ✓ ColorSchemes
  27790.3 ms  ✓ ExactPredicates
  11228.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16348.7 ms  ✓ Cairo
  18618.9 ms  ✓ Interpolations
 125850.7 ms  ✓ Unitful
  27841.3 ms  ✓ JSON
   3375.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  29281.8 ms  ✓ Distributions
   3587.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4445.2 ms  ✓ Unitful → PrintfExt
   5081.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4682.1 ms  ✓ ColorBrewer
   3540.8 ms  ✓ Distributions → DistributionsTestExt
   6596.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  26811.0 ms  ✓ DelaunayTriangulation
   4108.5 ms  ✓ KernelDensity
  71457.0 ms  ✓ GeometryBasics
  46410.3 ms  ✓ PlotUtils
  59910.8 ms  ✓ Automa
   3429.3 ms  ✓ Packing
   5111.4 ms  ✓ ShaderAbstractions
   5720.6 ms  ✓ FreeTypeAbstraction
  74600.4 ms  ✓ ImageCore
   9809.7 ms  ✓ ImageBase
  24855.4 ms  ✓ GridLayoutBase
  14569.0 ms  ✓ WebP
  16111.3 ms  ✓ JpegTurbo
   9286.1 ms  ✓ ImageAxes
  19873.1 ms  ✓ PNGFiles
   3137.4 ms  ✓ ImageMetadata
 153975.5 ms  ✓ REPL
   2057.1 ms  ✓ Netpbm
   1587.7 ms  ✓ UnicodeFun
   9550.5 ms  ✓ Pkg → REPLExt
 105158.2 ms  ✓ TiffImages
   6132.2 ms  ✓ Sixel
   1156.2 ms  ✓ ImageIO
   9000.6 ms  ✓ MathTeXEngine
 196097.1 ms  ✓ Makie
  66697.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 481 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1540.21
	System time (seconds): 74.92
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:06.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4299244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 17046982
	Voluntary context switches: 38358
	Involuntary context switches: 294947
	Swaps: 0
	File system inputs: 167616
	File system outputs: 3086456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
