nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.3 ms  ✓ nghttp2_jll
  11610.3 ms  ✓ QuadGK
  13329.6 ms  ✓ ChainRulesCore
  11081.9 ms  ✓ StructArrays
   3521.0 ms  ✓ WoodburyMatrices
   3202.0 ms  ✓ SuiteSparse
   3500.7 ms  ✓ Statistics → SparseArraysExt
   3798.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3298.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7471.8 ms  ✓ MKL_jll
  11510.3 ms  ✓ Xorg_libxcb_jll
   3875.6 ms  ✓ AxisAlgorithms
   4796.9 ms  ✓ FreeType
   5396.2 ms  ✓ Glib_jll
  14488.4 ms  ✓ ColorTypes
   4373.4 ms  ✓ FilePaths
   2729.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5868.8 ms  ✓ Fontconfig_jll
   2620.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2908.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3421.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2981.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13326.0 ms  ✓ SpecialFunctions
   4797.0 ms  ✓ PDMats
   2803.9 ms  ✓ ColorTypes → StyledStringsExt
   7491.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4199.7 ms  ✓ Xorg_libX11_jll
   9591.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3480.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3678.1 ms  ✓ Xorg_libXrender_jll
   3510.4 ms  ✓ Xorg_libXext_jll
   5095.0 ms  ✓ HypergeometricFunctions
   8506.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16874.8 ms  ✓ IntervalArithmetic
   7507.5 ms  ✓ QOI
   4698.1 ms  ✓ Cairo_jll
   4909.9 ms  ✓ Libglvnd_jll
   2324.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3203.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3220.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  16174.5 ms  ✓ StatsBase
   3600.6 ms  ✓ HarfBuzz_jll
  15699.8 ms  ✓ ColorVectorSpace
   4501.4 ms  ✓ libwebp_jll
   3596.1 ms  ✓ PDMats → StatsBaseExt
   2669.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3591.4 ms  ✓ libass_jll
   4204.4 ms  ✓ Pango_jll
  11704.5 ms  ✓ StatsFuns
  42440.0 ms  ✓ StaticArrays
   2701.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3521.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4627.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4789.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24193.0 ms  ✓ Colors
   7999.1 ms  ✓ FFMPEG_jll
   9698.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6403.2 ms  ✓ Animations
  13959.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  16722.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60692.6 ms  ✓ Parsers
  60898.0 ms  ✓ SIMD
  13708.1 ms  ✓ Graphics
  13914.5 ms  ✓ OpenEXR
  42013.0 ms  ✓ FFTW
  25397.3 ms  ✓ Distributions
  25320.5 ms  ✓ ExactPredicates
  16327.0 ms  ✓ Interpolations
  12126.0 ms  ✓ Cairo
  24812.3 ms  ✓ ColorSchemes
 108502.7 ms  ✓ Unitful
   9623.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2218.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2613.3 ms  ✓ Unitful → NaNMathExt
   2616.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2681.3 ms  ✓ Unitful → PrintfExt
   4074.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19011.8 ms  ✓ JSON
   4390.2 ms  ✓ KernelDensity
   2312.5 ms  ✓ ColorBrewer
  14271.6 ms  ✓ DelaunayTriangulation
  54696.8 ms  ✓ GeometryBasics
  36601.1 ms  ✓ Automa
  24004.0 ms  ✓ PlotUtils
   1707.1 ms  ✓ Packing
   6130.0 ms  ✓ ShaderAbstractions
   6312.8 ms  ✓ FreeTypeAbstraction
  20264.0 ms  ✓ GridLayoutBase
  70289.8 ms  ✓ ImageCore
 133852.1 ms  ✓ REPL
   2082.4 ms  ✓ UnicodeFun
   2818.4 ms  ✓ ImageBase
   2827.1 ms  ✓ WebP
   3551.9 ms  ✓ JpegTurbo
   2032.6 ms  ✓ ImageAxes
   4908.0 ms  ✓ PNGFiles
    925.8 ms  ✓ ImageMetadata
   7473.3 ms  ✓ Pkg → REPLExt
   4856.9 ms  ✓ Netpbm
  70717.1 ms  ✓ TiffImages
   6399.7 ms  ✓ Sixel
    843.7 ms  ✓ ImageIO
   8411.4 ms  ✓ MathTeXEngine
 123491.0 ms  ✓ Makie
  43421.5 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.05
	System time (seconds): 69.11
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4277400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 16692660
	Voluntary context switches: 41378
	Involuntary context switches: 115654
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
