nice: cannot set niceness: Permission denied
Precompiling packages...
   2066.7 ms  ✓ IteratorInterfaceExtensions
   1898.5 ms  ✓ RelocatableFolders
   3108.9 ms  ✓ ProgressMeter
   2186.1 ms  ✓ Missings
   2105.7 ms  ✓ NaNMath
   1818.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3603.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3311.7 ms  ✓ Tables
   2094.8 ms  ✓ MosaicViews
   2703.9 ms  ✓ LogExpFunctions
   3424.1 ms  ✓ SimpleTraits
   6703.7 ms  ✓ DataStructures
   3526.2 ms  ✓ FilePathsBase
   3490.3 ms  ✓ MuladdMacro
   2497.9 ms  ✓ OpenSSL_jll
   2285.8 ms  ✓ CoreMath_jll
   2312.6 ms  ✓ Graphite2_jll
   2594.6 ms  ✓ Libmount_jll
   5076.8 ms  ✓ ChainRulesCore
   2457.5 ms  ✓ LLVMOpenMP_jll
   2682.4 ms  ✓ Xorg_libpciaccess_jll
   2688.0 ms  ✓ Bzip2_jll
   2719.0 ms  ✓ Rmath_jll
   2593.9 ms  ✓ libpng_jll
   2808.3 ms  ✓ Xorg_libXau_jll
   2400.2 ms  ✓ libfdk_aac_jll
   2866.5 ms  ✓ Imath_jll
   2518.6 ms  ✓ Giflib_jll
   2525.5 ms  ✓ LAME_jll
  11908.0 ms  ✓ FileIO
   2606.4 ms  ✓ libdrm_jll
  15100.7 ms  ✓ SparseArrays
   2907.7 ms  ✓ CRlibm_jll
   3203.9 ms  ✓ LERC_jll
   2691.6 ms  ✓ XZ_jll
   2609.4 ms  ✓ Ogg_jll
   2897.8 ms  ✓ JpegTurbo_jll
   2530.2 ms  ✓ Xorg_libXdmcp_jll
   2604.8 ms  ✓ x265_jll
   2712.3 ms  ✓ x264_jll
   2683.5 ms  ✓ libaom_jll
   2690.4 ms  ✓ Zstd_jll
   2280.0 ms  ✓ Libffi_jll
   2299.6 ms  ✓ Xorg_xtrans_jll
   2495.7 ms  ✓ Expat_jll
   2397.5 ms  ✓ Opus_jll
   2403.8 ms  ✓ isoband_jll
   2785.3 ms  ✓ Libiconv_jll
   2601.7 ms  ✓ Libuuid_jll
   2681.8 ms  ✓ FriBidi_jll
   2587.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2302.2 ms  ✓ OpenSpecFun_jll
   1906.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2353.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2292.1 ms  ✓ SortingAlgorithms
   2083.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3568.5 ms  ✓ AxisArrays
   3787.0 ms  ✓ StructArrays
   2105.5 ms  ✓ CoreMath
   2110.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3719.9 ms  ✓ QuadGK
   2401.0 ms  ✓ Pixman_jll
   2599.5 ms  ✓ EarCut_jll
   2409.6 ms  ✓ FreeType2_jll
   4117.0 ms  ✓ FFTA
   2291.6 ms  ✓ SuiteSparse
   2695.4 ms  ✓ OpenEXR_jll
   3126.5 ms  ✓ Rmath
   2982.9 ms  ✓ WoodburyMatrices
   3200.7 ms  ✓ Statistics
   2729.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2693.6 ms  ✓ Adapt → AdaptSparseArraysExt
   6198.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2874.9 ms  ✓ CRlibm
   2913.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8701.2 ms  ✓ Accessors
   2806.6 ms  ✓ libvorbis_jll
   2592.9 ms  ✓ libsixel_jll
   2203.6 ms  ✓ Isoband
   2597.0 ms  ✓ Libtiff_jll
   2801.3 ms  ✓ GettextRuntime_jll
   2414.2 ms  ✓ FilePaths
   3904.4 ms  ✓ CodecZstd
   2493.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4013.4 ms  ✓ FreeType
   3308.7 ms  ✓ PDMats
   5094.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7415.7 ms  ✓ Xorg_libxcb_jll
   4618.0 ms  ✓ Fontconfig_jll
   4219.6 ms  ✓ AxisAlgorithms
   3518.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  25728.3 ms  ✓ Parsers
   2609.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2695.4 ms  ✓ Accessors → LinearAlgebraExt
   2882.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3011.8 ms  ✓ Glib_jll
   2495.3 ms  ✓ Xorg_libX11_jll
   7886.1 ms  ✓ SignedDistanceFields
   3808.1 ms  ✓ Accessors → IntervalSetsExt
  10695.5 ms  ✓ SpecialFunctions
   4981.1 ms  ✓ Accessors → StructArraysExt
  30222.3 ms  ✓ StaticArrays
   2475.0 ms  ✓ Xorg_libXext_jll
   2791.1 ms  ✓ Xorg_libXrender_jll
   2609.6 ms  ✓ Xorg_libXfixes_jll
   9488.8 ms  ✓ IntervalArithmetic
   3021.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4906.3 ms  ✓ StatsFuns
  15100.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  34797.8 ms  ✓ SIMD
  11387.5 ms  ✓ StatsBase
   3400.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5795.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14689.1 ms  ✓ FixedPointNumbers
   5106.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7014.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7906.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3409.2 ms  ✓ Libglvnd_jll
   4910.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4207.5 ms  ✓ libva_jll
   4600.3 ms  ✓ Cairo_jll
   5487.8 ms  ✓ Accessors → StaticArraysExt
   3096.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2712.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5388.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3492.4 ms  ✓ PDMats → StatsBaseExt
   6393.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2382.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  42102.9 ms  ✓ Automa
   2212.8 ms  ✓ HarfBuzz_jll
  13626.8 ms  ✓ Roots
   2420.1 ms  ✓ libwebp_jll
   4989.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2067.1 ms  ✓ libass_jll
   1975.3 ms  ✓ Roots → RootsChainRulesCoreExt
   2170.8 ms  ✓ Pango_jll
   5015.7 ms  ✓ ColorTypes
  17002.7 ms  ✓ JSON
   6501.5 ms  ✓ Interpolations
   1615.3 ms  ✓ FFMPEG_jll
   1892.4 ms  ✓ QOI
   7206.0 ms  ✓ ExactPredicates
   3978.4 ms  ✓ ColorVectorSpace
    899.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15409.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10680.1 ms  ✓ Distributions
   8571.9 ms  ✓ Colors
  62979.0 ms  ✓ Unitful
   2795.8 ms  ✓ Animations
   2909.9 ms  ✓ Graphics
   3392.6 ms  ✓ OpenEXR
   4098.4 ms  ✓ ColorBrewer
  10191.6 ms  ✓ DelaunayTriangulation
   4404.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2327.5 ms  ✓ Unitful → PrintfExt
   2932.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3103.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3605.5 ms  ✓ Accessors → UnitfulExt
   2914.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3985.5 ms  ✓ Roots → RootsUnitfulExt
   3086.1 ms  ✓ Cairo
   2806.8 ms  ✓ KernelDensity
  26550.4 ms  ✓ GeometryBasics
   8537.2 ms  ✓ ColorSchemes
   1256.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1444.5 ms  ✓ Packing
   1870.5 ms  ✓ ShaderAbstractions
   2576.8 ms  ✓ FreeTypeAbstraction
   5884.3 ms  ✓ GridLayoutBase
  12594.3 ms  ✓ Unitful → NaNMathExt
   5211.5 ms  ✓ MathTeXEngine
   9495.8 ms  ✓ PlotUtils
  31687.5 ms  ✓ TiffImages
  24167.2 ms  ✓ ImageCore
   1402.3 ms  ✓ WebP
   1475.7 ms  ✓ Sixel
   1522.1 ms  ✓ JpegTurbo
   1746.7 ms  ✓ ImageBase
   2860.8 ms  ✓ PNGFiles
   1619.7 ms  ✓ ImageAxes
    975.4 ms  ✓ ImageMetadata
   1024.5 ms  ✓ Netpbm
    391.7 ms  ✓ ImageIO
 101441.2 ms  ✓ Makie
  34425.9 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.88
	System time (seconds): 53.63
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4002936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 13236256
	Voluntary context switches: 305796
	Involuntary context switches: 175256
	Swaps: 0
	File system inputs: 0
	File system outputs: 2669672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
