nice: cannot set niceness: Permission denied
Precompiling packages...
    419.0 ms  ✓ Reexport
  21375.6 ms  ✓ Unitful
    666.1 ms  ✓ Libffi_jll
    669.9 ms  ✓ LZO_jll
    685.2 ms  ✓ EarCut_jll
    769.3 ms  ✓ Bzip2_jll
    816.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   9792.4 ms  ✓ SIMD
    955.1 ms  ✓ isoband_jll
   1058.6 ms  ✓ XZ_jll
    906.9 ms  ✓ Rmath_jll
    947.4 ms  ✓ OpenSpecFun_jll
    828.7 ms  ✓ Xorg_xtrans_jll
    868.8 ms  ✓ Opus_jll
   1005.4 ms  ✓ x265_jll
    967.1 ms  ✓ libpng_jll
    921.5 ms  ✓ CRlibm_jll
    950.1 ms  ✓ Imath_jll
    980.5 ms  ✓ Libmount_jll
    993.8 ms  ✓ libfdk_aac_jll
  15742.5 ms  ✓ Parsers
    893.8 ms  ✓ Libuuid_jll
  16318.2 ms  ✓ StaticArrays
    793.8 ms  ✓ FriBidi_jll
    695.0 ms  ✓ LERC_jll
    692.1 ms  ✓ Xorg_libXau_jll
    679.7 ms  ✓ Ogg_jll
    693.0 ms  ✓ LAME_jll
    671.6 ms  ✓ Graphite2_jll
    694.3 ms  ✓ x264_jll
    658.7 ms  ✓ LLVMOpenMP_jll
    704.2 ms  ✓ Libiconv_jll
    737.2 ms  ✓ libaom_jll
    699.4 ms  ✓ Xorg_libXdmcp_jll
    719.9 ms  ✓ Giflib_jll
    722.6 ms  ✓ Expat_jll
    772.0 ms  ✓ JpegTurbo_jll
    453.5 ms  ✓ StructUtils → StructUtilsTablesExt
    802.5 ms  ✓ StructArrays
    582.3 ms  ✓ SortingAlgorithms
    518.0 ms  ✓ ColorTypes → StyledStringsExt
    920.6 ms  ✓ QuadGK
    629.1 ms  ✓ AxisAlgorithms
    473.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    558.0 ms  ✓ FilePaths
    601.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    539.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2179.0 ms  ✓ ColorVectorSpace
    552.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    858.9 ms  ✓ PDMats
   1309.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    647.9 ms  ✓ Unitful → PrintfExt
    584.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    592.8 ms  ✓ Unitful → NaNMathExt
    484.1 ms  ✓ Isoband
    708.7 ms  ✓ FreeType2_jll
    880.5 ms  ✓ Rmath
   5104.5 ms  ✓ Colors
    816.7 ms  ✓ OpenEXR_jll
    869.9 ms  ✓ CRlibm
    591.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2522.9 ms  ✓ SpecialFunctions
    583.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    593.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    662.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.6 ms  ✓ Adapt → AdaptStaticArraysExt
    703.7 ms  ✓ libvorbis_jll
    665.8 ms  ✓ Pixman_jll
    837.8 ms  ✓ GettextRuntime_jll
   4960.8 ms  ✓ JSON
    695.6 ms  ✓ Libtiff_jll
   1796.4 ms  ✓ Xorg_libxcb_jll
    660.3 ms  ✓ libsixel_jll
    596.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    458.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    432.9 ms  ✓ StructArrays → StructArraysAdaptExt
    637.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1291.6 ms  ✓ QOI
   2314.6 ms  ✓ StatsBase
    648.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    868.5 ms  ✓ FreeType
   1120.0 ms  ✓ Fontconfig_jll
    734.7 ms  ✓ Animations
    719.4 ms  ✓ Graphics
  26160.6 ms  ✓ Automa
  25046.5 ms  ✓ GeometryBasics
   1406.4 ms  ✓ OpenEXR
   5429.3 ms  ✓ ColorSchemes
   2757.8 ms  ✓ IntervalArithmetic
   2013.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    715.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1232.7 ms  ✓ HypergeometricFunctions
   1098.3 ms  ✓ Glib_jll
   2205.9 ms  ✓ Interpolations
   1219.6 ms  ✓ ColorBrewer
    891.9 ms  ✓ Xorg_libX11_jll
    826.6 ms  ✓ PDMats → StatsBaseExt
   1553.8 ms  ✓ Packing
   2525.7 ms  ✓ ShaderAbstractions
   4888.9 ms  ✓ FreeTypeAbstraction
  31690.8 ms  ✓ ImageCore
  78390.6 ms  ✓ REPL
    858.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10543.0 ms  ✓ GridLayoutBase
    580.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    776.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    836.6 ms  ✓ Xorg_libXrender_jll
   1158.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2002.4 ms  ✓ StatsFuns
    885.9 ms  ✓ Xorg_libXext_jll
   2890.3 ms  ✓ ImageBase
   2469.7 ms  ✓ JpegTurbo
   1511.1 ms  ✓ UnicodeFun
   6782.6 ms  ✓ PNGFiles
   1536.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    637.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51712.1 ms  ✓ TiffImages
   1197.2 ms  ✓ Cairo_jll
  18420.1 ms  ✓ PlotUtils
  10435.7 ms  ✓ ExactPredicates
   1164.0 ms  ✓ Libglvnd_jll
   6323.1 ms  ✓ Distributions
   1004.3 ms  ✓ HarfBuzz_jll
   1797.6 ms  ✓ ImageAxes
  13523.4 ms  ✓ Pkg → REPLExt
   1104.8 ms  ✓ libwebp_jll
   1125.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    727.3 ms  ✓ libass_jll
    793.7 ms  ✓ Pango_jll
   1005.2 ms  ✓ ImageMetadata
   1351.2 ms  ✓ KernelDensity
   2071.5 ms  ✓ Sixel
   1847.7 ms  ✓ WebP
   4590.2 ms  ✓ DelaunayTriangulation
   1011.1 ms  ✓ FFMPEG_jll
   1142.7 ms  ✓ Cairo
   1352.4 ms  ✓ Netpbm
    827.1 ms  ✓ ImageIO
   5630.4 ms  ✓ MathTeXEngine
 158279.9 ms  ✓ Makie
  52782.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 891.76
	System time (seconds): 49.50
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4734604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1064
	Minor (reclaiming a frame) page faults: 18077326
	Voluntary context switches: 46963
	Involuntary context switches: 23897
	Swaps: 0
	File system inputs: 174376
	File system outputs: 3035480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
