Precompiling Pkg...
   1006.0 ms  ✓ Unicode
   3193.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2902.9 ms  ✓ Statistics → SparseArraysExt
   3905.1 ms  ✓ Rmath
   7999.4 ms  ✓ DataStructures
   3010.2 ms  ✓ libvorbis_jll
   3200.7 ms  ✓ libsixel_jll
   2286.5 ms  ✓ SignedDistanceFields
   2890.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3497.1 ms  ✓ Libtiff_jll
   2409.2 ms  ✓ Isoband
   3415.5 ms  ✓ XML2_jll
   4301.4 ms  ✓ Libgcrypt_jll
   7293.6 ms  ✓ MKL_jll
   7406.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4181.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4495.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6011.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5622.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4897.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7101.1 ms  ✓ FilePaths
   3077.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  16909.8 ms  ✓ ColorTypes
   4803.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14301.1 ms  ✓ IntervalArithmetic
  37014.5 ms  ✓ StaticArrays
  50997.2 ms  ✓ StyledStrings
   4791.0 ms  ✓ AxisAlgorithms
   3308.1 ms  ✓ SortingAlgorithms
   4601.9 ms  ✓ PDMats
   6097.3 ms  ✓ Fontconfig_jll
   3808.5 ms  ✓ Gettext_jll
   6602.9 ms  ✓ FreeType
   3489.8 ms  ✓ XSLT_jll
   5305.8 ms  ✓ QuadGK
  14976.8 ms  ✓ SpecialFunctions
   9508.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3405.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3097.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3690.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4985.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  41893.4 ms  ✓ SIMD
   3704.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4186.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2902.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3592.6 ms  ✓ Glib_jll
   9996.3 ms  ✓ QOI
   5297.8 ms  ✓ HypergeometricFunctions
   5709.7 ms  ✓ Xorg_libxcb_jll
  11696.7 ms  ✓ ColorVectorSpace
   7905.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9990.1 ms  ✓ StatsBase
   2883.9 ms  ✓ Xorg_libX11_jll
   2817.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9210.8 ms  ✓ Interpolations
   2308.6 ms  ✓ Xorg_libXext_jll
   2506.0 ms  ✓ Xorg_libXrender_jll
   6716.1 ms  ✓ StatsFuns
  18188.8 ms  ✓ Colors
   3505.1 ms  ✓ Cairo_jll
   3890.0 ms  ✓ Libglvnd_jll
   2873.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3407.7 ms  ✓ Animations
   4108.6 ms  ✓ Graphics
   7188.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22914.4 ms  ✓ ExactPredicates
   4089.8 ms  ✓ libwebp_jll
   7702.7 ms  ✓ OpenEXR
   5817.6 ms  ✓ HarfBuzz_jll
   6484.0 ms  ✓ Pango_jll
   6691.4 ms  ✓ libass_jll
  26813.4 ms  ✓ GeometryBasics
  24170.0 ms  ✓ Distributions
   9009.8 ms  ✓ FFMPEG_jll
  45124.8 ms  ✓ FFTW
  24209.5 ms  ✓ ColorSchemes
  11619.5 ms  ✓ Packing
  17396.7 ms  ✓ Cairo
  15791.6 ms  ✓ ShaderAbstractions
  98611.8 ms  ✓ Unitful
  11794.7 ms  ✓ Distributions → DistributionsTestExt
  11489.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6280.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6704.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  16907.1 ms  ✓ FreeTypeAbstraction
  95201.5 ms  ✓ Parsers
   8008.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  34807.9 ms  ✓ DelaunayTriangulation
  54598.1 ms  ✓ Automa
   7399.2 ms  ✓ KernelDensity
  28310.0 ms  ✓ MakieCore
   4541.5 ms  ✓ JSON
  29443.0 ms  ✓ GridLayoutBase
    792.4 ms  ✓ ColorBrewer
  24713.3 ms  ✓ PlotUtils
  52124.6 ms  ✓ ImageCore
   2261.3 ms  ✓ ImageBase
   2715.9 ms  ✓ WebP
   4296.6 ms  ✓ JpegTurbo
   4381.3 ms  ✓ PNGFiles
   2475.4 ms  ✓ ImageAxes
    854.3 ms  ✓ ImageMetadata
   1439.9 ms  ✓ Netpbm
  91708.5 ms  ✓ REPL
   1035.8 ms  ✓ UnicodeFun
   9710.8 ms  ✓ Pkg → REPLExt
   6548.0 ms  ✓ Sixel
 104401.7 ms  ✓ TiffImages
    854.4 ms  ✓ ImageIO
   8127.5 ms  ✓ MathTeXEngine
  86755.5 ms  ✓ Makie
  27861.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.04
	System time (seconds): 62.95
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4024072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 14664277
	Voluntary context switches: 326185
	Involuntary context switches: 228512
	Swaps: 0
	File system inputs: 0
	File system outputs: 3988832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
