nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.4 ms  ✓ IteratorInterfaceExtensions
   5787.9 ms  ✓ UnicodeFun
  10092.1 ms  ✓ MacroTools
   2608.3 ms  ✓ Showoff
   2390.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1986.2 ms  ✓ PrecompileTools
   2195.8 ms  ✓ Ratios
   2695.8 ms  ✓ JLLWrappers
   7117.4 ms  ✓ AdaptivePredicates
   1818.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2003.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2993.1 ms  ✓ ComputePipeline
   2250.4 ms  ✓ AliasTables
   2304.4 ms  ✓ Missings
   3785.9 ms  ✓ Tables
   2509.3 ms  ✓ SharedArrays
   2095.6 ms  ✓ Adapt
   1687.5 ms  ✓ RelocatableFolders
   2187.8 ms  ✓ MosaicViews
   3212.0 ms  ✓ FilePathsBase
   3306.3 ms  ✓ ProgressMeter
   2862.3 ms  ✓ LogExpFunctions
   3181.8 ms  ✓ SimpleTraits
   2178.6 ms  ✓ OpenSSL_jll
   2200.5 ms  ✓ Graphite2_jll
   2198.3 ms  ✓ Libmount_jll
   2197.3 ms  ✓ LLVMOpenMP_jll
   2495.8 ms  ✓ Bzip2_jll
   2425.9 ms  ✓ Xorg_libXau_jll
   2662.4 ms  ✓ Rmath_jll
   4997.0 ms  ✓ ChainRulesCore
   7304.6 ms  ✓ DataStructures
   2267.7 ms  ✓ libfdk_aac_jll
   2807.2 ms  ✓ libpng_jll
   2398.5 ms  ✓ Imath_jll
   2314.2 ms  ✓ IntelOpenMP_jll
   2303.8 ms  ✓ LAME_jll
   3191.8 ms  ✓ Giflib_jll
   2481.2 ms  ✓ CRlibm_jll
   2674.0 ms  ✓ LERC_jll
   2825.2 ms  ✓ EarCut_jll
   2797.5 ms  ✓ JpegTurbo_jll
   2484.8 ms  ✓ Ogg_jll
   3040.7 ms  ✓ XZ_jll
   2804.7 ms  ✓ Xorg_libXdmcp_jll
   3088.3 ms  ✓ oneTBB_jll
   2652.5 ms  ✓ x265_jll
   2716.3 ms  ✓ x264_jll
  12707.0 ms  ✓ FileIO
   2713.7 ms  ✓ libaom_jll
   2740.9 ms  ✓ Zstd_jll
  15199.4 ms  ✓ SparseArrays
   2600.6 ms  ✓ LZO_jll
   2803.1 ms  ✓ Expat_jll
   2570.3 ms  ✓ Opus_jll
   2294.8 ms  ✓ Xorg_xtrans_jll
   2317.4 ms  ✓ Libffi_jll
   2497.8 ms  ✓ Libiconv_jll
   2442.8 ms  ✓ isoband_jll
   2303.9 ms  ✓ FFTW_jll
   2297.7 ms  ✓ Libuuid_jll
   2009.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2409.3 ms  ✓ FriBidi_jll
   2513.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2335.7 ms  ✓ SuiteSparse
   2486.4 ms  ✓ OpenSpecFun_jll
   2048.3 ms  ✓ StructUtils → StructUtilsTablesExt
   1991.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2184.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1997.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3506.9 ms  ✓ StructArrays
   2349.6 ms  ✓ FreeType2_jll
   2497.5 ms  ✓ Pixman_jll
   2380.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2588.3 ms  ✓ SortingAlgorithms
   3109.8 ms  ✓ Rmath
   2893.3 ms  ✓ OpenEXR_jll
   2659.6 ms  ✓ CRlibm
   2593.2 ms  ✓ libsixel_jll
   3701.1 ms  ✓ QuadGK
   2704.3 ms  ✓ libvorbis_jll
   2144.9 ms  ✓ MKL_jll
   2693.4 ms  ✓ Libtiff_jll
   5192.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3106.4 ms  ✓ Statistics
   2616.1 ms  ✓ WoodburyMatrices
   2480.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2387.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2194.2 ms  ✓ Isoband
   2934.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2710.1 ms  ✓ GettextRuntime_jll
   2203.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3493.3 ms  ✓ PDMats
   4068.1 ms  ✓ AxisArrays
   2390.7 ms  ✓ FilePaths
   6510.0 ms  ✓ Xorg_libxcb_jll
   2916.5 ms  ✓ Fontconfig_jll
   3597.9 ms  ✓ FreeType
   2446.5 ms  ✓ AxisAlgorithms
   2592.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2709.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2388.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2406.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3390.6 ms  ✓ Glib_jll
   1801.1 ms  ✓ Xorg_libX11_jll
   1953.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5708.8 ms  ✓ SignedDistanceFields
   7121.0 ms  ✓ IntervalArithmetic
   1903.1 ms  ✓ Xorg_libXrender_jll
   1993.5 ms  ✓ Xorg_libXext_jll
  10095.7 ms  ✓ SpecialFunctions
   7356.4 ms  ✓ StatsBase
  27519.5 ms  ✓ StaticArrays
   2575.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9078.8 ms  ✓ FixedPointNumbers
   2911.4 ms  ✓ Cairo_jll
   3400.4 ms  ✓ Libglvnd_jll
   3124.1 ms  ✓ PDMats → StatsBaseExt
   2913.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2519.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3183.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3294.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3792.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4401.7 ms  ✓ HypergeometricFunctions
   4292.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  31904.1 ms  ✓ SIMD
   2486.0 ms  ✓ HarfBuzz_jll
   2702.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2593.6 ms  ✓ libwebp_jll
   2919.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7017.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2071.9 ms  ✓ libass_jll
   2116.3 ms  ✓ Pango_jll
   6789.1 ms  ✓ StatsFuns
   8804.1 ms  ✓ ColorTypes
   7705.6 ms  ✓ Interpolations
   6842.7 ms  ✓ FFMPEG_jll
   4709.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14904.5 ms  ✓ ExactPredicates
   5992.5 ms  ✓ QOI
  26114.0 ms  ✓ FFTW
  44804.6 ms  ✓ Parsers
   7115.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9018.1 ms  ✓ ColorVectorSpace
   1400.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6418.2 ms  ✓ JSON
  13120.3 ms  ✓ Colors
  14585.2 ms  ✓ Distributions
   9802.4 ms  ✓ DelaunayTriangulation
   3386.7 ms  ✓ Graphics
   4699.8 ms  ✓ ColorBrewer
   4931.0 ms  ✓ Animations
   4930.3 ms  ✓ OpenEXR
   3996.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  64494.7 ms  ✓ Unitful
   5092.7 ms  ✓ Cairo
   2525.1 ms  ✓ Unitful → PrintfExt
  34777.3 ms  ✓ GeometryBasics
   6367.3 ms  ✓ KernelDensity
   3585.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3503.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3523.7 ms  ✓ Unitful → NaNMathExt
  32360.0 ms  ✓ Automa
   4722.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3008.7 ms  ✓ Packing
  13657.2 ms  ✓ ColorSchemes
   3526.2 ms  ✓ ShaderAbstractions
   4012.5 ms  ✓ FreeTypeAbstraction
   7417.6 ms  ✓ GridLayoutBase
   4722.3 ms  ✓ MathTeXEngine
   9001.1 ms  ✓ PlotUtils
  42609.5 ms  ✓ TiffImages
  29321.0 ms  ✓ ImageCore
   1429.7 ms  ✓ WebP
   1518.7 ms  ✓ Sixel
   1533.9 ms  ✓ JpegTurbo
   1764.5 ms  ✓ ImageBase
   2857.3 ms  ✓ PNGFiles
   1571.0 ms  ✓ ImageAxes
    924.5 ms  ✓ ImageMetadata
    940.6 ms  ✓ Netpbm
    383.9 ms  ✓ ImageIO
  91925.0 ms  ✓ Makie
  33480.1 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.70
	System time (seconds): 51.91
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3826852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 12480451
	Voluntary context switches: 285237
	Involuntary context switches: 207085
	Swaps: 0
	File system inputs: 0
	File system outputs: 2629920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
