Precompiling Pkg...
   1268.7 ms  ✓ MozillaCACerts_jll
   4494.4 ms  ✓ Libffi_jll
   2516.7 ms  ✓ OpenSpecFun_jll
   2923.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3593.5 ms  ✓ Libuuid_jll
   3397.5 ms  ✓ FriBidi_jll
   2499.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2689.3 ms  ✓ SharedArrays
   3128.8 ms  ✓ StructArrays
   2300.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3108.8 ms  ✓ Pixman_jll
   3200.4 ms  ✓ FreeType2_jll
   2902.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4592.8 ms  ✓ ProgressMeter
   3006.4 ms  ✓ SortingAlgorithms
   3473.4 ms  ✓ FilePaths
   4695.1 ms  ✓ Rmath
   3074.3 ms  ✓ OpenEXR_jll
   6703.0 ms  ✓ ColorTypes
   2686.9 ms  ✓ CRlibm
   5673.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2592.1 ms  ✓ SuiteSparse
   2885.3 ms  ✓ WoodburyMatrices
   2303.7 ms  ✓ Statistics → SparseArraysExt
   2500.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3510.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6073.3 ms  ✓ QuadGK
   2908.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2721.1 ms  ✓ libsixel_jll
   2810.1 ms  ✓ libvorbis_jll
   3310.4 ms  ✓ Libtiff_jll
   3494.8 ms  ✓ XML2_jll
   2802.9 ms  ✓ Isoband
   2316.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1827.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5910.2 ms  ✓ MKL_jll
   4197.7 ms  ✓ SignedDistanceFields
   3613.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5286.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6191.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8507.8 ms  ✓ Xorg_libxcb_jll
   4870.7 ms  ✓ FreeType
   7802.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5900.2 ms  ✓ Fontconfig_jll
   3884.9 ms  ✓ AxisAlgorithms
   4795.4 ms  ✓ PDMats
   3925.0 ms  ✓ Gettext_jll
   3575.9 ms  ✓ Xorg_libX11_jll
   9691.9 ms  ✓ QOI
   4222.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  14680.0 ms  ✓ SpecialFunctions
   2503.0 ms  ✓ Xorg_libXrender_jll
  10082.0 ms  ✓ IntervalArithmetic
  12195.5 ms  ✓ ColorVectorSpace
  54996.1 ms  ✓ StyledStrings
   3817.9 ms  ✓ Xorg_libXext_jll
   6179.8 ms  ✓ Glib_jll
   2301.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11119.2 ms  ✓ StatsBase
   2816.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3186.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2792.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2394.1 ms  ✓ ColorTypes → StyledStringsExt
   4805.3 ms  ✓ HypergeometricFunctions
   2606.2 ms  ✓ Cairo_jll
   3923.4 ms  ✓ Libglvnd_jll
   6398.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  33297.5 ms  ✓ StaticArrays
   3410.4 ms  ✓ HarfBuzz_jll
   3979.6 ms  ✓ libwebp_jll
   2616.2 ms  ✓ Adapt → AdaptStaticArraysExt
  22013.3 ms  ✓ Colors
   3027.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4118.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7987.9 ms  ✓ StatsFuns
   4282.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4497.7 ms  ✓ libass_jll
   4678.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2783.4 ms  ✓ Animations
   4689.1 ms  ✓ Pango_jll
   2303.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  40023.4 ms  ✓ SIMD
   4188.8 ms  ✓ FFMPEG_jll
   6291.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8071.4 ms  ✓ OpenEXR
   9592.0 ms  ✓ Graphics
  16411.5 ms  ✓ ColorSchemes
  14718.1 ms  ✓ Interpolations
  21978.5 ms  ✓ ExactPredicates
  10304.8 ms  ✓ Cairo
  56109.9 ms  ✓ Parsers
  43503.4 ms  ✓ FFTW
  25720.1 ms  ✓ Distributions
   8207.0 ms  ✓ JSON
  91195.5 ms  ✓ Unitful
   2682.7 ms  ✓ ColorBrewer
   3984.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4590.4 ms  ✓ Distributions → DistributionsTestExt
   2306.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2679.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3315.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3822.5 ms  ✓ KernelDensity
  18321.2 ms  ✓ DelaunayTriangulation
  38095.5 ms  ✓ Automa
  46847.2 ms  ✓ GeometryBasics
   4561.0 ms  ✓ Packing
   4784.3 ms  ✓ ShaderAbstractions
  33014.4 ms  ✓ PlotUtils
   7202.4 ms  ✓ FreeTypeAbstraction
  10095.4 ms  ✓ MakieCore
  58598.5 ms  ✓ ImageCore
  16265.0 ms  ✓ GridLayoutBase
   3368.9 ms  ✓ ImageBase
   4178.6 ms  ✓ WebP
   6280.2 ms  ✓ JpegTurbo
   6367.4 ms  ✓ PNGFiles
   3674.3 ms  ✓ ImageAxes
   1065.3 ms  ✓ ImageMetadata
   4192.7 ms  ✓ Netpbm
  74697.3 ms  ✓ TiffImages
 111695.2 ms  ✓ REPL
   1616.8 ms  ✓ UnicodeFun
   7202.2 ms  ✓ Pkg → REPLExt
   2314.3 ms  ✓ Sixel
    935.1 ms  ✓ ImageIO
   4895.6 ms  ✓ MathTeXEngine
 126856.3 ms  ✓ Makie
  39478.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 349 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1085.43
	System time (seconds): 64.51
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4216980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1142
	Minor (reclaiming a frame) page faults: 14668626
	Voluntary context switches: 317736
	Involuntary context switches: 470931
	Swaps: 0
	File system inputs: 208
	File system outputs: 3856896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
