Precompiling Pkg...
    987.9 ms  ✓ nghttp2_jll
   5813.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3005.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2402.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4802.6 ms  ✓ QuadGK
   2913.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2681.8 ms  ✓ Opus_jll
   2900.2 ms  ✓ CRlibm
   3003.0 ms  ✓ libvorbis_jll
   2287.4 ms  ✓ Isoband
   2994.0 ms  ✓ Libtiff_jll
   2194.5 ms  ✓ SignedDistanceFields
   9479.6 ms  ✓ ColorVectorSpace
   3581.9 ms  ✓ GettextRuntime_jll
   3215.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2194.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5890.7 ms  ✓ MKL_jll
   5296.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6298.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8101.5 ms  ✓ Xorg_libxcb_jll
   5499.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5143.2 ms  ✓ FreeType
   2707.0 ms  ✓ AxisAlgorithms
   6006.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4498.2 ms  ✓ PDMats
   5014.5 ms  ✓ Fontconfig_jll
   9124.5 ms  ✓ QOI
   2599.5 ms  ✓ Xorg_libX11_jll
   2199.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3411.7 ms  ✓ Glib_jll
  49700.2 ms  ✓ StyledStrings
   2503.9 ms  ✓ Xorg_libXext_jll
   2612.6 ms  ✓ Xorg_libXrender_jll
  21247.2 ms  ✓ Colors
   9093.5 ms  ✓ StatsBase
   2294.8 ms  ✓ ColorTypes → StyledStringsExt
   2590.6 ms  ✓ Animations
   3277.9 ms  ✓ Cairo_jll
   2603.8 ms  ✓ Graphics
  15009.0 ms  ✓ SpecialFunctions
   3484.5 ms  ✓ Libglvnd_jll
  11110.8 ms  ✓ IntervalArithmetic
   3393.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3198.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3492.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4110.2 ms  ✓ libwebp_jll
   6883.2 ms  ✓ OpenEXR
   4322.2 ms  ✓ HarfBuzz_jll
   4394.9 ms  ✓ HypergeometricFunctions
  32088.6 ms  ✓ StaticArrays
   3276.2 ms  ✓ libass_jll
   3951.7 ms  ✓ Pango_jll
   2902.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5192.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3217.8 ms  ✓ Adapt → AdaptStaticArraysExt
   8883.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6179.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6200.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7511.8 ms  ✓ StatsFuns
  38303.9 ms  ✓ SIMD
   3792.3 ms  ✓ FFMPEG_jll
   3889.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2679.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17691.9 ms  ✓ ColorSchemes
   8302.2 ms  ✓ Cairo
  10713.0 ms  ✓ Interpolations
   9747.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  52497.2 ms  ✓ Parsers
  35101.2 ms  ✓ FFTW
  18206.4 ms  ✓ ExactPredicates
   5447.0 ms  ✓ JSON
  19916.9 ms  ✓ Distributions
   3062.4 ms  ✓ ColorBrewer
  85403.3 ms  ✓ Unitful
   4716.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5288.6 ms  ✓ Distributions → DistributionsTestExt
   1815.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2018.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2253.4 ms  ✓ Unitful → PrintfExt
   2910.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12283.8 ms  ✓ DelaunayTriangulation
   2899.9 ms  ✓ KernelDensity
  36411.8 ms  ✓ GeometryBasics
  31852.9 ms  ✓ PlotUtils
   4602.9 ms  ✓ Packing
   5387.6 ms  ✓ ShaderAbstractions
   7413.9 ms  ✓ FreeTypeAbstraction
  39800.9 ms  ✓ Automa
  58294.2 ms  ✓ ImageCore
  14196.2 ms  ✓ GridLayoutBase
   3456.2 ms  ✓ ImageBase
   3709.8 ms  ✓ WebP
   5267.0 ms  ✓ JpegTurbo
   5324.1 ms  ✓ PNGFiles
   2354.8 ms  ✓ ImageAxes
    882.7 ms  ✓ ImageMetadata
   1430.9 ms  ✓ Netpbm
  57893.6 ms  ✓ TiffImages
  87046.4 ms  ✓ REPL
   1042.2 ms  ✓ UnicodeFun
   5019.2 ms  ✓ Pkg → REPLExt
   1976.7 ms  ✓ Sixel
    832.7 ms  ✓ ImageIO
   4382.7 ms  ✓ MathTeXEngine
 115289.8 ms  ✓ Makie
  37983.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 932.08
	System time (seconds): 53.63
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4868824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 951
	Minor (reclaiming a frame) page faults: 14881560
	Voluntary context switches: 316572
	Involuntary context switches: 229577
	Swaps: 0
	File system inputs: 0
	File system outputs: 3838792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
