Precompiling Pkg...
   1048.5 ms  ✓ Logging
   2198.9 ms  ✓ PCRE2_jll
   2302.1 ms  ✓ Extents
   2513.4 ms  ✓ RoundingEmulator
   2780.6 ms  ✓ IntervalSets
   2890.3 ms  ✓ TranscodingStreams
   2199.9 ms  ✓ LazyModules
   2411.9 ms  ✓ Inflate
   2395.6 ms  ✓ ConstructionBase
   1881.3 ms  ✓ CRC32c
   2293.0 ms  ✓ DataAPI
   2396.8 ms  ✓ StaticArraysCore
   2792.2 ms  ✓ MappedArrays
   2710.8 ms  ✓ Scratch
   5514.6 ms  ✓ IrrationalConstants
   1809.4 ms  ✓ TableTraits
   2703.6 ms  ✓ Compat
   3598.8 ms  ✓ Preferences
   2885.1 ms  ✓ NaNMath
   2717.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2783.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7311.6 ms  ✓ AdaptivePredicates
  11298.9 ms  ✓ MacroTools
   2491.9 ms  ✓ Adapt
   2700.9 ms  ✓ Ratios
   5083.5 ms  ✓ LazyArtifacts
   6406.1 ms  ✓ InteractiveUtils
   2225.5 ms  ✓ StackViews
   5890.3 ms  ✓ PkgVersion
   2486.5 ms  ✓ PaddedViews
   2401.1 ms  ✓ Showoff
   2393.6 ms  ✓ AliasTables
   1911.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2181.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2104.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2113.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2289.4 ms  ✓ RelocatableFolders
   2590.6 ms  ✓ Missings
   2109.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2413.0 ms  ✓ PrecompileTools
   2291.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2681.5 ms  ✓ JLLWrappers
   3291.2 ms  ✓ LogExpFunctions
   9718.6 ms  ✓ Distributed
   5382.6 ms  ✓ GeoInterface
   4002.8 ms  ✓ Tables
   2686.8 ms  ✓ MosaicViews
   3799.9 ms  ✓ SimpleTraits
   3996.5 ms  ✓ AxisArrays
  11875.5 ms  ✓ FixedPointNumbers
   2911.1 ms  ✓ OpenSSL_jll
   3219.3 ms  ✓ Graphite2_jll
   2800.8 ms  ✓ Libmount_jll
   5705.4 ms  ✓ FilePathsBase
   2706.9 ms  ✓ LLVMOpenMP_jll
   2616.5 ms  ✓ Bzip2_jll
   2978.3 ms  ✓ Rmath_jll
   2697.7 ms  ✓ Xorg_libXau_jll
   7901.6 ms  ✓ DataStructures
   6914.1 ms  ✓ ChainRulesCore
   2804.5 ms  ✓ libpng_jll
   2891.1 ms  ✓ libfdk_aac_jll
   2892.0 ms  ✓ Imath_jll
   3218.9 ms  ✓ Giflib_jll
   3117.5 ms  ✓ LERC_jll
  19089.7 ms  ✓ SparseArrays
   3396.8 ms  ✓ LAME_jll
   3109.6 ms  ✓ CRlibm_jll
   3391.2 ms  ✓ JpegTurbo_jll
   4490.8 ms  ✓ EarCut_jll
   6685.9 ms  ✓ IntelOpenMP_jll
   4790.2 ms  ✓ XZ_jll
   3399.2 ms  ✓ Ogg_jll
  20900.2 ms  ✓ FileIO
   3602.5 ms  ✓ Xorg_libXdmcp_jll
   3784.8 ms  ✓ oneTBB_jll
   3784.8 ms  ✓ x264_jll
  17602.6 ms  ✓ Test
   4202.8 ms  ✓ x265_jll
   3806.8 ms  ✓ libaom_jll
   3310.7 ms  ✓ Zstd_jll
   2920.1 ms  ✓ Expat_jll
   2822.8 ms  ✓ Xorg_xtrans_jll
   3099.8 ms  ✓ Opus_jll
   3312.5 ms  ✓ LZO_jll
   2905.5 ms  ✓ Libiconv_jll
   2908.7 ms  ✓ Libffi_jll
   2824.1 ms  ✓ Libgpg_error_jll
   2980.9 ms  ✓ isoband_jll
   2890.3 ms  ✓ FFTW_jll
   2709.0 ms  ✓ Xorg_libpthread_stubs_jll
   2899.3 ms  ✓ Libuuid_jll
   3076.6 ms  ✓ FriBidi_jll
   2205.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2695.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3001.9 ms  ✓ OpenSpecFun_jll
   2110.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3380.1 ms  ✓ SharedArrays
   2883.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4011.1 ms  ✓ ProgressMeter
   3994.3 ms  ✓ StructArrays
   2816.7 ms  ✓ Pixman_jll
   3097.1 ms  ✓ FreeType2_jll
   2698.3 ms  ✓ SortingAlgorithms
   3992.6 ms  ✓ FilePaths
   2417.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4098.7 ms  ✓ Rmath
   2295.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3100.6 ms  ✓ WoodburyMatrices
   3481.1 ms  ✓ OpenEXR_jll
   2799.6 ms  ✓ Statistics → SparseArraysExt
   5080.5 ms  ✓ QuadGK
   2702.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7517.1 ms  ✓ ColorTypes
   3181.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3090.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3097.8 ms  ✓ libsixel_jll
   2122.7 ms  ✓ SignedDistanceFields
   3304.0 ms  ✓ libvorbis_jll
   6810.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2877.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3192.5 ms  ✓ Libtiff_jll
   2381.9 ms  ✓ Isoband
   3312.5 ms  ✓ XML2_jll
   3204.7 ms  ✓ Libgcrypt_jll
   2815.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3085.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5893.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7192.2 ms  ✓ MKL_jll
   7218.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3394.3 ms  ✓ AxisAlgorithms
   4311.4 ms  ✓ Fontconfig_jll
   5323.7 ms  ✓ FreeType
   6288.1 ms  ✓ SuiteSparse
  35400.9 ms  ✓ StaticArrays
   4277.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7974.6 ms  ✓ Gettext_jll
   7292.4 ms  ✓ XSLT_jll
   9410.0 ms  ✓ QOI
   5923.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6318.6 ms  ✓ PDMats
  56104.6 ms  ✓ StyledStrings
  42404.8 ms  ✓ SIMD
   3516.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4307.9 ms  ✓ Glib_jll
   4204.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4408.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2989.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  17402.0 ms  ✓ SpecialFunctions
  14021.3 ms  ✓ ColorVectorSpace
   2700.7 ms  ✓ ColorTypes → StyledStringsExt
  15303.8 ms  ✓ StatsBase
   5492.0 ms  ✓ Xorg_libxcb_jll
   2771.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  20588.0 ms  ✓ IntervalArithmetic
   4194.0 ms  ✓ HypergeometricFunctions
   2416.6 ms  ✓ Xorg_libX11_jll
   2313.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7201.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7498.8 ms  ✓ Interpolations
   2977.7 ms  ✓ Xorg_libXrender_jll
   3199.3 ms  ✓ Xorg_libXext_jll
  22089.8 ms  ✓ Colors
   8298.8 ms  ✓ StatsFuns
   3215.4 ms  ✓ Graphics
   5418.0 ms  ✓ Libglvnd_jll
   5608.9 ms  ✓ Cairo_jll
   4612.5 ms  ✓ Animations
   3984.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4200.0 ms  ✓ libwebp_jll
   5481.3 ms  ✓ HarfBuzz_jll
   7382.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11493.8 ms  ✓ OpenEXR
  34276.0 ms  ✓ FFTW
   3211.6 ms  ✓ libass_jll
   3419.5 ms  ✓ Pango_jll
  20017.3 ms  ✓ ExactPredicates
   3702.2 ms  ✓ FFMPEG_jll
  19795.3 ms  ✓ ColorSchemes
   7379.2 ms  ✓ Cairo
  92210.9 ms  ✓ Unitful
  25198.5 ms  ✓ Distributions
   3718.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4992.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7708.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7187.2 ms  ✓ Distributions → DistributionsTestExt
  90077.4 ms  ✓ Parsers
   7402.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  54684.4 ms  ✓ GeometryBasics
  51510.8 ms  ✓ Automa
  28391.8 ms  ✓ DelaunayTriangulation
   6725.6 ms  ✓ JSON
   7020.1 ms  ✓ KernelDensity
   2817.4 ms  ✓ Packing
   1412.2 ms  ✓ ColorBrewer
   3288.0 ms  ✓ ShaderAbstractions
   4231.4 ms  ✓ FreeTypeAbstraction
   7409.0 ms  ✓ MakieCore
  31906.2 ms  ✓ PlotUtils
  11228.0 ms  ✓ GridLayoutBase
  56517.0 ms  ✓ ImageCore
   2379.3 ms  ✓ ImageBase
   2837.7 ms  ✓ WebP
   4033.0 ms  ✓ JpegTurbo
   4201.7 ms  ✓ PNGFiles
   2168.3 ms  ✓ ImageAxes
    880.2 ms  ✓ ImageMetadata
   1425.8 ms  ✓ Netpbm
  89862.8 ms  ✓ REPL
   1048.9 ms  ✓ UnicodeFun
   5181.4 ms  ✓ Pkg → REPLExt
   5275.4 ms  ✓ Sixel
  10094.6 ms  ✓ MathTeXEngine
 103998.9 ms  ✓ TiffImages
    788.1 ms  ✓ ImageIO
  86823.6 ms  ✓ Makie
  27815.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.57
	System time (seconds): 63.10
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3963876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 968
	Minor (reclaiming a frame) page faults: 14781598
	Voluntary context switches: 330210
	Involuntary context switches: 234531
	Swaps: 0
	File system inputs: 32
	File system outputs: 3666768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
