Precompiling Pkg...
   1045.1 ms  ✓ Unicode
   9195.3 ms  ✓ DataStructures
   3196.9 ms  ✓ LAME_jll
  18994.7 ms  ✓ SparseArrays
   3583.7 ms  ✓ LERC_jll
   2985.0 ms  ✓ CRlibm_jll
   3587.5 ms  ✓ EarCut_jll
   6104.5 ms  ✓ IntelOpenMP_jll
   3188.1 ms  ✓ SortingAlgorithms
   3288.9 ms  ✓ Ogg_jll
   2992.4 ms  ✓ Xorg_libXdmcp_jll
   4599.2 ms  ✓ XZ_jll
   4705.8 ms  ✓ JpegTurbo_jll
  20718.1 ms  ✓ FileIO
   3197.2 ms  ✓ libaom_jll
  17672.3 ms  ✓ Test
   4016.7 ms  ✓ x265_jll
   4019.7 ms  ✓ x264_jll
   3422.8 ms  ✓ Zstd_jll
   3108.6 ms  ✓ LZO_jll
   3509.9 ms  ✓ Expat_jll
   2907.5 ms  ✓ Opus_jll
   3100.6 ms  ✓ Xorg_xtrans_jll
   3402.3 ms  ✓ Libiconv_jll
   2791.2 ms  ✓ Libffi_jll
   2807.5 ms  ✓ isoband_jll
   2915.8 ms  ✓ FFTW_jll
   2985.0 ms  ✓ Libuuid_jll
   2986.5 ms  ✓ FriBidi_jll
   2986.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2996.3 ms  ✓ OpenSpecFun_jll
   2196.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3405.5 ms  ✓ SharedArrays
   3791.5 ms  ✓ StructArrays
   2803.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4095.6 ms  ✓ ProgressMeter
   2805.1 ms  ✓ Pixman_jll
   3006.3 ms  ✓ FreeType2_jll
   2384.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3992.8 ms  ✓ FilePaths
   4185.1 ms  ✓ Rmath
   3098.1 ms  ✓ oneTBB_jll
   3797.0 ms  ✓ OpenEXR_jll
   2710.1 ms  ✓ Statistics → SparseArraysExt
   2898.8 ms  ✓ WoodburyMatrices
   2515.2 ms  ✓ SuiteSparse
   7198.8 ms  ✓ ColorTypes
   3088.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2618.1 ms  ✓ Adapt → AdaptSparseArraysExt
   5210.1 ms  ✓ QuadGK
   3207.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6806.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3494.4 ms  ✓ CRlibm
   2399.6 ms  ✓ SignedDistanceFields
   3417.4 ms  ✓ libsixel_jll
   3093.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3789.8 ms  ✓ libvorbis_jll
   2879.4 ms  ✓ Isoband
   2311.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5975.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3893.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7108.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7991.6 ms  ✓ Xorg_libxcb_jll
   4397.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6810.4 ms  ✓ XML2_jll
   8481.4 ms  ✓ Libtiff_jll
   3090.9 ms  ✓ AxisAlgorithms
   5620.4 ms  ✓ Fontconfig_jll
   8317.4 ms  ✓ FreeType
   5880.5 ms  ✓ PDMats
   8082.7 ms  ✓ MKL_jll
  53401.5 ms  ✓ StyledStrings
   4099.4 ms  ✓ Gettext_jll
   4801.3 ms  ✓ Xorg_libX11_jll
  40692.1 ms  ✓ StaticArrays
   2703.1 ms  ✓ ColorTypes → StyledStringsExt
   4299.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  14688.4 ms  ✓ SpecialFunctions
  42302.0 ms  ✓ SIMD
  10104.2 ms  ✓ QOI
  10798.7 ms  ✓ ColorVectorSpace
   3797.3 ms  ✓ Xorg_libXrender_jll
   4197.0 ms  ✓ Glib_jll
  12701.5 ms  ✓ StatsBase
   3610.8 ms  ✓ Xorg_libXext_jll
   2919.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3802.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3307.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2995.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3490.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2986.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13515.6 ms  ✓ IntervalArithmetic
   4710.5 ms  ✓ HypergeometricFunctions
   3292.1 ms  ✓ Cairo_jll
   4185.3 ms  ✓ Libglvnd_jll
   2891.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3688.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8491.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3696.7 ms  ✓ HarfBuzz_jll
   9105.8 ms  ✓ Interpolations
   5700.0 ms  ✓ libwebp_jll
   8095.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4690.3 ms  ✓ Pango_jll
   9391.0 ms  ✓ StatsFuns
   5622.6 ms  ✓ libass_jll
  26294.4 ms  ✓ Colors
   2687.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  61607.1 ms  ✓ Parsers
   3204.8 ms  ✓ Graphics
   4786.0 ms  ✓ Animations
   7287.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7491.3 ms  ✓ FFMPEG_jll
   7802.9 ms  ✓ OpenEXR
   6901.8 ms  ✓ Cairo
   9197.0 ms  ✓ JSON
  20513.9 ms  ✓ ExactPredicates
  36016.0 ms  ✓ FFTW
   2295.7 ms  ✓ ColorBrewer
  14797.9 ms  ✓ ColorSchemes
  92926.4 ms  ✓ Unitful
  23706.9 ms  ✓ Distributions
   2779.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2876.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3169.2 ms  ✓ Unitful → PrintfExt
   4680.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5478.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6789.8 ms  ✓ Distributions → DistributionsTestExt
  17589.3 ms  ✓ DelaunayTriangulation
  47495.2 ms  ✓ Automa
   6242.7 ms  ✓ KernelDensity
  50197.4 ms  ✓ GeometryBasics
   1892.1 ms  ✓ Packing
   2620.2 ms  ✓ ShaderAbstractions
   3525.5 ms  ✓ FreeTypeAbstraction
   8692.3 ms  ✓ MakieCore
  26223.6 ms  ✓ PlotUtils
  10570.2 ms  ✓ GridLayoutBase
  47760.6 ms  ✓ ImageCore
   2188.5 ms  ✓ ImageBase
   2559.0 ms  ✓ WebP
   6031.0 ms  ✓ JpegTurbo
   7214.3 ms  ✓ PNGFiles
   6340.2 ms  ✓ ImageAxes
   2428.7 ms  ✓ ImageMetadata
  74560.8 ms  ✓ TiffImages
   1346.8 ms  ✓ Netpbm
  93051.0 ms  ✓ REPL
   1024.4 ms  ✓ UnicodeFun
   5168.8 ms  ✓ Pkg → REPLExt
   1964.0 ms  ✓ Sixel
    865.0 ms  ✓ ImageIO
   4259.8 ms  ✓ MathTeXEngine
  89056.0 ms  ✓ Makie
  28255.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.46
	System time (seconds): 62.52
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4240712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 14738196
	Voluntary context switches: 327501
	Involuntary context switches: 234142
	Swaps: 0
	File system inputs: 0
	File system outputs: 3884872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
